H1M1_1,Port 1,Port 2,Port 3,Port 4,Port 5
6/24/2013 6:00 PM,0.081,0.127,0.044,0.078,
6/24/2013 8:00 PM,0.077,0.126,0.037,0.076,
6/24/2013 10:00 PM,0.073,0.124,0.032,0.074,
6/25/2013 12:00 AM,0.071,0.122,0.030,0.072,
6/25/2013 2:00 AM,0.070,0.121,0.030,0.071,
6/25/2013 4:00 AM,0.069,0.120,0.029,0.070,
6/25/2013 6:00 AM,0.068,0.120,0.028,0.070,
6/25/2013 8:00 AM,0.068,0.119,0.028,0.070,
6/25/2013 10:00 AM,0.073,0.119,0.036,0.074,
6/25/2013 12:00 PM,0.080,0.122,0.042,0.078,
6/25/2013 2:00 PM,0.083,0.126,0.048,0.081,
6/25/2013 4:00 PM,0.087,0.128,0.056,0.084,
6/25/2013 6:00 PM,0.086,0.130,0.051,0.083,
6/25/2013 8:00 PM,0.082,0.128,0.045,0.081,
6/25/2013 10:00 PM,0.078,0.126,0.038,0.078,
6/26/2013 12:00 AM,0.073,0.124,0.031,0.074,
6/26/2013 2:00 AM,0.072,0.123,0.031,0.074,
6/26/2013 4:00 AM,0.070,0.122,0.030,0.073,
6/26/2013 6:00 AM,0.069,0.121,0.029,0.072,
6/26/2013 8:00 AM,0.069,0.120,0.030,0.073,
6/26/2013 10:00 AM,0.075,0.121,0.040,0.078,
6/26/2013 12:00 PM,0.081,0.123,0.043,0.080,
6/26/2013 2:00 PM,0.085,0.126,0.051,0.083,
6/26/2013 4:00 PM,0.089,0.128,0.059,0.086,
6/26/2013 6:00 PM,0.090,0.129,0.059,0.086,
6/26/2013 8:00 PM,0.086,0.128,0.051,0.084,
6/26/2013 10:00 PM,0.079,0.126,0.040,0.079,
6/27/2013 12:00 AM,0.076,0.124,0.036,0.077,
6/27/2013 2:00 AM,0.074,0.123,0.035,0.075,
6/27/2013 4:00 AM,0.072,0.122,0.032,0.074,
6/27/2013 6:00 AM,0.070,0.122,0.030,0.073,
6/27/2013 8:00 AM,0.071,0.120,0.032,0.074,
6/27/2013 10:00 AM,0.077,0.122,0.042,0.079,
6/27/2013 12:00 PM,0.082,0.124,0.048,0.082,
6/27/2013 2:00 PM,0.087,0.127,0.058,0.086,
6/27/2013 4:00 PM,0.091,0.129,0.064,0.088,
6/27/2013 6:00 PM,0.091,0.130,0.062,0.087,
6/27/2013 8:00 PM,0.088,0.129,0.056,0.086,
6/27/2013 10:00 PM,0.081,0.128,0.043,0.080,
6/28/2013 12:00 AM,0.075,0.126,0.035,0.076,
6/28/2013 2:00 AM,0.073,0.124,0.034,0.075,
6/28/2013 4:00 AM,0.073,0.123,0.034,0.074,
6/28/2013 6:00 AM,0.071,0.122,0.032,0.074,
6/28/2013 8:00 AM,0.073,0.121,0.035,0.075,
6/28/2013 10:00 AM,0.078,0.121,0.044,0.079,
6/28/2013 12:00 PM,0.083,0.123,0.049,0.082,
6/28/2013 2:00 PM,0.087,0.126,0.058,0.086,
6/28/2013 4:00 PM,0.091,0.128,0.064,0.088,
6/28/2013 6:00 PM,0.091,0.129,0.062,0.086,
6/28/2013 8:00 PM,0.086,0.128,0.052,0.083,
6/28/2013 10:00 PM,0.079,0.127,0.042,0.079,
6/29/2013 12:00 AM,0.076,0.125,0.038,0.076,
6/29/2013 2:00 AM,0.074,0.124,0.037,0.075,
6/29/2013 4:00 AM,0.071,0.123,0.031,0.073,
6/29/2013 6:00 AM,0.069,0.122,0.029,0.071,
6/29/2013 8:00 AM,0.071,0.120,0.032,0.073,
6/29/2013 10:00 AM,0.078,0.121,0.044,0.078,
6/29/2013 12:00 PM,0.084,0.123,0.050,0.082,
6/29/2013 2:00 PM,0.089,0.126,0.059,0.086,
6/29/2013 4:00 PM,0.091,0.128,0.064,0.087,
6/29/2013 6:00 PM,0.092,0.128,0.064,0.086,
6/29/2013 8:00 PM,0.087,0.128,0.055,0.084,
6/29/2013 10:00 PM,0.079,0.126,0.041,0.078,
6/30/2013 12:00 AM,0.076,0.123,0.038,0.076,
6/30/2013 2:00 AM,0.074,0.122,0.038,0.075,
6/30/2013 4:00 AM,0.073,0.121,0.035,0.074,
6/30/2013 6:00 AM,0.071,0.120,0.032,0.073,
6/30/2013 8:00 AM,0.072,0.119,0.034,0.073,
6/30/2013 10:00 AM,0.077,0.119,0.042,0.078,
6/30/2013 12:00 PM,0.082,0.121,0.047,0.080,
6/30/2013 2:00 PM,0.086,0.124,0.056,0.083,
6/30/2013 4:00 PM,0.089,0.126,0.062,0.086,
6/30/2013 6:00 PM,0.090,0.126,0.062,0.085,
6/30/2013 8:00 PM,0.087,0.126,0.054,0.083,
6/30/2013 10:00 PM,0.079,0.124,0.042,0.078,
7/1/2013 12:00 AM,0.074,0.122,0.035,0.074,
7/1/2013 2:00 AM,0.069,0.121,0.029,0.071,
7/1/2013 4:00 AM,0.067,0.119,0.026,0.069,
7/1/2013 6:00 AM,0.065,0.117,0.025,0.068,
7/1/2013 8:00 AM,0.069,0.116,0.030,0.070,
7/1/2013 10:00 AM,0.076,0.117,0.042,0.076,
7/1/2013 12:00 PM,0.082,0.120,0.048,0.080,
7/1/2013 2:00 PM,0.086,0.123,0.057,0.083,
7/1/2013 4:00 PM,0.089,0.126,0.062,0.085,
7/1/2013 6:00 PM,0.089,0.126,0.060,0.084,
7/1/2013 8:00 PM,0.085,0.125,0.052,0.082,
7/1/2013 10:00 PM,0.077,0.123,0.039,0.075,
7/2/2013 12:00 AM,0.074,0.120,0.036,0.074,
7/2/2013 2:00 AM,0.074,0.119,0.036,0.074,
7/2/2013 4:00 AM,0.071,0.118,0.033,0.073,
7/2/2013 6:00 AM,0.069,0.117,0.030,0.071,
7/2/2013 8:00 AM,0.069,0.116,0.031,0.071,
7/2/2013 10:00 AM,0.076,0.117,0.042,0.076,
7/2/2013 12:00 PM,0.081,0.119,0.047,0.079,
7/2/2013 2:00 PM,0.085,0.121,0.055,0.082,
7/2/2013 4:00 PM,0.088,0.123,0.060,0.084,
7/2/2013 6:00 PM,0.089,0.124,0.060,0.084,
7/2/2013 8:00 PM,0.085,0.124,0.052,0.082,
7/2/2013 10:00 PM,0.078,0.122,0.040,0.076,
7/3/2013 12:00 AM,0.074,0.120,0.038,0.074,
7/3/2013 2:00 AM,0.073,0.118,0.036,0.074,
7/3/2013 4:00 AM,0.072,0.117,0.035,0.073,
7/3/2013 6:00 AM,0.070,0.117,0.032,0.071,
7/3/2013 8:00 AM,0.071,0.115,0.034,0.072,
7/3/2013 10:00 AM,0.074,0.116,0.040,0.074,
7/3/2013 12:00 PM,0.081,0.118,0.047,0.078,
7/3/2013 2:00 PM,0.085,0.120,0.055,0.082,
7/3/2013 4:00 PM,0.088,0.122,0.061,0.084,
7/3/2013 6:00 PM,0.089,0.124,0.060,0.084,
7/3/2013 8:00 PM,0.083,0.123,0.050,0.080,
7/3/2013 10:00 PM,0.078,0.120,0.042,0.076,
7/4/2013 12:00 AM,0.075,0.119,0.039,0.074,
7/4/2013 2:00 AM,0.081,0.128,0.056,0.077,
7/4/2013 4:00 AM,0.095,0.129,0.079,0.089,
7/4/2013 6:00 AM,0.091,0.131,0.064,0.089,
7/4/2013 8:00 AM,0.090,0.130,0.057,0.088,
7/4/2013 10:00 AM,0.093,0.129,0.061,0.089,
7/4/2013 12:00 PM,0.096,0.130,0.061,0.090,
7/4/2013 2:00 PM,0.099,0.134,0.068,0.093,
7/4/2013 4:00 PM,0.102,0.136,0.073,0.093,
7/4/2013 6:00 PM,0.102,0.136,0.069,0.092,
7/4/2013 8:00 PM,0.095,0.134,0.060,0.088,
7/4/2013 10:00 PM,0.087,0.132,0.049,0.083,
7/5/2013 12:00 AM,0.082,0.130,0.043,0.081,
7/5/2013 2:00 AM,0.093,0.138,0.069,0.085,
7/5/2013 4:00 AM,0.110,0.143,0.085,0.102,
7/5/2013 6:00 AM,0.102,0.138,0.068,0.101,
7/5/2013 8:00 AM,0.101,0.141,0.062,0.099,
7/5/2013 10:00 AM,0.104,0.141,0.065,0.100,
7/5/2013 12:00 PM,0.107,0.142,0.065,0.100,
7/5/2013 2:00 PM,0.111,0.145,0.074,0.103,
7/5/2013 4:00 PM,0.114,0.148,0.074,0.103,
7/5/2013 6:00 PM,0.107,0.148,0.064,0.099,
7/5/2013 8:00 PM,0.102,0.143,0.065,0.094,
7/5/2013 10:00 PM,0.096,0.143,0.053,0.093,
7/6/2013 12:00 AM,0.093,0.143,0.050,0.090,
7/6/2013 2:00 AM,0.091,0.142,0.046,0.089,
7/6/2013 4:00 AM,0.089,0.140,0.045,0.088,
7/6/2013 6:00 AM,0.088,0.140,0.044,0.087,
7/6/2013 8:00 AM,0.088,0.138,0.047,0.087,
7/6/2013 10:00 AM,0.094,0.137,0.057,0.091,
7/6/2013 12:00 PM,0.098,0.139,0.059,0.092,
7/6/2013 2:00 PM,0.102,0.141,0.066,0.094,
7/6/2013 4:00 PM,0.104,0.142,0.069,0.096,
7/6/2013 6:00 PM,0.099,0.143,0.062,0.093,
7/6/2013 8:00 PM,0.093,0.142,0.056,0.089,
7/6/2013 10:00 PM,0.088,0.141,0.045,0.086,
7/7/2013 12:00 AM,0.085,0.139,0.042,0.083,
7/7/2013 2:00 AM,0.083,0.137,0.041,0.082,
7/7/2013 4:00 AM,0.080,0.137,0.037,0.081,
7/7/2013 6:00 AM,0.078,0.135,0.035,0.079,
7/7/2013 8:00 AM,0.080,0.133,0.038,0.080,
7/7/2013 10:00 AM,0.086,0.132,0.049,0.085,
7/7/2013 12:00 PM,0.093,0.134,0.056,0.088,
7/7/2013 2:00 PM,0.096,0.137,0.065,0.091,
7/7/2013 4:00 PM,0.098,0.140,0.064,0.091,
7/7/2013 6:00 PM,0.089,0.140,0.051,0.086,
7/7/2013 8:00 PM,0.089,0.138,0.051,0.085,
7/7/2013 10:00 PM,0.085,0.137,0.043,0.083,
7/8/2013 12:00 AM,0.082,0.136,0.042,0.082,
7/8/2013 2:00 AM,0.081,0.134,0.040,0.081,
7/8/2013 4:00 AM,0.079,0.134,0.038,0.079,
7/8/2013 6:00 AM,0.077,0.133,0.034,0.078,
7/8/2013 8:00 AM,0.077,0.131,0.035,0.078,
7/8/2013 10:00 AM,0.084,0.130,0.049,0.082,
7/8/2013 12:00 PM,0.089,0.132,0.055,0.086,
7/8/2013 2:00 PM,0.094,0.135,0.063,0.089,
7/8/2013 4:00 PM,0.097,0.137,0.068,0.091,
7/8/2013 6:00 PM,0.098,0.138,0.068,0.090,
7/8/2013 8:00 PM,0.093,0.138,0.059,0.088,
7/8/2013 10:00 PM,0.086,0.136,0.045,0.083,
7/9/2013 12:00 AM,0.081,0.134,0.037,0.079,
7/9/2013 2:00 AM,0.078,0.132,0.035,0.078,
7/9/2013 4:00 AM,0.078,0.130,0.038,0.078,
7/9/2013 6:00 AM,0.076,0.129,0.036,0.077,
7/9/2013 8:00 AM,0.077,0.128,0.037,0.077,
7/9/2013 10:00 AM,0.082,0.127,0.047,0.081,
7/9/2013 12:00 PM,0.089,0.129,0.053,0.084,
7/9/2013 2:00 PM,0.093,0.132,0.062,0.087,
7/9/2013 4:00 PM,0.096,0.134,0.068,0.089,
7/9/2013 6:00 PM,0.096,0.135,0.068,0.089,
7/9/2013 8:00 PM,0.093,0.134,0.060,0.087,
7/9/2013 10:00 PM,0.084,0.133,0.042,0.081,
7/10/2013 12:00 AM,0.078,0.130,0.036,0.077,
7/10/2013 2:00 AM,0.077,0.128,0.035,0.076,
7/10/2013 4:00 AM,0.073,0.127,0.030,0.073,
7/10/2013 6:00 AM,0.070,0.125,0.027,0.072,
7/10/2013 8:00 AM,0.073,0.123,0.032,0.074,
7/10/2013 10:00 AM,0.081,0.123,0.047,0.080,
7/10/2013 12:00 PM,0.087,0.126,0.052,0.082,
7/10/2013 2:00 PM,0.092,0.129,0.061,0.086,
7/10/2013 4:00 PM,0.094,0.131,0.067,0.088,
7/10/2013 6:00 PM,0.094,0.132,0.064,0.087,
7/10/2013 8:00 PM,0.089,0.131,0.054,0.084,
7/10/2013 10:00 PM,0.082,0.129,0.042,0.079,
7/11/2013 12:00 AM,0.078,0.126,0.036,0.076,
7/11/2013 2:00 AM,0.074,0.124,0.031,0.074,
7/11/2013 4:00 AM,0.073,0.123,0.030,0.072,
7/11/2013 6:00 AM,0.072,0.122,0.030,0.072,
7/11/2013 8:00 AM,0.072,0.122,0.030,0.072,
7/11/2013 10:00 AM,0.074,0.121,0.035,0.073,
7/11/2013 12:00 PM,0.078,0.121,0.042,0.076,
7/11/2013 2:00 PM,0.085,0.124,0.054,0.081,
7/11/2013 4:00 PM,0.085,0.127,0.054,0.082,
7/11/2013 6:00 PM,0.082,0.127,0.047,0.078,
7/11/2013 8:00 PM,0.078,0.126,0.041,0.077,
7/11/2013 10:00 PM,0.075,0.124,0.035,0.074,
7/12/2013 12:00 AM,0.073,0.122,0.032,0.073,
7/12/2013 2:00 AM,0.072,0.122,0.030,0.072,
7/12/2013 4:00 AM,0.070,0.121,0.030,0.072,
7/12/2013 6:00 AM,0.069,0.120,0.027,0.070,
7/12/2013 8:00 AM,0.069,0.120,0.028,0.070,
7/12/2013 10:00 AM,0.074,0.119,0.037,0.074,
7/12/2013 12:00 PM,0.082,0.122,0.045,0.078,
7/12/2013 2:00 PM,0.082,0.124,0.047,0.079,
7/12/2013 4:00 PM,0.086,0.126,0.052,0.082,
7/12/2013 6:00 PM,0.087,0.126,0.054,0.082,
7/12/2013 8:00 PM,0.084,0.126,0.047,0.080,
7/12/2013 10:00 PM,0.078,0.124,0.038,0.077,
7/13/2013 12:00 AM,0.075,0.122,0.035,0.075,
7/13/2013 2:00 AM,0.074,0.122,0.033,0.074,
7/13/2013 4:00 AM,0.073,0.120,0.033,0.074,
7/13/2013 6:00 AM,0.072,0.120,0.031,0.073,
7/13/2013 8:00 AM,0.072,0.120,0.032,0.074,
7/13/2013 10:00 AM,0.076,0.118,0.042,0.076,
7/13/2013 12:00 PM,0.082,0.122,0.048,0.080,
7/13/2013 2:00 PM,0.084,0.124,0.051,0.081,
7/13/2013 4:00 PM,0.087,0.125,0.055,0.083,
7/13/2013 6:00 PM,0.086,0.126,0.054,0.082,
7/13/2013 8:00 PM,0.082,0.124,0.046,0.080,
7/13/2013 10:00 PM,0.077,0.123,0.037,0.077,
7/14/2013 12:00 AM,0.074,0.120,0.033,0.074,
7/14/2013 2:00 AM,0.071,0.120,0.030,0.073,
7/14/2013 4:00 AM,0.070,0.118,0.030,0.072,
7/14/2013 6:00 AM,0.067,0.117,0.027,0.070,
7/14/2013 8:00 AM,0.069,0.116,0.030,0.072,
7/14/2013 10:00 AM,0.076,0.117,0.042,0.078,
7/14/2013 12:00 PM,0.082,0.120,0.046,0.080,
7/14/2013 2:00 PM,0.086,0.124,0.058,0.083,
7/14/2013 4:00 PM,0.089,0.126,0.063,0.086,
7/14/2013 6:00 PM,0.090,0.127,0.059,0.085,
7/14/2013 8:00 PM,0.084,0.126,0.049,0.082,
7/14/2013 10:00 PM,0.078,0.124,0.039,0.077,
7/15/2013 12:00 AM,0.072,0.122,0.030,0.073,
7/15/2013 2:00 AM,0.070,0.120,0.029,0.071,
7/15/2013 4:00 AM,0.068,0.119,0.026,0.070,
7/15/2013 6:00 AM,0.066,0.117,0.025,0.069,
7/15/2013 8:00 AM,0.069,0.116,0.030,0.071,
7/15/2013 10:00 AM,0.075,0.118,0.041,0.076,
7/15/2013 12:00 PM,0.082,0.120,0.049,0.080,
7/15/2013 2:00 PM,0.087,0.124,0.058,0.084,
7/15/2013 4:00 PM,0.090,0.126,0.063,0.086,
7/15/2013 6:00 PM,0.091,0.127,0.062,0.086,
7/15/2013 8:00 PM,0.085,0.126,0.051,0.082,
7/15/2013 10:00 PM,0.079,0.124,0.042,0.078,
7/16/2013 12:00 AM,0.076,0.122,0.035,0.076,
7/16/2013 2:00 AM,0.074,0.120,0.034,0.074,
7/16/2013 4:00 AM,0.071,0.120,0.030,0.073,
7/16/2013 6:00 AM,0.069,0.118,0.027,0.071,
7/16/2013 8:00 AM,0.070,0.117,0.030,0.072,
7/16/2013 10:00 AM,0.076,0.117,0.042,0.076,
7/16/2013 12:00 PM,0.079,0.119,0.045,0.078,
7/16/2013 2:00 PM,0.083,0.120,0.051,0.080,
7/16/2013 4:00 PM,0.083,0.122,0.050,0.081,
7/16/2013 6:00 PM,0.081,0.122,0.045,0.078,
7/16/2013 8:00 PM,0.081,0.122,0.044,0.079,
7/16/2013 10:00 PM,0.076,0.121,0.033,0.074,
7/17/2013 12:00 AM,0.074,0.120,0.031,0.073,
7/17/2013 2:00 AM,0.074,0.117,0.042,0.070,
7/17/2013 4:00 AM,0.072,0.120,0.035,0.071,
7/17/2013 6:00 AM,0.071,0.119,0.033,0.071,
7/17/2013 8:00 AM,0.072,0.118,0.034,0.073,
7/17/2013 10:00 AM,0.078,0.118,0.046,0.078,
7/17/2013 12:00 PM,0.084,0.121,0.049,0.079,
7/17/2013 2:00 PM,0.087,0.124,0.056,0.082,
7/17/2013 4:00 PM,0.090,0.126,0.061,0.084,
7/17/2013 6:00 PM,0.090,0.126,0.060,0.084,
7/17/2013 8:00 PM,0.086,0.126,0.051,0.082,
7/17/2013 10:00 PM,0.080,0.124,0.040,0.077,
7/18/2013 12:00 AM,0.077,0.122,0.035,0.074,
7/18/2013 2:00 AM,0.074,0.120,0.030,0.073,
7/18/2013 4:00 AM,0.071,0.119,0.029,0.071,
7/18/2013 6:00 AM,0.070,0.117,0.029,0.070,
7/18/2013 8:00 AM,0.072,0.117,0.031,0.072,
7/18/2013 10:00 AM,0.078,0.117,0.042,0.077,
7/18/2013 12:00 PM,0.084,0.120,0.047,0.079,
7/18/2013 2:00 PM,0.088,0.123,0.056,0.082,
7/18/2013 4:00 PM,0.091,0.126,0.060,0.085,
7/18/2013 6:00 PM,0.091,0.126,0.059,0.084,
7/18/2013 8:00 PM,0.087,0.125,0.051,0.082,
7/18/2013 10:00 PM,0.079,0.124,0.038,0.076,
7/19/2013 12:00 AM,0.076,0.121,0.034,0.074,
7/19/2013 2:00 AM,0.073,0.120,0.030,0.072,
7/19/2013 4:00 AM,0.069,0.117,0.024,0.069,
7/19/2013 6:00 AM,0.066,0.116,0.022,0.067,
7/19/2013 8:00 AM,0.068,0.115,0.024,0.068,
7/19/2013 10:00 AM,0.076,0.115,0.039,0.074,
7/19/2013 12:00 PM,0.082,0.117,0.045,0.078,
7/19/2013 2:00 PM,0.087,0.122,0.055,0.082,
7/19/2013 4:00 PM,0.090,0.124,0.059,0.083,
7/19/2013 6:00 PM,0.090,0.125,0.058,0.082,
7/19/2013 8:00 PM,0.086,0.124,0.051,0.080,
7/19/2013 10:00 PM,0.078,0.122,0.035,0.074,
7/20/2013 12:00 AM,0.072,0.120,0.028,0.070,
7/20/2013 2:00 AM,0.069,0.117,0.024,0.068,
7/20/2013 4:00 AM,0.067,0.116,0.021,0.066,
7/20/2013 6:00 AM,0.064,0.115,0.018,0.064,
7/20/2013 8:00 AM,0.066,0.113,0.022,0.066,
7/20/2013 10:00 AM,0.074,0.114,0.037,0.073,
7/20/2013 12:00 PM,0.082,0.117,0.045,0.077,
7/20/2013 2:00 PM,0.086,0.120,0.054,0.080,
7/20/2013 4:00 PM,0.089,0.123,0.058,0.082,
7/20/2013 6:00 PM,0.088,0.124,0.054,0.081,
7/20/2013 8:00 PM,0.083,0.122,0.045,0.078,
7/20/2013 10:00 PM,0.077,0.120,0.034,0.073,
7/21/2013 12:00 AM,0.071,0.118,0.026,0.069,
7/21/2013 2:00 AM,0.068,0.117,0.022,0.067,
7/21/2013 4:00 AM,0.066,0.115,0.019,0.065,
7/21/2013 6:00 AM,0.065,0.114,0.019,0.064,
7/21/2013 8:00 AM,0.065,0.113,0.021,0.065,
7/21/2013 10:00 AM,0.074,0.113,0.039,0.073,
7/21/2013 12:00 PM,0.081,0.116,0.043,0.076,
7/21/2013 2:00 PM,0.086,0.120,0.054,0.079,
7/21/2013 4:00 PM,0.089,0.122,0.059,0.082,
7/21/2013 6:00 PM,0.089,0.122,0.058,0.082,
7/21/2013 8:00 PM,0.084,0.122,0.048,0.078,
7/21/2013 10:00 PM,0.076,0.120,0.034,0.073,
7/22/2013 12:00 AM,0.070,0.118,0.025,0.068,
7/22/2013 2:00 AM,0.067,0.115,0.020,0.065,
7/22/2013 4:00 AM,0.065,0.114,0.019,0.064,
7/22/2013 6:00 AM,0.064,0.113,0.018,0.063,
7/22/2013 8:00 AM,0.065,0.111,0.021,0.064,
7/22/2013 10:00 AM,0.073,0.112,0.036,0.072,
7/22/2013 12:00 PM,0.079,0.115,0.042,0.074,
7/22/2013 2:00 PM,0.084,0.118,0.054,0.078,
7/22/2013 4:00 PM,0.088,0.121,0.060,0.081,
7/22/2013 6:00 PM,0.089,0.122,0.058,0.081,
7/22/2013 8:00 PM,0.083,0.121,0.048,0.078,
7/22/2013 10:00 PM,0.076,0.119,0.034,0.073,
7/23/2013 12:00 AM,0.072,0.116,0.029,0.069,
7/23/2013 2:00 AM,0.070,0.115,0.027,0.069,
7/23/2013 4:00 AM,0.067,0.114,0.022,0.066,
7/23/2013 6:00 AM,0.064,0.113,0.019,0.064,
7/23/2013 8:00 AM,0.065,0.111,0.021,0.065,
7/23/2013 10:00 AM,0.073,0.112,0.035,0.071,
7/23/2013 12:00 PM,0.078,0.115,0.040,0.074,
7/23/2013 2:00 PM,0.083,0.117,0.051,0.078,
7/23/2013 4:00 PM,0.086,0.120,0.056,0.080,
7/23/2013 6:00 PM,0.086,0.121,0.052,0.079,
7/23/2013 8:00 PM,0.081,0.120,0.042,0.075,
7/23/2013 10:00 PM,0.073,0.117,0.029,0.069,
7/24/2013 12:00 AM,0.068,0.115,0.022,0.065,
7/24/2013 2:00 AM,0.069,0.113,0.025,0.067,
7/24/2013 4:00 AM,0.066,0.113,0.020,0.064,
7/24/2013 6:00 AM,0.064,0.111,0.019,0.064,
7/24/2013 8:00 AM,0.064,0.110,0.020,0.064,
7/24/2013 10:00 AM,0.073,0.111,0.035,0.071,
7/24/2013 12:00 PM,0.079,0.114,0.042,0.074,
7/24/2013 2:00 PM,0.082,0.117,0.051,0.077,
7/24/2013 4:00 PM,0.085,0.118,0.053,0.078,
7/24/2013 6:00 PM,0.085,0.120,0.052,0.078,
7/24/2013 8:00 PM,0.078,0.118,0.042,0.074,
7/24/2013 10:00 PM,0.073,0.116,0.031,0.069,
7/25/2013 12:00 AM,0.071,0.114,0.030,0.068,
