H1M1_1,Port 1,Port 2,Port 3,Port 4,Port 5
7/25/2013 2:00 AM,0.068,0.113,0.025,0.066,
7/25/2013 4:00 AM,0.066,0.112,0.023,0.065,
7/25/2013 6:00 AM,0.064,0.110,0.019,0.063,
7/25/2013 8:00 AM,0.064,0.110,0.019,0.063,
7/25/2013 10:00 AM,0.072,0.110,0.036,0.069,
7/25/2013 12:00 PM,0.078,0.114,0.041,0.073,
7/25/2013 2:00 PM,0.082,0.117,0.049,0.076,
7/25/2013 4:00 PM,0.085,0.119,0.055,0.078,
7/25/2013 6:00 PM,0.085,0.120,0.052,0.078,
7/25/2013 8:00 PM,0.081,0.118,0.045,0.075,
7/25/2013 10:00 PM,0.073,0.116,0.031,0.069,
7/26/2013 12:00 AM,0.068,0.113,0.024,0.065,
7/26/2013 2:00 AM,0.066,0.112,0.022,0.064,
7/26/2013 4:00 AM,0.064,0.110,0.020,0.063,
7/26/2013 6:00 AM,0.062,0.109,0.016,0.061,
7/26/2013 8:00 AM,0.064,0.108,0.021,0.063,
7/26/2013 10:00 AM,0.073,0.110,0.038,0.070,
7/26/2013 12:00 PM,0.079,0.113,0.044,0.074,
7/26/2013 2:00 PM,0.083,0.116,0.055,0.078,
7/26/2013 4:00 PM,0.086,0.118,0.057,0.078,
7/26/2013 6:00 PM,0.086,0.119,0.054,0.078,
7/26/2013 8:00 PM,0.081,0.117,0.045,0.076,
7/26/2013 10:00 PM,0.074,0.115,0.031,0.070,
7/27/2013 12:00 AM,0.069,0.113,0.026,0.067,
7/27/2013 2:00 AM,0.069,0.112,0.027,0.066,
7/27/2013 4:00 AM,0.069,0.111,0.029,0.067,
7/27/2013 6:00 AM,0.069,0.110,0.028,0.067,
7/27/2013 8:00 AM,0.069,0.110,0.027,0.067,
7/27/2013 10:00 AM,0.069,0.110,0.028,0.067,
7/27/2013 12:00 PM,0.069,0.110,0.029,0.067,
7/27/2013 2:00 PM,0.070,0.111,0.031,0.068,
7/27/2013 4:00 PM,0.070,0.112,0.030,0.068,
7/27/2013 6:00 PM,0.073,0.112,0.035,0.069,
7/27/2013 8:00 PM,0.072,0.113,0.032,0.069,
7/27/2013 10:00 PM,0.068,0.112,0.027,0.067,
7/28/2013 12:00 AM,0.066,0.110,0.024,0.065,
7/28/2013 2:00 AM,0.064,0.110,0.022,0.064,
7/28/2013 4:00 AM,0.063,0.109,0.020,0.064,
7/28/2013 6:00 AM,0.061,0.108,0.018,0.062,
7/28/2013 8:00 AM,0.063,0.107,0.021,0.064,
7/28/2013 10:00 AM,0.070,0.110,0.033,0.070,
7/28/2013 12:00 PM,0.076,0.113,0.040,0.072,
7/28/2013 2:00 PM,0.080,0.115,0.051,0.076,
7/28/2013 4:00 PM,0.084,0.117,0.055,0.078,
7/28/2013 6:00 PM,0.083,0.122,0.057,0.078,
7/28/2013 8:00 PM,0.082,0.124,0.060,0.075,
7/28/2013 10:00 PM,0.077,0.123,0.044,0.072,
7/29/2013 12:00 AM,0.072,0.120,0.038,0.070,
7/29/2013 2:00 AM,0.069,0.117,0.034,0.069,
7/29/2013 4:00 AM,0.069,0.116,0.033,0.069,
7/29/2013 6:00 AM,0.068,0.115,0.031,0.068,
7/29/2013 8:00 AM,0.068,0.115,0.031,0.069,
7/29/2013 10:00 AM,0.070,0.115,0.036,0.070,
7/29/2013 12:00 PM,0.075,0.116,0.043,0.074,
7/29/2013 2:00 PM,0.078,0.119,0.047,0.076,
7/29/2013 4:00 PM,0.082,0.119,0.052,0.078,
7/29/2013 6:00 PM,0.083,0.121,0.054,0.078,
7/29/2013 8:00 PM,0.078,0.120,0.046,0.076,
7/29/2013 10:00 PM,0.073,0.117,0.036,0.073,
7/30/2013 12:00 AM,0.069,0.115,0.033,0.071,
7/30/2013 2:00 AM,0.068,0.115,0.030,0.069,
7/30/2013 4:00 AM,0.064,0.114,0.024,0.067,
7/30/2013 6:00 AM,0.063,0.113,0.022,0.065,
7/30/2013 8:00 AM,0.063,0.111,0.024,0.066,
7/30/2013 10:00 AM,0.072,0.111,0.042,0.073,
7/30/2013 12:00 PM,0.078,0.115,0.047,0.075,
7/30/2013 2:00 PM,0.083,0.118,0.058,0.078,
7/30/2013 4:00 PM,0.086,0.120,0.062,0.081,
7/30/2013 6:00 PM,0.086,0.121,0.060,0.081,
7/30/2013 8:00 PM,0.082,0.120,0.051,0.078,
7/30/2013 10:00 PM,0.074,0.118,0.036,0.072,
7/31/2013 12:00 AM,0.069,0.115,0.031,0.069,
7/31/2013 2:00 AM,0.068,0.114,0.029,0.068,
7/31/2013 4:00 AM,0.066,0.113,0.028,0.067,
7/31/2013 6:00 AM,0.064,0.112,0.023,0.065,
7/31/2013 8:00 AM,0.064,0.110,0.025,0.065,
7/31/2013 10:00 AM,0.073,0.110,0.043,0.073,
7/31/2013 12:00 PM,0.079,0.113,0.051,0.076,
7/31/2013 2:00 PM,0.082,0.117,0.057,0.078,
7/31/2013 4:00 PM,0.085,0.118,0.061,0.080,
7/31/2013 6:00 PM,0.086,0.120,0.058,0.080,
7/31/2013 8:00 PM,0.080,0.118,0.050,0.078,
7/31/2013 10:00 PM,0.074,0.116,0.038,0.073,
8/1/2013 12:00 AM,0.069,0.114,0.031,0.070,
8/1/2013 2:00 AM,0.069,0.112,0.031,0.069,
8/1/2013 4:00 AM,0.068,0.110,0.031,0.069,
8/1/2013 6:00 AM,0.067,0.110,0.030,0.069,
8/1/2013 8:00 AM,0.068,0.109,0.030,0.069,
8/1/2013 10:00 AM,0.073,0.110,0.040,0.073,
8/1/2013 12:00 PM,0.078,0.113,0.047,0.075,
8/1/2013 2:00 PM,0.082,0.115,0.055,0.078,
8/1/2013 4:00 PM,0.085,0.117,0.058,0.079,
8/1/2013 6:00 PM,0.083,0.118,0.054,0.078,
8/1/2013 8:00 PM,0.079,0.117,0.050,0.076,
8/1/2013 10:00 PM,0.073,0.115,0.038,0.071,
8/2/2013 12:00 AM,0.068,0.113,0.030,0.068,
8/2/2013 2:00 AM,0.064,0.111,0.022,0.064,
8/2/2013 4:00 AM,0.059,0.110,0.015,0.061,
8/2/2013 6:00 AM,0.058,0.108,0.012,0.059,
8/2/2013 8:00 AM,0.058,0.106,0.014,0.059,
8/2/2013 10:00 AM,0.064,0.107,0.030,0.065,
8/2/2013 12:00 PM,0.071,0.110,0.037,0.069,
8/2/2013 2:00 PM,0.077,0.113,0.047,0.073,
8/2/2013 4:00 PM,0.080,0.115,0.052,0.075,
8/2/2013 6:00 PM,0.080,0.115,0.051,0.075,
8/2/2013 8:00 PM,0.076,0.115,0.043,0.074,
8/2/2013 10:00 PM,0.069,0.113,0.029,0.067,
8/3/2013 12:00 AM,0.065,0.110,0.026,0.065,
8/3/2013 2:00 AM,0.064,0.110,0.025,0.064,
8/3/2013 4:00 AM,0.063,0.109,0.022,0.064,
8/3/2013 6:00 AM,0.060,0.107,0.019,0.062,
8/3/2013 8:00 AM,0.060,0.106,0.018,0.062,
8/3/2013 10:00 AM,0.065,0.106,0.030,0.067,
8/3/2013 12:00 PM,0.072,0.109,0.039,0.069,
8/3/2013 2:00 PM,0.078,0.112,0.051,0.074,
8/3/2013 4:00 PM,0.080,0.115,0.054,0.076,
8/3/2013 6:00 PM,0.080,0.115,0.051,0.075,
8/3/2013 8:00 PM,0.074,0.114,0.045,0.073,
8/3/2013 10:00 PM,0.067,0.112,0.030,0.067,
8/4/2013 12:00 AM,0.064,0.109,0.025,0.064,
8/4/2013 2:00 AM,0.062,0.108,0.022,0.063,
8/4/2013 4:00 AM,0.058,0.107,0.016,0.060,
8/4/2013 6:00 AM,0.056,0.106,0.012,0.058,
8/4/2013 8:00 AM,0.057,0.105,0.013,0.059,
8/4/2013 10:00 AM,0.066,0.105,0.033,0.067,
8/4/2013 12:00 PM,0.074,0.108,0.043,0.070,
8/4/2013 2:00 PM,0.078,0.112,0.053,0.074,
8/4/2013 4:00 PM,0.082,0.115,0.057,0.076,
8/4/2013 6:00 PM,0.082,0.116,0.053,0.076,
8/4/2013 8:00 PM,0.077,0.114,0.047,0.074,
8/4/2013 10:00 PM,0.069,0.112,0.030,0.067,
8/5/2013 12:00 AM,0.064,0.109,0.026,0.064,
8/5/2013 2:00 AM,0.062,0.108,0.024,0.063,
8/5/2013 4:00 AM,0.060,0.107,0.020,0.061,
8/5/2013 6:00 AM,0.058,0.106,0.015,0.059,
8/5/2013 8:00 AM,0.058,0.105,0.017,0.060,
8/5/2013 10:00 AM,0.067,0.105,0.036,0.069,
8/5/2013 12:00 PM,0.070,0.109,0.040,0.069,
8/5/2013 2:00 PM,0.077,0.111,0.051,0.074,
8/5/2013 4:00 PM,0.080,0.113,0.055,0.075,
8/5/2013 6:00 PM,0.081,0.115,0.053,0.076,
8/5/2013 8:00 PM,0.074,0.114,0.044,0.073,
8/5/2013 10:00 PM,0.067,0.111,0.030,0.067,
8/6/2013 12:00 AM,0.063,0.109,0.023,0.064,
8/6/2013 2:00 AM,0.059,0.107,0.016,0.060,
8/6/2013 4:00 AM,0.058,0.106,0.014,0.059,
8/6/2013 6:00 AM,0.058,0.105,0.016,0.059,
8/6/2013 8:00 AM,0.058,0.105,0.018,0.059,
8/6/2013 10:00 AM,0.064,0.105,0.030,0.064,
8/6/2013 12:00 PM,0.072,0.108,0.042,0.069,
8/6/2013 2:00 PM,0.077,0.112,0.051,0.074,
8/6/2013 4:00 PM,0.081,0.113,0.058,0.076,
8/6/2013 6:00 PM,0.082,0.115,0.056,0.077,
8/6/2013 8:00 PM,0.076,0.114,0.046,0.074,
8/6/2013 10:00 PM,0.069,0.113,0.031,0.068,
8/7/2013 12:00 AM,0.063,0.110,0.022,0.064,
8/7/2013 2:00 AM,0.060,0.108,0.019,0.061,
8/7/2013 4:00 AM,0.058,0.107,0.014,0.059,
8/7/2013 6:00 AM,0.056,0.106,0.012,0.058,
8/7/2013 8:00 AM,0.057,0.105,0.013,0.058,
8/7/2013 10:00 AM,0.065,0.105,0.032,0.066,
8/7/2013 12:00 PM,0.073,0.108,0.043,0.069,
8/7/2013 2:00 PM,0.078,0.112,0.052,0.074,
8/7/2013 4:00 PM,0.081,0.114,0.057,0.076,
8/7/2013 6:00 PM,0.082,0.115,0.053,0.076,
8/7/2013 8:00 PM,0.076,0.114,0.042,0.073,
8/7/2013 10:00 PM,0.069,0.113,0.032,0.068,
8/8/2013 12:00 AM,0.066,0.110,0.029,0.066,
8/8/2013 2:00 AM,0.065,0.109,0.027,0.065,
8/8/2013 4:00 AM,0.064,0.108,0.026,0.064,
8/8/2013 6:00 AM,0.062,0.107,0.022,0.063,
8/8/2013 8:00 AM,0.062,0.106,0.022,0.063,
8/8/2013 10:00 AM,0.067,0.107,0.031,0.066,
8/8/2013 12:00 PM,0.073,0.109,0.041,0.069,
8/8/2013 2:00 PM,0.074,0.111,0.042,0.071,
8/8/2013 4:00 PM,0.078,0.112,0.051,0.074,
8/8/2013 6:00 PM,0.077,0.113,0.042,0.073,
8/8/2013 8:00 PM,0.073,0.110,0.035,0.070,
8/8/2013 10:00 PM,0.067,0.108,0.026,0.066,
8/9/2013 12:00 AM,0.064,0.107,0.023,0.064,
8/9/2013 2:00 AM,0.063,0.106,0.021,0.064,
8/9/2013 4:00 AM,0.060,0.105,0.018,0.062,
8/9/2013 6:00 AM,0.058,0.103,0.015,0.060,
8/9/2013 8:00 AM,0.058,0.102,0.013,0.059,
8/9/2013 10:00 AM,0.065,0.103,0.028,0.066,
8/9/2013 12:00 PM,0.073,0.107,0.037,0.069,
8/9/2013 2:00 PM,0.077,0.110,0.047,0.073,
8/9/2013 4:00 PM,0.079,0.112,0.050,0.074,
8/9/2013 6:00 PM,0.079,0.113,0.047,0.074,
8/9/2013 8:00 PM,0.074,0.112,0.039,0.071,
8/9/2013 10:00 PM,0.069,0.110,0.028,0.067,
8/10/2013 12:00 AM,0.065,0.107,0.024,0.064,
8/10/2013 2:00 AM,0.063,0.106,0.021,0.063,
8/10/2013 4:00 AM,0.062,0.105,0.019,0.062,
8/10/2013 6:00 AM,0.060,0.104,0.017,0.061,
8/10/2013 8:00 AM,0.058,0.103,0.015,0.060,
8/10/2013 10:00 AM,0.064,0.104,0.024,0.064,
8/10/2013 12:00 PM,0.071,0.106,0.035,0.068,
8/10/2013 2:00 PM,0.075,0.110,0.045,0.072,
8/10/2013 4:00 PM,0.079,0.111,0.050,0.074,
8/10/2013 6:00 PM,0.079,0.113,0.048,0.074,
8/10/2013 8:00 PM,0.074,0.111,0.040,0.070,
8/10/2013 10:00 PM,0.068,0.109,0.029,0.067,
8/11/2013 12:00 AM,0.065,0.107,0.025,0.064,
8/11/2013 2:00 AM,0.063,0.106,0.023,0.064,
8/11/2013 4:00 AM,0.062,0.105,0.021,0.063,
8/11/2013 6:00 AM,0.060,0.104,0.019,0.061,
8/11/2013 8:00 AM,0.060,0.102,0.019,0.062,
8/11/2013 10:00 AM,0.066,0.104,0.030,0.067,
8/11/2013 12:00 PM,0.073,0.107,0.039,0.069,
8/11/2013 2:00 PM,0.077,0.111,0.046,0.072,
8/11/2013 4:00 PM,0.079,0.112,0.051,0.074,
8/11/2013 6:00 PM,0.079,0.113,0.048,0.074,
8/11/2013 8:00 PM,0.074,0.111,0.041,0.071,
8/11/2013 10:00 PM,0.067,0.109,0.026,0.065,
8/12/2013 12:00 AM,0.064,0.107,0.024,0.064,
8/12/2013 2:00 AM,0.063,0.106,0.022,0.063,
8/12/2013 4:00 AM,0.063,0.105,0.022,0.063,
8/12/2013 6:00 AM,0.060,0.105,0.018,0.061,
8/12/2013 8:00 AM,0.058,0.103,0.015,0.059,
8/12/2013 10:00 AM,0.065,0.103,0.028,0.064,
8/12/2013 12:00 PM,0.074,0.107,0.040,0.069,
8/12/2013 2:00 PM,0.078,0.110,0.049,0.072,
8/12/2013 4:00 PM,0.080,0.113,0.054,0.074,
8/12/2013 6:00 PM,0.080,0.113,0.051,0.074,
8/12/2013 8:00 PM,0.074,0.112,0.039,0.071,
8/12/2013 10:00 PM,0.068,0.110,0.026,0.066,
8/13/2013 12:00 AM,0.064,0.107,0.022,0.064,
8/13/2013 2:00 AM,0.062,0.106,0.019,0.062,
8/13/2013 4:00 AM,0.058,0.104,0.014,0.058,
8/13/2013 6:00 AM,0.057,0.102,0.013,0.058,
8/13/2013 8:00 AM,0.057,0.102,0.013,0.058,
8/13/2013 10:00 AM,0.065,0.103,0.030,0.066,
8/13/2013 12:00 PM,0.072,0.107,0.039,0.068,
8/13/2013 2:00 PM,0.077,0.110,0.049,0.072,
8/13/2013 4:00 PM,0.080,0.112,0.054,0.074,
8/13/2013 6:00 PM,0.080,0.113,0.050,0.074,
8/13/2013 8:00 PM,0.074,0.112,0.040,0.071,
8/13/2013 10:00 PM,0.067,0.109,0.026,0.065,
8/14/2013 12:00 AM,0.063,0.107,0.020,0.063,
8/14/2013 2:00 AM,0.062,0.105,0.020,0.062,
8/14/2013 4:00 AM,0.059,0.105,0.016,0.060,
8/14/2013 6:00 AM,0.056,0.103,0.011,0.058,
8/14/2013 8:00 AM,0.056,0.102,0.011,0.057,
8/14/2013 10:00 AM,0.065,0.102,0.029,0.065,
8/14/2013 12:00 PM,0.072,0.107,0.038,0.068,
8/14/2013 2:00 PM,0.077,0.110,0.049,0.072,
8/14/2013 4:00 PM,0.080,0.112,0.055,0.074,
8/14/2013 6:00 PM,0.079,0.113,0.051,0.074,
8/14/2013 8:00 PM,0.074,0.111,0.043,0.072,
8/14/2013 10:00 PM,0.068,0.109,0.028,0.065,
8/15/2013 12:00 AM,0.062,0.107,0.019,0.061,
8/15/2013 2:00 AM,0.058,0.104,0.014,0.058,
8/15/2013 4:00 AM,0.058,0.102,0.013,0.058,
8/15/2013 6:00 AM,0.054,0.102,0.008,0.055,
8/15/2013 8:00 AM,0.054,0.101,0.009,0.056,
8/15/2013 10:00 AM,0.064,0.102,0.029,0.064,
8/15/2013 12:00 PM,0.072,0.105,0.039,0.068,
8/15/2013 2:00 PM,0.076,0.109,0.048,0.071,
8/15/2013 4:00 PM,0.078,0.110,0.051,0.073,
8/15/2013 6:00 PM,0.078,0.111,0.047,0.073,
8/15/2013 8:00 PM,0.073,0.110,0.041,0.071,
8/15/2013 10:00 PM,0.065,0.108,0.026,0.064,
8/16/2013 12:00 AM,0.060,0.106,0.015,0.060,
8/16/2013 2:00 AM,0.057,0.104,0.011,0.057,
8/16/2013 4:00 AM,0.054,0.102,0.007,0.055,
8/16/2013 6:00 AM,0.052,0.101,0.006,0.053,
8/16/2013 8:00 AM,0.053,0.100,0.007,0.054,
8/16/2013 10:00 AM,0.063,0.101,0.027,0.064,
8/16/2013 12:00 PM,0.071,0.105,0.039,0.067,
8/16/2013 2:00 PM,0.077,0.110,0.050,0.072,
8/16/2013 4:00 PM,0.080,0.111,0.055,0.074,
8/16/2013 6:00 PM,0.080,0.113,0.051,0.074,
8/16/2013 8:00 PM,0.074,0.111,0.040,0.070,
8/16/2013 10:00 PM,0.067,0.108,0.028,0.065,
8/17/2013 12:00 AM,0.063,0.106,0.023,0.063,
8/17/2013 2:00 AM,0.062,0.105,0.021,0.061,
8/17/2013 4:00 AM,0.059,0.104,0.017,0.060,
8/17/2013 6:00 AM,0.057,0.103,0.013,0.058,
8/17/2013 8:00 AM,0.058,0.102,0.014,0.058,
8/17/2013 10:00 AM,0.064,0.102,0.029,0.064,
8/17/2013 12:00 PM,0.073,0.107,0.042,0.069,
8/17/2013 2:00 PM,0.077,0.110,0.050,0.072,
8/17/2013 4:00 PM,0.080,0.112,0.055,0.074,
8/17/2013 6:00 PM,0.079,0.113,0.049,0.073,
8/17/2013 8:00 PM,0.074,0.111,0.038,0.070,
8/17/2013 10:00 PM,0.067,0.108,0.028,0.065,
8/18/2013 12:00 AM,0.065,0.107,0.026,0.064,
8/18/2013 2:00 AM,0.065,0.106,0.026,0.064,
8/18/2013 4:00 AM,0.064,0.105,0.024,0.063,
8/18/2013 6:00 AM,0.063,0.105,0.022,0.062,
8/18/2013 8:00 AM,0.061,0.103,0.019,0.061,
8/18/2013 10:00 AM,0.067,0.103,0.032,0.068,
8/18/2013 12:00 PM,0.074,0.107,0.042,0.069,
8/18/2013 2:00 PM,0.078,0.111,0.051,0.073,
8/18/2013 4:00 PM,0.081,0.112,0.056,0.075,
8/18/2013 6:00 PM,0.081,0.113,0.052,0.075,
8/18/2013 8:00 PM,0.075,0.112,0.043,0.072,
8/18/2013 10:00 PM,0.067,0.110,0.026,0.065,
8/19/2013 12:00 AM,0.063,0.107,0.019,0.062,
8/19/2013 2:00 AM,0.060,0.105,0.016,0.059,
8/19/2013 4:00 AM,0.058,0.103,0.013,0.058,
8/19/2013 6:00 AM,0.056,0.102,0.011,0.057,
8/19/2013 8:00 AM,0.056,0.102,0.012,0.057,
8/19/2013 10:00 AM,0.066,0.102,0.030,0.065,
8/19/2013 12:00 PM,0.074,0.107,0.043,0.069,
8/19/2013 2:00 PM,0.076,0.110,0.049,0.071,
8/19/2013 4:00 PM,0.080,0.111,0.055,0.074,
8/19/2013 6:00 PM,0.078,0.113,0.050,0.074,
8/19/2013 8:00 PM,0.074,0.111,0.042,0.070,
8/19/2013 10:00 PM,0.069,0.109,0.031,0.067,
8/20/2013 12:00 AM,0.066,0.107,0.027,0.065,
8/20/2013 2:00 AM,0.064,0.106,0.024,0.064,
8/20/2013 4:00 AM,0.062,0.105,0.022,0.062,
8/20/2013 6:00 AM,0.061,0.105,0.021,0.062,
8/20/2013 8:00 AM,0.062,0.105,0.022,0.062,
8/20/2013 10:00 AM,0.064,0.105,0.028,0.064,
8/20/2013 12:00 PM,0.070,0.107,0.040,0.068,
8/20/2013 2:00 PM,0.072,0.110,0.038,0.069,
8/20/2013 4:00 PM,0.075,0.110,0.044,0.071,
8/20/2013 6:00 PM,0.077,0.111,0.046,0.073,
8/20/2013 8:00 PM,0.072,0.110,0.038,0.069,
8/20/2013 10:00 PM,0.067,0.109,0.030,0.066,
8/21/2013 12:00 AM,0.064,0.107,0.026,0.064,
8/21/2013 2:00 AM,0.062,0.106,0.024,0.063,
8/21/2013 4:00 AM,0.060,0.105,0.020,0.061,
8/21/2013 6:00 AM,0.059,0.105,0.019,0.059,
8/21/2013 8:00 AM,0.058,0.103,0.018,0.059,
8/21/2013 10:00 AM,0.066,0.105,0.032,0.066,
8/21/2013 12:00 PM,0.073,0.108,0.042,0.069,
8/21/2013 2:00 PM,0.077,0.110,0.051,0.072,
8/21/2013 4:00 PM,0.080,0.111,0.054,0.074,
8/21/2013 6:00 PM,0.080,0.113,0.051,0.074,
8/21/2013 8:00 PM,0.073,0.111,0.043,0.072,
8/21/2013 10:00 PM,0.067,0.108,0.031,0.067,
8/22/2013 12:00 AM,0.066,0.107,0.030,0.065,
8/22/2013 2:00 AM,0.066,0.105,0.043,0.064,
8/22/2013 4:00 AM,0.063,0.107,0.031,0.064,
8/22/2013 6:00 AM,0.062,0.106,0.028,0.064,
8/22/2013 8:00 AM,0.062,0.105,0.027,0.064,
8/22/2013 10:00 AM,0.064,0.105,0.031,0.065,
8/22/2013 12:00 PM,0.073,0.107,0.044,0.069,
8/22/2013 2:00 PM,0.078,0.111,0.053,0.074,
8/22/2013 4:00 PM,0.081,0.113,0.058,0.076,
8/22/2013 6:00 PM,0.076,0.113,0.043,0.072,
8/22/2013 8:00 PM,0.074,0.110,0.056,0.069,
8/22/2013 10:00 PM,0.068,0.110,0.037,0.068,
8/23/2013 12:00 AM,0.066,0.108,0.032,0.066,
8/23/2013 2:00 AM,0.065,0.107,0.030,0.065,
8/23/2013 4:00 AM,0.064,0.107,0.028,0.064,
8/23/2013 6:00 AM,0.063,0.106,0.027,0.064,
8/23/2013 8:00 AM,0.061,0.105,0.025,0.063,
8/23/2013 10:00 AM,0.065,0.105,0.033,0.065,
8/23/2013 12:00 PM,0.073,0.108,0.042,0.069,
8/23/2013 2:00 PM,0.072,0.110,0.039,0.069,
8/23/2013 4:00 PM,0.074,0.110,0.041,0.070,
8/23/2013 6:00 PM,0.072,0.110,0.036,0.069,
8/23/2013 8:00 PM,0.069,0.109,0.030,0.067,
8/23/2013 10:00 PM,0.064,0.107,0.027,0.065,
8/24/2013 12:00 AM,0.062,0.106,0.022,0.063,
8/24/2013 2:00 AM,0.061,0.105,0.022,0.062,
8/24/2013 4:00 AM,0.060,0.104,0.021,0.061,
8/24/2013 6:00 AM,0.058,0.104,0.020,0.061,
8/24/2013 8:00 AM,0.058,0.103,0.021,0.061,
