H2M2_1,Port 1,Port 2,Port 3,Port 4,Port 5
6/24/2013 6:00 PM,0.221,0.117,0.210,0.120,
6/24/2013 8:00 PM,0.221,0.113,0.211,0.119,
6/24/2013 10:00 PM,0.219,0.110,0.211,0.115,
6/25/2013 12:00 AM,0.216,0.107,0.209,0.115,
6/25/2013 2:00 AM,0.214,0.107,0.207,0.114,
6/25/2013 4:00 AM,0.212,0.106,0.205,0.113,
6/25/2013 6:00 AM,0.212,0.105,0.205,0.112,
6/25/2013 8:00 AM,0.210,0.105,0.203,0.112,
6/25/2013 10:00 AM,0.209,0.110,0.197,0.114,
6/25/2013 12:00 PM,0.211,0.116,0.199,0.117,
6/25/2013 2:00 PM,0.216,0.122,0.205,0.120,
6/25/2013 4:00 PM,0.222,0.126,0.209,0.122,
6/25/2013 6:00 PM,0.225,0.126,0.212,0.122,
6/25/2013 8:00 PM,0.226,0.121,0.212,0.121,
6/25/2013 10:00 PM,0.224,0.115,0.212,0.120,
6/26/2013 12:00 AM,0.221,0.111,0.211,0.118,
6/26/2013 2:00 AM,0.218,0.109,0.209,0.117,
6/26/2013 4:00 AM,0.217,0.107,0.208,0.115,
6/26/2013 6:00 AM,0.215,0.107,0.206,0.115,
6/26/2013 8:00 AM,0.213,0.106,0.203,0.114,
6/26/2013 10:00 AM,0.211,0.113,0.196,0.117,
6/26/2013 12:00 PM,0.213,0.118,0.199,0.119,
6/26/2013 2:00 PM,0.218,0.122,0.204,0.121,
6/26/2013 4:00 PM,0.223,0.127,0.207,0.122,
6/26/2013 6:00 PM,0.226,0.129,0.209,0.122,
6/26/2013 8:00 PM,0.227,0.124,0.212,0.123,
6/26/2013 10:00 PM,0.225,0.117,0.212,0.121,
6/27/2013 12:00 AM,0.222,0.113,0.210,0.119,
6/27/2013 2:00 AM,0.219,0.111,0.207,0.117,
6/27/2013 4:00 AM,0.217,0.110,0.206,0.116,
6/27/2013 6:00 AM,0.215,0.108,0.204,0.115,
6/27/2013 8:00 AM,0.213,0.108,0.202,0.115,
6/27/2013 10:00 AM,0.212,0.113,0.196,0.117,
6/27/2013 12:00 PM,0.214,0.119,0.198,0.119,
6/27/2013 2:00 PM,0.218,0.124,0.202,0.120,
6/27/2013 4:00 PM,0.223,0.127,0.205,0.122,
6/27/2013 6:00 PM,0.226,0.128,0.207,0.122,
6/27/2013 8:00 PM,0.226,0.125,0.208,0.122,
6/27/2013 10:00 PM,0.225,0.117,0.210,0.121,
6/28/2013 12:00 AM,0.222,0.113,0.208,0.119,
6/28/2013 2:00 AM,0.218,0.111,0.204,0.117,
6/28/2013 4:00 AM,0.216,0.110,0.203,0.116,
6/28/2013 6:00 AM,0.214,0.108,0.201,0.115,
6/28/2013 8:00 AM,0.212,0.108,0.198,0.115,
6/28/2013 10:00 AM,0.211,0.113,0.193,0.117,
6/28/2013 12:00 PM,0.212,0.117,0.195,0.117,
6/28/2013 2:00 PM,0.217,0.122,0.198,0.120,
6/28/2013 4:00 PM,0.222,0.126,0.202,0.121,
6/28/2013 6:00 PM,0.225,0.126,0.203,0.121,
6/28/2013 8:00 PM,0.225,0.121,0.204,0.120,
6/28/2013 10:00 PM,0.223,0.115,0.205,0.119,
6/29/2013 12:00 AM,0.219,0.112,0.202,0.117,
6/29/2013 2:00 AM,0.217,0.110,0.199,0.116,
6/29/2013 4:00 AM,0.214,0.107,0.199,0.115,
6/29/2013 6:00 AM,0.212,0.105,0.198,0.114,
6/29/2013 8:00 AM,0.210,0.105,0.194,0.113,
6/29/2013 10:00 AM,0.208,0.111,0.191,0.117,
6/29/2013 12:00 PM,0.211,0.116,0.193,0.119,
6/29/2013 2:00 PM,0.215,0.122,0.197,0.120,
6/29/2013 4:00 PM,0.221,0.126,0.199,0.121,
6/29/2013 6:00 PM,0.223,0.127,0.201,0.120,
6/29/2013 8:00 PM,0.224,0.122,0.203,0.121,
6/29/2013 10:00 PM,0.223,0.114,0.204,0.119,
6/30/2013 12:00 AM,0.219,0.110,0.200,0.117,
6/30/2013 2:00 AM,0.216,0.109,0.197,0.115,
6/30/2013 4:00 AM,0.214,0.107,0.196,0.114,
6/30/2013 6:00 AM,0.212,0.105,0.194,0.113,
6/30/2013 8:00 AM,0.210,0.105,0.192,0.112,
6/30/2013 10:00 AM,0.208,0.110,0.187,0.113,
6/30/2013 12:00 PM,0.209,0.115,0.189,0.115,
6/30/2013 2:00 PM,0.213,0.120,0.192,0.116,
6/30/2013 4:00 PM,0.218,0.123,0.195,0.117,
6/30/2013 6:00 PM,0.220,0.123,0.196,0.117,
6/30/2013 8:00 PM,0.219,0.120,0.198,0.118,
6/30/2013 10:00 PM,0.217,0.113,0.197,0.117,
7/1/2013 12:00 AM,0.213,0.107,0.195,0.115,
7/1/2013 2:00 AM,0.210,0.104,0.194,0.113,
7/1/2013 4:00 AM,0.206,0.102,0.192,0.111,
7/1/2013 6:00 AM,0.203,0.102,0.190,0.110,
7/1/2013 8:00 AM,0.202,0.102,0.187,0.110,
7/1/2013 10:00 AM,0.199,0.108,0.182,0.113,
7/1/2013 12:00 PM,0.202,0.115,0.185,0.114,
7/1/2013 2:00 PM,0.209,0.120,0.189,0.115,
7/1/2013 4:00 PM,0.214,0.123,0.192,0.117,
7/1/2013 6:00 PM,0.216,0.122,0.193,0.115,
7/1/2013 8:00 PM,0.217,0.116,0.194,0.115,
7/1/2013 10:00 PM,0.215,0.109,0.194,0.114,
7/2/2013 12:00 AM,0.212,0.106,0.191,0.113,
7/2/2013 2:00 AM,0.209,0.105,0.189,0.111,
7/2/2013 4:00 AM,0.207,0.103,0.188,0.110,
7/2/2013 6:00 AM,0.205,0.101,0.187,0.109,
7/2/2013 8:00 AM,0.202,0.101,0.185,0.108,
7/2/2013 10:00 AM,0.200,0.107,0.181,0.110,
7/2/2013 12:00 PM,0.202,0.111,0.183,0.113,
7/2/2013 2:00 PM,0.206,0.115,0.186,0.114,
7/2/2013 4:00 PM,0.211,0.119,0.189,0.115,
7/2/2013 6:00 PM,0.213,0.120,0.190,0.115,
7/2/2013 8:00 PM,0.214,0.115,0.190,0.115,
7/2/2013 10:00 PM,0.213,0.108,0.190,0.113,
7/3/2013 12:00 AM,0.210,0.106,0.187,0.111,
7/3/2013 2:00 AM,0.207,0.104,0.185,0.110,
7/3/2013 4:00 AM,0.205,0.102,0.183,0.109,
7/3/2013 6:00 AM,0.203,0.101,0.183,0.108,
7/3/2013 8:00 AM,0.201,0.101,0.180,0.107,
7/3/2013 10:00 AM,0.199,0.104,0.179,0.109,
7/3/2013 12:00 PM,0.199,0.109,0.179,0.110,
7/3/2013 2:00 PM,0.203,0.114,0.181,0.112,
7/3/2013 4:00 PM,0.208,0.118,0.184,0.113,
7/3/2013 6:00 PM,0.212,0.119,0.187,0.114,
7/3/2013 8:00 PM,0.213,0.113,0.188,0.113,
7/3/2013 10:00 PM,0.211,0.107,0.186,0.110,
7/4/2013 12:00 AM,0.207,0.105,0.183,0.109,
7/4/2013 2:00 AM,0.210,0.109,0.184,0.105,
7/4/2013 4:00 AM,0.212,0.117,0.185,0.099,
7/4/2013 6:00 AM,0.204,0.113,0.191,0.106,
7/4/2013 8:00 AM,0.199,0.108,0.188,0.107,
7/4/2013 10:00 AM,0.196,0.111,0.184,0.108,
7/4/2013 12:00 PM,0.197,0.115,0.184,0.110,
7/4/2013 2:00 PM,0.202,0.120,0.187,0.113,
7/4/2013 4:00 PM,0.208,0.122,0.190,0.114,
7/4/2013 6:00 PM,0.212,0.121,0.191,0.114,
7/4/2013 8:00 PM,0.212,0.116,0.192,0.113,
7/4/2013 10:00 PM,0.210,0.109,0.191,0.111,
7/5/2013 12:00 AM,0.206,0.106,0.184,0.104,
7/5/2013 2:00 AM,0.217,0.120,0.192,0.102,
7/5/2013 4:00 AM,0.215,0.138,0.198,0.099,
7/5/2013 6:00 AM,0.208,0.133,0.203,0.107,
7/5/2013 8:00 AM,0.205,0.130,0.199,0.107,
7/5/2013 10:00 AM,0.203,0.130,0.193,0.108,
7/5/2013 12:00 PM,0.205,0.132,0.193,0.107,
7/5/2013 2:00 PM,0.211,0.134,0.196,0.110,
7/5/2013 4:00 PM,0.217,0.132,0.202,0.113,
7/5/2013 6:00 PM,0.218,0.124,0.201,0.110,
7/5/2013 8:00 PM,0.215,0.120,0.196,0.105,
7/5/2013 10:00 PM,0.211,0.114,0.194,0.106,
7/6/2013 12:00 AM,0.209,0.110,0.195,0.111,
7/6/2013 2:00 AM,0.207,0.108,0.193,0.110,
7/6/2013 4:00 AM,0.205,0.107,0.192,0.110,
7/6/2013 6:00 AM,0.204,0.107,0.191,0.110,
7/6/2013 8:00 AM,0.203,0.108,0.189,0.110,
7/6/2013 10:00 AM,0.202,0.115,0.185,0.113,
7/6/2013 12:00 PM,0.206,0.119,0.189,0.115,
7/6/2013 2:00 PM,0.212,0.123,0.192,0.117,
7/6/2013 4:00 PM,0.216,0.124,0.194,0.119,
7/6/2013 6:00 PM,0.219,0.120,0.196,0.117,
7/6/2013 8:00 PM,0.217,0.115,0.190,0.111,
7/6/2013 10:00 PM,0.208,0.107,0.178,0.107,
7/7/2013 12:00 AM,0.204,0.104,0.174,0.105,
7/7/2013 2:00 AM,0.201,0.102,0.173,0.104,
7/7/2013 4:00 AM,0.199,0.101,0.172,0.103,
7/7/2013 6:00 AM,0.197,0.100,0.171,0.103,
7/7/2013 8:00 AM,0.195,0.101,0.169,0.102,
7/7/2013 10:00 AM,0.194,0.107,0.167,0.105,
7/7/2013 12:00 PM,0.197,0.115,0.171,0.107,
7/7/2013 2:00 PM,0.206,0.120,0.177,0.110,
7/7/2013 4:00 PM,0.212,0.121,0.180,0.110,
7/7/2013 6:00 PM,0.217,0.116,0.180,0.109,
7/7/2013 8:00 PM,0.211,0.112,0.173,0.108,
7/7/2013 10:00 PM,0.209,0.109,0.170,0.107,
7/8/2013 12:00 AM,0.206,0.107,0.172,0.104,
7/8/2013 2:00 AM,0.204,0.106,0.170,0.103,
7/8/2013 4:00 AM,0.202,0.105,0.169,0.102,
7/8/2013 6:00 AM,0.200,0.103,0.169,0.102,
7/8/2013 8:00 AM,0.198,0.103,0.167,0.102,
7/8/2013 10:00 AM,0.195,0.110,0.165,0.104,
7/8/2013 12:00 PM,0.199,0.116,0.170,0.106,
7/8/2013 2:00 PM,0.207,0.120,0.177,0.108,
7/8/2013 4:00 PM,0.212,0.124,0.180,0.109,
7/8/2013 6:00 PM,0.215,0.124,0.183,0.109,
7/8/2013 8:00 PM,0.216,0.119,0.181,0.109,
7/8/2013 10:00 PM,0.214,0.111,0.178,0.107,
7/9/2013 12:00 AM,0.210,0.106,0.175,0.105,
7/9/2013 2:00 AM,0.206,0.104,0.172,0.104,
7/9/2013 4:00 AM,0.203,0.103,0.170,0.103,
7/9/2013 6:00 AM,0.200,0.102,0.169,0.102,
7/9/2013 8:00 AM,0.197,0.102,0.167,0.102,
7/9/2013 10:00 AM,0.196,0.106,0.166,0.103,
7/9/2013 12:00 PM,0.198,0.113,0.169,0.105,
7/9/2013 2:00 PM,0.205,0.118,0.175,0.107,
7/9/2013 4:00 PM,0.211,0.122,0.180,0.108,
7/9/2013 6:00 PM,0.214,0.122,0.182,0.107,
7/9/2013 8:00 PM,0.214,0.118,0.179,0.107,
7/9/2013 10:00 PM,0.212,0.108,0.177,0.106,
7/10/2013 12:00 AM,0.208,0.104,0.173,0.103,
7/10/2013 2:00 AM,0.203,0.102,0.170,0.102,
7/10/2013 4:00 AM,0.200,0.099,0.169,0.101,
7/10/2013 6:00 AM,0.197,0.097,0.167,0.100,
7/10/2013 8:00 AM,0.194,0.098,0.165,0.099,
7/10/2013 10:00 AM,0.192,0.107,0.163,0.102,
7/10/2013 12:00 PM,0.196,0.113,0.168,0.103,
7/10/2013 2:00 PM,0.203,0.117,0.175,0.105,
7/10/2013 4:00 PM,0.209,0.120,0.179,0.106,
7/10/2013 6:00 PM,0.211,0.118,0.180,0.106,
7/10/2013 8:00 PM,0.212,0.114,0.177,0.105,
7/10/2013 10:00 PM,0.210,0.105,0.173,0.103,
7/11/2013 12:00 AM,0.205,0.101,0.169,0.101,
7/11/2013 2:00 AM,0.201,0.098,0.168,0.100,
7/11/2013 4:00 AM,0.197,0.096,0.166,0.099,
7/11/2013 6:00 AM,0.194,0.096,0.164,0.098,
7/11/2013 8:00 AM,0.193,0.096,0.164,0.098,
7/11/2013 10:00 AM,0.192,0.099,0.162,0.098,
7/11/2013 12:00 PM,0.191,0.102,0.162,0.099,
7/11/2013 2:00 PM,0.192,0.108,0.166,0.102,
7/11/2013 4:00 PM,0.197,0.107,0.169,0.105,
7/11/2013 6:00 PM,0.199,0.104,0.166,0.105,
7/11/2013 8:00 PM,0.197,0.100,0.164,0.101,
7/11/2013 10:00 PM,0.196,0.097,0.161,0.099,
7/12/2013 12:00 AM,0.194,0.096,0.159,0.099,
7/12/2013 2:00 AM,0.192,0.095,0.158,0.098,
7/12/2013 4:00 AM,0.191,0.095,0.158,0.098,
7/12/2013 6:00 AM,0.190,0.093,0.157,0.098,
7/12/2013 8:00 AM,0.188,0.094,0.156,0.098,
7/12/2013 10:00 AM,0.186,0.099,0.156,0.099,
7/12/2013 12:00 PM,0.189,0.105,0.159,0.101,
7/12/2013 2:00 PM,0.194,0.110,0.163,0.102,
7/12/2013 4:00 PM,0.199,0.113,0.165,0.101,
7/12/2013 6:00 PM,0.201,0.111,0.165,0.100,
7/12/2013 8:00 PM,0.202,0.107,0.164,0.099,
7/12/2013 10:00 PM,0.199,0.101,0.161,0.097,
7/13/2013 12:00 AM,0.196,0.099,0.159,0.096,
7/13/2013 2:00 AM,0.193,0.097,0.156,0.095,
7/13/2013 4:00 AM,0.191,0.096,0.156,0.094,
7/13/2013 6:00 AM,0.190,0.096,0.155,0.094,
7/13/2013 8:00 AM,0.189,0.096,0.155,0.094,
7/13/2013 10:00 AM,0.185,0.102,0.155,0.096,
7/13/2013 12:00 PM,0.188,0.109,0.159,0.098,
7/13/2013 2:00 PM,0.197,0.112,0.164,0.100,
7/13/2013 4:00 PM,0.202,0.112,0.166,0.101,
7/13/2013 6:00 PM,0.203,0.110,0.165,0.100,
7/13/2013 8:00 PM,0.203,0.105,0.163,0.099,
7/13/2013 10:00 PM,0.198,0.102,0.159,0.098,
7/14/2013 12:00 AM,0.196,0.098,0.156,0.096,
7/14/2013 2:00 AM,0.192,0.096,0.155,0.095,
7/14/2013 4:00 AM,0.190,0.095,0.153,0.094,
7/14/2013 6:00 AM,0.187,0.093,0.153,0.093,
7/14/2013 8:00 AM,0.185,0.093,0.152,0.093,
7/14/2013 10:00 AM,0.182,0.102,0.152,0.096,
7/14/2013 12:00 PM,0.187,0.108,0.157,0.098,
7/14/2013 2:00 PM,0.194,0.113,0.164,0.101,
7/14/2013 4:00 PM,0.201,0.116,0.168,0.102,
7/14/2013 6:00 PM,0.206,0.115,0.170,0.102,
7/14/2013 8:00 PM,0.207,0.104,0.177,0.101,
7/14/2013 10:00 PM,0.204,0.097,0.175,0.098,
7/15/2013 12:00 AM,0.200,0.093,0.174,0.096,
7/15/2013 2:00 AM,0.196,0.090,0.173,0.095,
7/15/2013 4:00 AM,0.193,0.089,0.172,0.094,
7/15/2013 6:00 AM,0.191,0.089,0.170,0.094,
7/15/2013 8:00 AM,0.189,0.090,0.168,0.094,
7/15/2013 10:00 AM,0.188,0.096,0.166,0.096,
7/15/2013 12:00 PM,0.191,0.105,0.168,0.099,
7/15/2013 2:00 PM,0.197,0.108,0.172,0.100,
7/15/2013 4:00 PM,0.204,0.112,0.174,0.102,
7/15/2013 6:00 PM,0.207,0.112,0.175,0.102,
7/15/2013 8:00 PM,0.209,0.106,0.177,0.102,
7/15/2013 10:00 PM,0.206,0.100,0.174,0.099,
7/16/2013 12:00 AM,0.200,0.096,0.169,0.094,
7/16/2013 2:00 AM,0.197,0.095,0.169,0.093,
7/16/2013 4:00 AM,0.194,0.093,0.168,0.093,
7/16/2013 6:00 AM,0.192,0.091,0.168,0.093,
7/16/2013 8:00 AM,0.190,0.090,0.166,0.092,
7/16/2013 10:00 AM,0.186,0.098,0.161,0.093,
7/16/2013 12:00 PM,0.189,0.102,0.161,0.093,
7/16/2013 2:00 PM,0.193,0.105,0.164,0.094,
7/16/2013 4:00 PM,0.195,0.105,0.166,0.095,
7/16/2013 6:00 PM,0.197,0.102,0.166,0.095,
7/16/2013 8:00 PM,0.195,0.103,0.163,0.094,
7/16/2013 10:00 PM,0.191,0.098,0.159,0.089,
7/17/2013 12:00 AM,0.189,0.095,0.157,0.088,
7/17/2013 2:00 AM,0.187,0.093,0.159,0.090,
7/17/2013 4:00 AM,0.184,0.092,0.159,0.090,
7/17/2013 6:00 AM,0.182,0.092,0.158,0.089,
7/17/2013 8:00 AM,0.180,0.093,0.158,0.090,
7/17/2013 10:00 AM,0.178,0.100,0.158,0.093,
7/17/2013 12:00 PM,0.183,0.105,0.162,0.095,
7/17/2013 2:00 PM,0.190,0.109,0.166,0.096,
7/17/2013 4:00 PM,0.196,0.111,0.170,0.098,
7/17/2013 6:00 PM,0.199,0.111,0.172,0.098,
7/17/2013 8:00 PM,0.201,0.107,0.169,0.097,
7/17/2013 10:00 PM,0.197,0.100,0.164,0.095,
7/18/2013 12:00 AM,0.194,0.096,0.162,0.093,
7/18/2013 2:00 AM,0.190,0.093,0.161,0.092,
7/18/2013 4:00 AM,0.187,0.091,0.160,0.090,
7/18/2013 6:00 AM,0.184,0.091,0.159,0.089,
7/18/2013 8:00 AM,0.182,0.092,0.158,0.089,
7/18/2013 10:00 AM,0.180,0.098,0.156,0.092,
7/18/2013 12:00 PM,0.183,0.105,0.160,0.093,
7/18/2013 2:00 PM,0.189,0.108,0.165,0.097,
7/18/2013 4:00 PM,0.196,0.110,0.168,0.096,
7/18/2013 6:00 PM,0.200,0.110,0.168,0.096,
7/18/2013 8:00 PM,0.201,0.106,0.168,0.096,
7/18/2013 10:00 PM,0.197,0.097,0.165,0.094,
7/19/2013 12:00 AM,0.193,0.093,0.162,0.092,
7/19/2013 2:00 AM,0.189,0.089,0.161,0.090,
7/19/2013 4:00 AM,0.185,0.086,0.160,0.089,
7/19/2013 6:00 AM,0.182,0.085,0.158,0.088,
7/19/2013 8:00 AM,0.178,0.085,0.156,0.086,
7/19/2013 10:00 AM,0.175,0.093,0.154,0.089,
7/19/2013 12:00 PM,0.179,0.101,0.158,0.091,
7/19/2013 2:00 PM,0.187,0.106,0.163,0.093,
7/19/2013 4:00 PM,0.194,0.109,0.167,0.095,
7/19/2013 6:00 PM,0.197,0.110,0.169,0.095,
7/19/2013 8:00 PM,0.197,0.106,0.168,0.095,
7/19/2013 10:00 PM,0.194,0.096,0.166,0.093,
7/20/2013 12:00 AM,0.189,0.091,0.163,0.091,
7/20/2013 2:00 AM,0.184,0.089,0.161,0.089,
7/20/2013 4:00 AM,0.180,0.086,0.159,0.089,
7/20/2013 6:00 AM,0.177,0.084,0.158,0.087,
7/20/2013 8:00 AM,0.174,0.085,0.156,0.087,
7/20/2013 10:00 AM,0.171,0.094,0.155,0.089,
7/20/2013 12:00 PM,0.175,0.102,0.158,0.092,
7/20/2013 2:00 PM,0.183,0.105,0.164,0.093,
7/20/2013 4:00 PM,0.189,0.109,0.166,0.094,
7/20/2013 6:00 PM,0.194,0.107,0.167,0.095,
7/20/2013 8:00 PM,0.193,0.102,0.164,0.095,
7/20/2013 10:00 PM,0.191,0.095,0.161,0.093,
7/21/2013 12:00 AM,0.186,0.089,0.158,0.091,
7/21/2013 2:00 AM,0.182,0.086,0.157,0.089,
7/21/2013 4:00 AM,0.178,0.086,0.155,0.089,
7/21/2013 6:00 AM,0.175,0.086,0.155,0.088,
7/21/2013 8:00 AM,0.173,0.085,0.153,0.087,
7/21/2013 10:00 AM,0.170,0.094,0.152,0.090,
7/21/2013 12:00 PM,0.175,0.101,0.156,0.092,
7/21/2013 2:00 PM,0.182,0.106,0.161,0.094,
7/21/2013 4:00 PM,0.190,0.110,0.165,0.095,
7/21/2013 6:00 PM,0.193,0.110,0.168,0.093,
7/21/2013 8:00 PM,0.195,0.105,0.165,0.094,
7/21/2013 10:00 PM,0.192,0.095,0.161,0.093,
7/22/2013 12:00 AM,0.186,0.090,0.158,0.090,
7/22/2013 2:00 AM,0.182,0.087,0.156,0.089,
7/22/2013 4:00 AM,0.178,0.086,0.155,0.088,
7/22/2013 6:00 AM,0.175,0.083,0.154,0.087,
7/22/2013 8:00 AM,0.172,0.082,0.152,0.086,
7/22/2013 10:00 AM,0.168,0.093,0.150,0.089,
7/22/2013 12:00 PM,0.173,0.100,0.155,0.091,
7/22/2013 2:00 PM,0.179,0.105,0.161,0.093,
7/22/2013 4:00 PM,0.186,0.109,0.165,0.095,
7/22/2013 6:00 PM,0.191,0.110,0.166,0.095,
7/22/2013 8:00 PM,0.192,0.105,0.164,0.095,
7/22/2013 10:00 PM,0.189,0.096,0.159,0.093,
7/23/2013 12:00 AM,0.183,0.090,0.158,0.090,
7/23/2013 2:00 AM,0.179,0.087,0.157,0.088,
7/23/2013 4:00 AM,0.175,0.084,0.156,0.086,
7/23/2013 6:00 AM,0.173,0.082,0.154,0.085,
7/23/2013 8:00 AM,0.169,0.082,0.152,0.084,
7/23/2013 10:00 AM,0.166,0.089,0.150,0.087,
7/23/2013 12:00 PM,0.169,0.095,0.154,0.089,
7/23/2013 2:00 PM,0.174,0.102,0.158,0.090,
7/23/2013 4:00 PM,0.181,0.104,0.162,0.093,
7/23/2013 6:00 PM,0.185,0.103,0.163,0.092,
7/23/2013 8:00 PM,0.184,0.097,0.161,0.089,
7/23/2013 10:00 PM,0.182,0.089,0.159,0.088,
7/24/2013 12:00 AM,0.176,0.085,0.155,0.086,
7/24/2013 2:00 AM,0.172,0.083,0.153,0.086,
7/24/2013 4:00 AM,0.170,0.082,0.153,0.084,
7/24/2013 6:00 AM,0.168,0.081,0.152,0.083,
7/24/2013 8:00 AM,0.166,0.081,0.150,0.082,
7/24/2013 10:00 AM,0.164,0.089,0.150,0.085,
7/24/2013 12:00 PM,0.167,0.095,0.153,0.086,
7/24/2013 2:00 PM,0.172,0.099,0.158,0.089,
7/24/2013 4:00 PM,0.177,0.101,0.160,0.090,
7/24/2013 6:00 PM,0.181,0.102,0.161,0.089,
7/24/2013 8:00 PM,0.182,0.095,0.160,0.089,
7/24/2013 10:00 PM,0.178,0.089,0.157,0.087,
