H2M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
11/21/2013 6:00 AM,0.256,0.283,0.292,0.271,
11/21/2013 8:00 AM,0.254,0.281,0.290,0.269,
11/21/2013 10:00 AM,0.253,0.279,0.290,0.267,
11/21/2013 12:00 PM,0.251,0.277,0.289,0.266,
11/21/2013 2:00 PM,0.251,0.278,0.289,0.266,
11/21/2013 4:00 PM,0.251,0.277,0.289,0.266,
11/21/2013 6:00 PM,0.251,0.277,0.289,0.265,
11/21/2013 8:00 PM,0.250,0.277,0.288,0.265,
11/21/2013 10:00 PM,0.250,0.277,0.288,0.265,
11/22/2013 12:00 AM,0.249,0.276,0.288,0.264,
11/22/2013 2:00 AM,0.248,0.276,0.287,0.264,
11/22/2013 4:00 AM,0.245,0.273,0.286,0.261,
11/22/2013 6:00 AM,0.243,0.269,0.284,0.259,
11/22/2013 8:00 AM,0.242,0.267,0.283,0.257,
11/22/2013 10:00 AM,0.240,0.265,0.282,0.253,
11/22/2013 12:00 PM,0.241,0.265,0.281,0.251,
11/22/2013 2:00 PM,0.245,0.268,0.283,0.254,
11/22/2013 4:00 PM,0.247,0.271,0.285,0.259,
11/22/2013 6:00 PM,0.249,0.273,0.287,0.261,
11/22/2013 8:00 PM,0.248,0.273,0.287,0.261,
11/22/2013 10:00 PM,0.246,0.272,0.286,0.261,
11/23/2013 12:00 AM,0.244,0.270,0.285,0.260,
11/23/2013 2:00 AM,0.243,0.267,0.284,0.257,
11/23/2013 4:00 AM,0.241,0.266,0.283,0.256,
11/23/2013 6:00 AM,0.240,0.264,0.283,0.253,
11/23/2013 8:00 AM,0.240,0.263,0.282,0.250,
11/23/2013 10:00 AM,0.239,0.262,0.280,0.247,
11/23/2013 12:00 PM,0.240,0.262,0.279,0.247,
11/23/2013 2:00 PM,0.243,0.267,0.282,0.252,
11/23/2013 4:00 PM,0.246,0.269,0.284,0.257,
11/23/2013 6:00 PM,0.249,0.271,0.286,0.259,
11/23/2013 8:00 PM,0.249,0.272,0.287,0.260,
11/23/2013 10:00 PM,0.247,0.271,0.286,0.260,
11/24/2013 12:00 AM,0.246,0.271,0.285,0.259,
11/24/2013 2:00 AM,0.246,0.271,0.285,0.259,
11/24/2013 4:00 AM,0.245,0.271,0.285,0.259,
11/24/2013 6:00 AM,0.245,0.271,0.284,0.259,
11/24/2013 8:00 AM,0.245,0.270,0.284,0.258,
11/24/2013 10:00 AM,0.244,0.269,0.283,0.258,
11/24/2013 12:00 PM,0.243,0.267,0.281,0.256,
11/24/2013 2:00 PM,0.245,0.269,0.283,0.257,
11/24/2013 4:00 PM,0.248,0.270,0.285,0.256,
11/24/2013 6:00 PM,0.250,0.271,0.288,0.259,
11/24/2013 8:00 PM,0.249,0.271,0.288,0.260,
11/24/2013 10:00 PM,0.246,0.270,0.286,0.259,
11/25/2013 12:00 AM,0.245,0.269,0.285,0.259,
11/25/2013 2:00 AM,0.244,0.268,0.284,0.258,
11/25/2013 4:00 AM,0.243,0.266,0.283,0.257,
11/25/2013 6:00 AM,0.241,0.264,0.283,0.255,
11/25/2013 8:00 AM,0.240,0.263,0.282,0.252,
11/25/2013 10:00 AM,0.239,0.261,0.279,0.249,
11/25/2013 12:00 PM,0.240,0.261,0.277,0.248,
11/25/2013 2:00 PM,0.242,0.266,0.280,0.254,
11/25/2013 4:00 PM,0.245,0.267,0.283,0.255,
11/25/2013 6:00 PM,0.247,0.269,0.286,0.257,
11/25/2013 8:00 PM,0.247,0.270,0.286,0.258,
11/25/2013 10:00 PM,0.245,0.268,0.285,0.258,
11/26/2013 12:00 AM,0.244,0.267,0.283,0.257,
11/26/2013 2:00 AM,0.242,0.265,0.283,0.256,
11/26/2013 4:00 AM,0.241,0.263,0.282,0.253,
11/26/2013 6:00 AM,0.240,0.261,0.281,0.251,
11/26/2013 8:00 AM,0.239,0.260,0.280,0.247,
11/26/2013 10:00 AM,0.236,0.259,0.277,0.243,
11/26/2013 12:00 PM,0.236,0.258,0.275,0.242,
11/26/2013 2:00 PM,0.240,0.264,0.278,0.248,
11/26/2013 4:00 PM,0.244,0.265,0.281,0.253,
11/26/2013 6:00 PM,0.246,0.267,0.284,0.256,
11/26/2013 8:00 PM,0.245,0.268,0.285,0.257,
11/26/2013 10:00 PM,0.244,0.266,0.283,0.257,
11/27/2013 12:00 AM,0.242,0.265,0.283,0.255,
11/27/2013 2:00 AM,0.241,0.263,0.282,0.253,
11/27/2013 4:00 AM,0.240,0.261,0.281,0.251,
11/27/2013 6:00 AM,0.239,0.260,0.280,0.248,
11/27/2013 8:00 AM,0.237,0.258,0.279,0.244,
11/27/2013 10:00 AM,0.235,0.257,0.277,0.241,
11/27/2013 12:00 PM,0.234,0.257,0.274,0.240,
11/27/2013 2:00 PM,0.239,0.263,0.277,0.245,
11/27/2013 4:00 PM,0.243,0.264,0.280,0.252,
11/27/2013 6:00 PM,0.245,0.266,0.283,0.255,
11/27/2013 8:00 PM,0.245,0.267,0.283,0.256,
11/27/2013 10:00 PM,0.244,0.266,0.283,0.256,
11/28/2013 12:00 AM,0.242,0.265,0.282,0.256,
11/28/2013 2:00 AM,0.241,0.263,0.281,0.253,
11/28/2013 4:00 AM,0.240,0.262,0.280,0.252,
11/28/2013 6:00 AM,0.240,0.261,0.280,0.251,
11/28/2013 8:00 AM,0.239,0.259,0.280,0.248,
11/28/2013 10:00 AM,0.238,0.258,0.277,0.244,
11/28/2013 12:00 PM,0.237,0.257,0.275,0.242,
11/28/2013 2:00 PM,0.240,0.262,0.277,0.248,
11/28/2013 4:00 PM,0.243,0.265,0.281,0.253,
11/28/2013 6:00 PM,0.245,0.266,0.282,0.254,
11/28/2013 8:00 PM,0.245,0.266,0.283,0.256,
11/28/2013 10:00 PM,0.243,0.266,0.282,0.256,
11/29/2013 12:00 AM,0.241,0.264,0.281,0.255,
11/29/2013 2:00 AM,0.240,0.262,0.280,0.253,
11/29/2013 4:00 AM,0.240,0.261,0.280,0.251,
11/29/2013 6:00 AM,0.239,0.260,0.279,0.249,
11/29/2013 8:00 AM,0.238,0.258,0.278,0.245,
11/29/2013 10:00 AM,0.236,0.256,0.276,0.241,
11/29/2013 12:00 PM,0.235,0.256,0.273,0.240,
11/29/2013 2:00 PM,0.238,0.262,0.277,0.246,
11/29/2013 4:00 PM,0.242,0.263,0.280,0.251,
11/29/2013 6:00 PM,0.245,0.265,0.283,0.254,
11/29/2013 8:00 PM,0.244,0.266,0.283,0.255,
11/29/2013 10:00 PM,0.243,0.265,0.282,0.255,
11/30/2013 12:00 AM,0.241,0.263,0.281,0.254,
11/30/2013 2:00 AM,0.240,0.261,0.280,0.253,
11/30/2013 4:00 AM,0.239,0.260,0.279,0.251,
11/30/2013 6:00 AM,0.238,0.258,0.278,0.247,
11/30/2013 8:00 AM,0.236,0.256,0.277,0.243,
11/30/2013 10:00 AM,0.233,0.254,0.274,0.240,
11/30/2013 12:00 PM,0.232,0.254,0.271,0.238,
11/30/2013 2:00 PM,0.237,0.260,0.275,0.244,
11/30/2013 4:00 PM,0.241,0.262,0.278,0.250,
11/30/2013 6:00 PM,0.244,0.265,0.282,0.253,
11/30/2013 8:00 PM,0.243,0.265,0.282,0.254,
11/30/2013 10:00 PM,0.242,0.265,0.281,0.254,
12/1/2013 12:00 AM,0.242,0.265,0.281,0.254,
12/1/2013 2:00 AM,0.242,0.265,0.281,0.254,
12/1/2013 4:00 AM,0.240,0.264,0.280,0.253,
12/1/2013 6:00 AM,0.240,0.264,0.279,0.253,
12/1/2013 8:00 AM,0.240,0.263,0.279,0.254,
12/1/2013 10:00 AM,0.239,0.261,0.278,0.251,
12/1/2013 12:00 PM,0.239,0.261,0.276,0.251,
12/1/2013 2:00 PM,0.240,0.263,0.278,0.251,
12/1/2013 4:00 PM,0.244,0.266,0.281,0.253,
12/1/2013 6:00 PM,0.245,0.266,0.282,0.254,
12/1/2013 8:00 PM,0.245,0.267,0.283,0.255,
12/1/2013 10:00 PM,0.244,0.266,0.282,0.254,
12/2/2013 12:00 AM,0.243,0.266,0.281,0.254,
12/2/2013 2:00 AM,0.242,0.265,0.281,0.253,
12/2/2013 4:00 AM,0.242,0.264,0.280,0.252,
12/2/2013 6:00 AM,0.242,0.265,0.280,0.252,
12/2/2013 8:00 AM,0.243,0.265,0.280,0.253,
12/2/2013 10:00 AM,0.243,0.266,0.281,0.253,
12/2/2013 12:00 PM,0.244,0.266,0.281,0.253,
12/2/2013 2:00 PM,0.245,0.267,0.283,0.253,
12/2/2013 4:00 PM,0.246,0.267,0.283,0.254,
12/2/2013 6:00 PM,0.246,0.268,0.284,0.255,
12/2/2013 8:00 PM,0.246,0.268,0.284,0.254,
12/2/2013 10:00 PM,0.246,0.268,0.283,0.254,
12/3/2013 12:00 AM,0.245,0.268,0.283,0.254,
12/3/2013 2:00 AM,0.245,0.267,0.283,0.254,
12/3/2013 4:00 AM,0.244,0.266,0.283,0.254,
12/3/2013 6:00 AM,0.243,0.265,0.282,0.253,
12/3/2013 8:00 AM,0.241,0.264,0.281,0.253,
12/3/2013 10:00 AM,0.241,0.263,0.280,0.252,
12/3/2013 12:00 PM,0.240,0.263,0.279,0.251,
12/3/2013 2:00 PM,0.240,0.263,0.278,0.251,
12/3/2013 4:00 PM,0.240,0.263,0.278,0.251,
12/3/2013 6:00 PM,0.240,0.263,0.278,0.251,
12/3/2013 8:00 PM,0.239,0.262,0.278,0.251,
12/3/2013 10:00 PM,0.237,0.260,0.277,0.249,
12/4/2013 12:00 AM,0.235,0.256,0.277,0.245,
12/4/2013 2:00 AM,0.232,0.252,0.275,0.239,
12/4/2013 4:00 AM,0.227,0.246,0.270,0.232,
12/4/2013 6:00 AM,0.219,0.239,0.265,0.225,
12/4/2013 8:00 AM,0.209,0.231,0.260,0.217,
12/4/2013 10:00 AM,0.198,0.224,0.253,0.207,
12/4/2013 12:00 PM,0.191,0.221,0.246,0.201,
12/4/2013 2:00 PM,0.193,0.223,0.246,0.202,
12/4/2013 4:00 PM,0.201,0.225,0.251,0.204,
12/4/2013 6:00 PM,0.207,0.228,0.257,0.209,
12/4/2013 8:00 PM,0.207,0.227,0.256,0.208,
12/4/2013 10:00 PM,0.204,0.225,0.254,0.206,
12/5/2013 12:00 AM,0.200,0.224,0.251,0.205,
12/5/2013 2:00 AM,0.197,0.223,0.249,0.204,
12/5/2013 4:00 AM,0.194,0.222,0.246,0.203,
12/5/2013 6:00 AM,0.192,0.221,0.245,0.202,
12/5/2013 8:00 AM,0.189,0.220,0.243,0.200,
12/5/2013 10:00 AM,0.187,0.219,0.241,0.199,
12/5/2013 12:00 PM,0.186,0.219,0.239,0.197,
12/5/2013 2:00 PM,0.191,0.222,0.240,0.200,
12/5/2013 4:00 PM,0.199,0.223,0.245,0.202,
12/5/2013 6:00 PM,0.203,0.224,0.251,0.205,
12/5/2013 8:00 PM,0.198,0.221,0.249,0.204,
12/5/2013 10:00 PM,0.192,0.219,0.245,0.201,
12/6/2013 12:00 AM,0.189,0.217,0.242,0.199,
12/6/2013 2:00 AM,0.186,0.216,0.240,0.198,
12/6/2013 4:00 AM,0.184,0.216,0.239,0.197,
12/6/2013 6:00 AM,0.183,0.215,0.238,0.197,
12/6/2013 8:00 AM,0.180,0.214,0.236,0.196,
12/6/2013 10:00 AM,0.177,0.212,0.234,0.194,
12/6/2013 12:00 PM,0.175,0.211,0.232,0.192,
12/6/2013 2:00 PM,0.177,0.212,0.232,0.192,
12/6/2013 4:00 PM,0.184,0.215,0.236,0.196,
12/6/2013 6:00 PM,0.186,0.216,0.238,0.197,
12/6/2013 8:00 PM,0.184,0.214,0.237,0.196,
12/6/2013 10:00 PM,0.178,0.211,0.234,0.194,
12/7/2013 12:00 AM,0.173,0.208,0.232,0.192,
12/7/2013 2:00 AM,0.169,0.206,0.230,0.190,
12/7/2013 4:00 AM,0.165,0.205,0.228,0.188,
12/7/2013 6:00 AM,0.162,0.203,0.226,0.186,
12/7/2013 8:00 AM,0.161,0.203,0.225,0.185,
12/7/2013 10:00 AM,0.165,0.205,0.226,0.188,
12/7/2013 12:00 PM,0.170,0.204,0.227,0.190,
12/7/2013 2:00 PM,0.172,0.204,0.227,0.191,
12/7/2013 4:00 PM,0.174,0.206,0.228,0.191,
12/7/2013 6:00 PM,0.177,0.207,0.229,0.193,
12/7/2013 8:00 PM,0.178,0.209,0.230,0.194,
12/7/2013 10:00 PM,0.178,0.209,0.231,0.194,
12/8/2013 12:00 AM,0.178,0.209,0.231,0.194,
12/8/2013 2:00 AM,0.178,0.209,0.231,0.194,
12/8/2013 4:00 AM,0.177,0.209,0.231,0.194,
12/8/2013 6:00 AM,0.177,0.209,0.231,0.194,
12/8/2013 8:00 AM,0.177,0.209,0.230,0.194,
12/8/2013 10:00 AM,0.177,0.209,0.230,0.194,
12/8/2013 12:00 PM,0.176,0.204,0.229,0.193,
12/8/2013 2:00 PM,0.176,0.206,0.229,0.193,
12/8/2013 4:00 PM,0.178,0.208,0.230,0.194,
12/8/2013 6:00 PM,0.179,0.209,0.232,0.195,
12/8/2013 8:00 PM,0.179,0.210,0.232,0.195,
12/8/2013 10:00 PM,0.178,0.209,0.232,0.194,
12/9/2013 12:00 AM,0.179,0.209,0.232,0.195,
12/9/2013 2:00 AM,0.178,0.209,0.232,0.195,
12/9/2013 4:00 AM,0.178,0.209,0.231,0.195,
12/9/2013 6:00 AM,0.177,0.208,0.231,0.194,
12/9/2013 8:00 AM,0.175,0.207,0.230,0.194,
12/9/2013 10:00 AM,0.174,0.207,0.229,0.193,
12/9/2013 12:00 PM,0.173,0.206,0.228,0.192,
12/9/2013 2:00 PM,0.174,0.207,0.228,0.192,
12/9/2013 4:00 PM,0.177,0.207,0.229,0.193,
12/9/2013 6:00 PM,0.178,0.208,0.231,0.195,
12/9/2013 8:00 PM,0.178,0.208,0.231,0.195,
12/9/2013 10:00 PM,0.177,0.207,0.231,0.194,
12/10/2013 12:00 AM,0.175,0.207,0.230,0.194,
12/10/2013 2:00 AM,0.174,0.206,0.229,0.193,
12/10/2013 4:00 AM,0.174,0.206,0.229,0.193,
12/10/2013 6:00 AM,0.173,0.205,0.228,0.192,
12/10/2013 8:00 AM,0.172,0.205,0.228,0.192,
12/10/2013 10:00 AM,0.172,0.205,0.227,0.192,
12/10/2013 12:00 PM,0.171,0.205,0.226,0.191,
12/10/2013 2:00 PM,0.172,0.205,0.226,0.191,
12/10/2013 4:00 PM,0.174,0.206,0.227,0.192,
12/10/2013 6:00 PM,0.177,0.207,0.229,0.194,
12/10/2013 8:00 PM,0.177,0.207,0.230,0.194,
12/10/2013 10:00 PM,0.177,0.207,0.230,0.194,
12/11/2013 12:00 AM,0.176,0.207,0.230,0.194,
12/11/2013 2:00 AM,0.175,0.207,0.229,0.194,
12/11/2013 4:00 AM,0.174,0.206,0.228,0.193,
12/11/2013 6:00 AM,0.173,0.206,0.228,0.193,
12/11/2013 8:00 AM,0.173,0.206,0.228,0.193,
12/11/2013 10:00 AM,0.172,0.205,0.227,0.192,
12/11/2013 12:00 PM,0.171,0.205,0.226,0.191,
12/11/2013 2:00 PM,0.172,0.205,0.226,0.191,
12/11/2013 4:00 PM,0.175,0.206,0.227,0.192,
12/11/2013 6:00 PM,0.177,0.207,0.229,0.194,
12/11/2013 8:00 PM,0.177,0.207,0.230,0.195,
12/11/2013 10:00 PM,0.175,0.207,0.229,0.194,
12/12/2013 12:00 AM,0.175,0.207,0.229,0.194,
12/12/2013 2:00 AM,0.174,0.207,0.229,0.194,
12/12/2013 4:00 AM,0.174,0.207,0.228,0.194,
12/12/2013 6:00 AM,0.174,0.207,0.228,0.194,
12/12/2013 8:00 AM,0.174,0.207,0.228,0.194,
12/12/2013 10:00 AM,0.173,0.206,0.227,0.193,
12/12/2013 12:00 PM,0.172,0.205,0.226,0.192,
12/12/2013 2:00 PM,0.172,0.205,0.225,0.191,
12/12/2013 4:00 PM,0.174,0.205,0.226,0.192,
12/12/2013 6:00 PM,0.176,0.207,0.229,0.194,
12/12/2013 8:00 PM,0.176,0.207,0.230,0.194,
12/12/2013 10:00 PM,0.175,0.206,0.229,0.194,
12/13/2013 12:00 AM,0.174,0.206,0.228,0.193,
12/13/2013 2:00 AM,0.174,0.206,0.228,0.193,
12/13/2013 4:00 AM,0.173,0.206,0.227,0.193,
12/13/2013 6:00 AM,0.172,0.206,0.227,0.193,
12/13/2013 8:00 AM,0.172,0.205,0.227,0.193,
12/13/2013 10:00 AM,0.172,0.205,0.226,0.192,
12/13/2013 12:00 PM,0.171,0.205,0.225,0.191,
12/13/2013 2:00 PM,0.172,0.205,0.225,0.191,
12/13/2013 4:00 PM,0.175,0.206,0.227,0.192,
12/13/2013 6:00 PM,0.177,0.207,0.228,0.194,
12/13/2013 8:00 PM,0.178,0.208,0.230,0.195,
12/13/2013 10:00 PM,0.176,0.207,0.229,0.195,
12/14/2013 12:00 AM,0.175,0.207,0.228,0.194,
12/14/2013 2:00 AM,0.174,0.207,0.228,0.194,
12/14/2013 4:00 AM,0.174,0.207,0.228,0.194,
12/14/2013 6:00 AM,0.174,0.207,0.228,0.194,
12/14/2013 8:00 AM,0.174,0.206,0.228,0.194,
12/14/2013 10:00 AM,0.173,0.206,0.227,0.194,
12/14/2013 12:00 PM,0.170,0.204,0.225,0.191,
12/14/2013 2:00 PM,0.172,0.205,0.225,0.191,
12/14/2013 4:00 PM,0.174,0.206,0.227,0.193,
12/14/2013 6:00 PM,0.177,0.207,0.229,0.195,
12/14/2013 8:00 PM,0.177,0.208,0.230,0.196,
12/14/2013 10:00 PM,0.177,0.207,0.230,0.195,
12/15/2013 12:00 AM,0.176,0.207,0.229,0.195,
12/15/2013 2:00 AM,0.175,0.207,0.229,0.195,
12/15/2013 4:00 AM,0.175,0.207,0.229,0.195,
12/15/2013 6:00 AM,0.175,0.206,0.228,0.195,
12/15/2013 8:00 AM,0.175,0.205,0.228,0.195,
12/15/2013 10:00 AM,0.175,0.204,0.228,0.195,
12/15/2013 12:00 PM,0.176,0.199,0.225,0.193,
12/15/2013 2:00 PM,0.174,0.205,0.226,0.193,
12/15/2013 4:00 PM,0.177,0.207,0.228,0.194,
12/15/2013 6:00 PM,0.179,0.208,0.230,0.196,
12/15/2013 8:00 PM,0.179,0.208,0.231,0.196,
12/15/2013 10:00 PM,0.179,0.208,0.231,0.197,
12/16/2013 12:00 AM,0.178,0.208,0.231,0.196,
12/16/2013 2:00 AM,0.177,0.207,0.230,0.196,
12/16/2013 4:00 AM,0.177,0.207,0.230,0.196,
12/16/2013 6:00 AM,0.177,0.207,0.230,0.196,
12/16/2013 8:00 AM,0.177,0.207,0.229,0.196,
12/16/2013 10:00 AM,0.176,0.205,0.229,0.195,
12/16/2013 12:00 PM,0.173,0.205,0.226,0.193,
12/16/2013 2:00 PM,0.174,0.207,0.227,0.193,
12/16/2013 4:00 PM,0.178,0.207,0.229,0.196,
12/16/2013 6:00 PM,0.181,0.209,0.232,0.197,
12/16/2013 8:00 PM,0.182,0.208,0.232,0.198,
12/16/2013 10:00 PM,0.183,0.208,0.233,0.199,
12/17/2013 12:00 AM,0.183,0.205,0.232,0.198,
12/17/2013 2:00 AM,0.182,0.203,0.230,0.198,
12/17/2013 4:00 AM,0.182,0.201,0.229,0.197,
12/17/2013 6:00 AM,0.182,0.199,0.228,0.196,
12/17/2013 8:00 AM,0.182,0.199,0.228,0.196,
12/17/2013 10:00 AM,0.182,0.198,0.228,0.196,
12/17/2013 12:00 PM,0.182,0.198,0.227,0.195,
12/17/2013 2:00 PM,0.182,0.199,0.227,0.196,
12/17/2013 4:00 PM,0.183,0.202,0.229,0.197,
12/17/2013 6:00 PM,0.185,0.204,0.231,0.198,
12/17/2013 8:00 PM,0.186,0.205,0.232,0.199,
12/17/2013 10:00 PM,0.185,0.205,0.232,0.199,
12/18/2013 12:00 AM,0.185,0.205,0.232,0.199,
12/18/2013 2:00 AM,0.184,0.204,0.231,0.199,
12/18/2013 4:00 AM,0.184,0.204,0.231,0.198,
12/18/2013 6:00 AM,0.183,0.203,0.230,0.198,
12/18/2013 8:00 AM,0.183,0.202,0.230,0.197,
12/18/2013 10:00 AM,0.182,0.201,0.229,0.197,
12/18/2013 12:00 PM,0.181,0.200,0.228,0.196,
12/18/2013 2:00 PM,0.182,0.201,0.228,0.196,
12/18/2013 4:00 PM,0.184,0.205,0.231,0.197,
12/18/2013 6:00 PM,0.185,0.207,0.232,0.198,
12/18/2013 8:00 PM,0.186,0.207,0.233,0.199,
12/18/2013 10:00 PM,0.185,0.207,0.232,0.199,
12/19/2013 12:00 AM,0.185,0.206,0.232,0.198,
12/19/2013 2:00 AM,0.191,0.243,0.246,0.208,
12/19/2013 4:00 AM,0.225,0.265,0.283,0.231,
12/19/2013 6:00 AM,0.252,0.264,0.296,0.248,
12/19/2013 8:00 AM,0.253,0.261,0.296,0.249,
12/19/2013 10:00 AM,0.251,0.260,0.296,0.248,
12/19/2013 12:00 PM,0.250,0.259,0.296,0.247,
12/19/2013 2:00 PM,0.249,0.259,0.296,0.246,
12/19/2013 4:00 PM,0.248,0.258,0.295,0.245,
12/19/2013 6:00 PM,0.248,0.256,0.295,0.243,
12/19/2013 8:00 PM,0.247,0.255,0.294,0.242,
12/19/2013 10:00 PM,0.248,0.256,0.294,0.241,
12/20/2013 12:00 AM,0.247,0.256,0.294,0.240,
12/20/2013 2:00 AM,0.247,0.255,0.294,0.238,
12/20/2013 4:00 AM,0.247,0.255,0.294,0.236,
12/20/2013 6:00 AM,0.247,0.255,0.294,0.234,
12/20/2013 8:00 AM,0.246,0.254,0.294,0.232,
