H2M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
12/20/2013 10:00 AM,0.244,0.254,0.293,0.230,
12/20/2013 12:00 PM,0.243,0.256,0.293,0.229,
12/20/2013 2:00 PM,0.241,0.256,0.293,0.228,
12/20/2013 4:00 PM,0.240,0.256,0.293,0.229,
12/20/2013 6:00 PM,0.239,0.257,0.292,0.229,
12/20/2013 8:00 PM,0.238,0.257,0.290,0.229,
12/20/2013 10:00 PM,0.237,0.256,0.289,0.228,
12/21/2013 12:00 AM,0.236,0.256,0.287,0.228,
12/21/2013 2:00 AM,0.236,0.255,0.285,0.228,
12/21/2013 4:00 AM,0.235,0.254,0.283,0.228,
12/21/2013 6:00 AM,0.234,0.254,0.281,0.227,
12/21/2013 8:00 AM,0.234,0.253,0.279,0.227,
12/21/2013 10:00 AM,0.234,0.253,0.278,0.227,
12/21/2013 12:00 PM,0.234,0.253,0.277,0.228,
12/21/2013 2:00 PM,0.235,0.254,0.276,0.228,
12/21/2013 4:00 PM,0.235,0.254,0.276,0.228,
12/21/2013 6:00 PM,0.236,0.254,0.276,0.229,
12/21/2013 8:00 PM,0.236,0.253,0.276,0.228,
12/21/2013 10:00 PM,0.236,0.253,0.275,0.228,
12/22/2013 12:00 AM,0.235,0.252,0.273,0.228,
12/22/2013 2:00 AM,0.234,0.251,0.272,0.227,
12/22/2013 4:00 AM,0.233,0.250,0.271,0.227,
12/22/2013 6:00 AM,0.233,0.250,0.270,0.227,
12/22/2013 8:00 AM,0.233,0.250,0.269,0.227,
12/22/2013 10:00 AM,0.233,0.250,0.269,0.227,
12/22/2013 12:00 PM,0.233,0.250,0.268,0.227,
12/22/2013 2:00 PM,0.234,0.250,0.269,0.226,
12/22/2013 4:00 PM,0.238,0.251,0.271,0.227,
12/22/2013 6:00 PM,0.239,0.251,0.271,0.227,
12/22/2013 8:00 PM,0.238,0.249,0.271,0.228,
12/22/2013 10:00 PM,0.238,0.251,0.271,0.229,
12/23/2013 12:00 AM,0.238,0.252,0.272,0.230,
12/23/2013 2:00 AM,0.239,0.252,0.272,0.230,
12/23/2013 4:00 AM,0.239,0.251,0.272,0.230,
12/23/2013 6:00 AM,0.239,0.251,0.271,0.230,
12/23/2013 8:00 AM,0.239,0.251,0.271,0.229,
12/23/2013 10:00 AM,0.238,0.251,0.271,0.229,
12/23/2013 12:00 PM,0.238,0.251,0.271,0.229,
12/23/2013 2:00 PM,0.239,0.253,0.272,0.230,
12/23/2013 4:00 PM,0.240,0.254,0.273,0.231,
12/23/2013 6:00 PM,0.241,0.255,0.275,0.232,
12/23/2013 8:00 PM,0.242,0.255,0.277,0.232,
12/23/2013 10:00 PM,0.243,0.255,0.278,0.233,
12/24/2013 12:00 AM,0.243,0.255,0.280,0.233,
12/24/2013 2:00 AM,0.244,0.256,0.281,0.234,
12/24/2013 4:00 AM,0.244,0.256,0.282,0.234,
12/24/2013 6:00 AM,0.244,0.256,0.282,0.234,
12/24/2013 8:00 AM,0.244,0.256,0.283,0.234,
12/24/2013 10:00 AM,0.244,0.256,0.282,0.233,
12/24/2013 12:00 PM,0.244,0.255,0.282,0.234,
12/24/2013 2:00 PM,0.245,0.256,0.283,0.234,
12/24/2013 4:00 PM,0.245,0.256,0.284,0.237,
12/24/2013 6:00 PM,0.246,0.257,0.284,0.238,
12/24/2013 8:00 PM,0.246,0.256,0.284,0.237,
12/24/2013 10:00 PM,0.245,0.256,0.283,0.236,
12/25/2013 12:00 AM,0.245,0.255,0.281,0.234,
12/25/2013 2:00 AM,0.242,0.253,0.278,0.232,
12/25/2013 4:00 AM,0.240,0.252,0.276,0.230,
12/25/2013 6:00 AM,0.236,0.251,0.272,0.228,
12/25/2013 8:00 AM,0.233,0.250,0.269,0.226,
12/25/2013 10:00 AM,0.230,0.248,0.266,0.225,
12/25/2013 12:00 PM,0.227,0.247,0.264,0.224,
12/25/2013 2:00 PM,0.225,0.247,0.263,0.224,
12/25/2013 4:00 PM,0.227,0.247,0.264,0.225,
12/25/2013 6:00 PM,0.228,0.248,0.265,0.226,
12/25/2013 8:00 PM,0.228,0.247,0.265,0.226,
12/25/2013 10:00 PM,0.227,0.247,0.264,0.225,
12/26/2013 12:00 AM,0.225,0.246,0.263,0.224,
12/26/2013 2:00 AM,0.224,0.245,0.261,0.223,
12/26/2013 4:00 AM,0.221,0.244,0.260,0.222,
12/26/2013 6:00 AM,0.220,0.243,0.258,0.222,
12/26/2013 8:00 AM,0.218,0.242,0.257,0.221,
12/26/2013 10:00 AM,0.217,0.241,0.256,0.220,
12/26/2013 12:00 PM,0.216,0.240,0.254,0.219,
12/26/2013 2:00 PM,0.215,0.239,0.254,0.219,
12/26/2013 4:00 PM,0.216,0.241,0.255,0.220,
12/26/2013 6:00 PM,0.218,0.241,0.256,0.221,
12/26/2013 8:00 PM,0.218,0.241,0.256,0.220,
12/26/2013 10:00 PM,0.217,0.240,0.256,0.220,
12/27/2013 12:00 AM,0.216,0.240,0.255,0.220,
12/27/2013 2:00 AM,0.215,0.240,0.254,0.219,
12/27/2013 4:00 AM,0.214,0.239,0.254,0.219,
12/27/2013 6:00 AM,0.213,0.238,0.253,0.218,
12/27/2013 8:00 AM,0.213,0.237,0.252,0.218,
12/27/2013 10:00 AM,0.212,0.236,0.251,0.217,
12/27/2013 12:00 PM,0.212,0.233,0.250,0.216,
12/27/2013 2:00 PM,0.212,0.235,0.251,0.217,
12/27/2013 4:00 PM,0.212,0.237,0.251,0.217,
12/27/2013 6:00 PM,0.213,0.237,0.252,0.218,
12/27/2013 8:00 PM,0.213,0.237,0.252,0.218,
12/27/2013 10:00 PM,0.212,0.237,0.252,0.218,
12/28/2013 12:00 AM,0.212,0.237,0.251,0.217,
12/28/2013 2:00 AM,0.212,0.236,0.251,0.217,
12/28/2013 4:00 AM,0.212,0.236,0.251,0.217,
12/28/2013 6:00 AM,0.211,0.235,0.251,0.217,
12/28/2013 8:00 AM,0.211,0.235,0.250,0.217,
12/28/2013 10:00 AM,0.211,0.234,0.250,0.216,
12/28/2013 12:00 PM,0.211,0.234,0.250,0.216,
12/28/2013 2:00 PM,0.211,0.236,0.251,0.217,
12/28/2013 4:00 PM,0.212,0.236,0.251,0.218,
12/28/2013 6:00 PM,0.213,0.237,0.252,0.218,
12/28/2013 8:00 PM,0.212,0.237,0.252,0.218,
12/28/2013 10:00 PM,0.212,0.236,0.252,0.218,
12/29/2013 12:00 AM,0.211,0.236,0.251,0.217,
12/29/2013 2:00 AM,0.210,0.235,0.250,0.216,
12/29/2013 4:00 AM,0.209,0.234,0.250,0.216,
12/29/2013 6:00 AM,0.208,0.234,0.249,0.215,
12/29/2013 8:00 AM,0.208,0.233,0.248,0.215,
12/29/2013 10:00 AM,0.207,0.233,0.248,0.214,
12/29/2013 12:00 PM,0.207,0.233,0.247,0.214,
12/29/2013 2:00 PM,0.207,0.233,0.248,0.214,
12/29/2013 4:00 PM,0.208,0.233,0.248,0.215,
12/29/2013 6:00 PM,0.209,0.234,0.249,0.216,
12/29/2013 8:00 PM,0.209,0.234,0.249,0.216,
12/29/2013 10:00 PM,0.209,0.233,0.249,0.216,
12/30/2013 12:00 AM,0.208,0.233,0.249,0.215,
12/30/2013 2:00 AM,0.208,0.233,0.248,0.215,
12/30/2013 4:00 AM,0.207,0.233,0.248,0.215,
12/30/2013 6:00 AM,0.207,0.233,0.248,0.215,
12/30/2013 8:00 AM,0.207,0.232,0.247,0.215,
12/30/2013 10:00 AM,0.207,0.232,0.247,0.215,
12/30/2013 12:00 PM,0.207,0.232,0.247,0.214,
12/30/2013 2:00 PM,0.207,0.233,0.248,0.214,
12/30/2013 4:00 PM,0.208,0.233,0.248,0.216,
12/30/2013 6:00 PM,0.209,0.233,0.249,0.216,
12/30/2013 8:00 PM,0.209,0.233,0.250,0.216,
12/30/2013 10:00 PM,0.209,0.233,0.249,0.216,
12/31/2013 12:00 AM,0.209,0.233,0.249,0.216,
12/31/2013 2:00 AM,0.208,0.233,0.249,0.216,
12/31/2013 4:00 AM,0.208,0.233,0.248,0.215,
12/31/2013 6:00 AM,0.208,0.233,0.249,0.215,
12/31/2013 8:00 AM,0.208,0.233,0.249,0.215,
12/31/2013 10:00 AM,0.208,0.233,0.248,0.215,
12/31/2013 12:00 PM,0.208,0.233,0.249,0.215,
12/31/2013 2:00 PM,0.208,0.233,0.249,0.216,
12/31/2013 4:00 PM,0.209,0.234,0.249,0.216,
12/31/2013 6:00 PM,0.210,0.234,0.250,0.217,
12/31/2013 8:00 PM,0.210,0.234,0.251,0.217,
12/31/2013 10:00 PM,0.210,0.234,0.251,0.217,
1/1/2014 12:00 AM,0.210,0.234,0.251,0.217,
1/1/2014 2:00 AM,0.210,0.234,0.251,0.217,
1/1/2014 4:00 AM,0.210,0.234,0.250,0.217,
1/1/2014 6:00 AM,0.210,0.234,0.250,0.217,
1/1/2014 8:00 AM,0.209,0.233,0.250,0.216,
1/1/2014 10:00 AM,0.209,0.233,0.249,0.216,
1/1/2014 12:00 PM,0.209,0.233,0.249,0.216,
1/1/2014 2:00 PM,0.209,0.233,0.249,0.216,
1/1/2014 4:00 PM,0.210,0.234,0.250,0.217,
1/1/2014 6:00 PM,0.211,0.235,0.251,0.218,
1/1/2014 8:00 PM,0.211,0.235,0.251,0.218,
1/1/2014 10:00 PM,0.211,0.234,0.251,0.218,
1/2/2014 12:00 AM,0.210,0.234,0.250,0.217,
1/2/2014 2:00 AM,0.209,0.233,0.250,0.217,
1/2/2014 4:00 AM,0.209,0.233,0.250,0.216,
1/2/2014 6:00 AM,0.209,0.233,0.249,0.216,
1/2/2014 8:00 AM,0.209,0.233,0.249,0.216,
1/2/2014 10:00 AM,0.209,0.233,0.249,0.216,
1/2/2014 12:00 PM,0.208,0.233,0.249,0.216,
1/2/2014 2:00 PM,0.209,0.233,0.249,0.216,
1/2/2014 4:00 PM,0.210,0.234,0.250,0.217,
1/2/2014 6:00 PM,0.211,0.234,0.251,0.218,
1/2/2014 8:00 PM,0.211,0.234,0.251,0.218,
1/2/2014 10:00 PM,0.210,0.234,0.250,0.217,
1/3/2014 12:00 AM,0.210,0.233,0.250,0.217,
1/3/2014 2:00 AM,0.209,0.233,0.249,0.216,
1/3/2014 4:00 AM,0.209,0.233,0.249,0.216,
1/3/2014 6:00 AM,0.209,0.233,0.248,0.216,
1/3/2014 8:00 AM,0.209,0.232,0.248,0.215,
1/3/2014 10:00 AM,0.209,0.231,0.247,0.215,
1/3/2014 12:00 PM,0.209,0.231,0.247,0.215,
1/3/2014 2:00 PM,0.209,0.231,0.247,0.215,
1/3/2014 4:00 PM,0.209,0.232,0.248,0.216,
1/3/2014 6:00 PM,0.209,0.233,0.249,0.216,
1/3/2014 8:00 PM,0.210,0.233,0.250,0.216,
1/3/2014 10:00 PM,0.210,0.233,0.249,0.216,
1/4/2014 12:00 AM,0.209,0.233,0.249,0.216,
1/4/2014 2:00 AM,0.209,0.232,0.249,0.216,
1/4/2014 4:00 AM,0.209,0.233,0.249,0.216,
1/4/2014 6:00 AM,0.209,0.234,0.249,0.216,
1/4/2014 8:00 AM,0.209,0.234,0.249,0.216,
1/4/2014 10:00 AM,0.209,0.233,0.249,0.216,
1/4/2014 12:00 PM,0.209,0.233,0.249,0.216,
1/4/2014 2:00 PM,0.209,0.233,0.249,0.216,
1/4/2014 4:00 PM,0.209,0.234,0.249,0.216,
1/4/2014 6:00 PM,0.210,0.234,0.250,0.216,
1/4/2014 8:00 PM,0.210,0.234,0.249,0.216,
1/4/2014 10:00 PM,0.210,0.234,0.249,0.216,
1/5/2014 12:00 AM,0.209,0.234,0.249,0.216,
1/5/2014 2:00 AM,0.208,0.233,0.248,0.215,
1/5/2014 4:00 AM,0.208,0.233,0.248,0.215,
1/5/2014 6:00 AM,0.207,0.233,0.247,0.214,
1/5/2014 8:00 AM,0.207,0.233,0.247,0.214,
1/5/2014 10:00 AM,0.206,0.232,0.246,0.213,
1/5/2014 12:00 PM,0.206,0.232,0.246,0.213,
1/5/2014 2:00 PM,0.206,0.232,0.246,0.213,
1/5/2014 4:00 PM,0.207,0.232,0.247,0.214,
1/5/2014 6:00 PM,0.208,0.233,0.248,0.215,
1/5/2014 8:00 PM,0.208,0.233,0.247,0.215,
1/5/2014 10:00 PM,0.207,0.232,0.247,0.214,
1/6/2014 12:00 AM,0.206,0.233,0.247,0.214,
1/6/2014 2:00 AM,0.205,0.232,0.246,0.214,
1/6/2014 4:00 AM,0.205,0.232,0.245,0.213,
1/6/2014 6:00 AM,0.204,0.231,0.245,0.213,
1/6/2014 8:00 AM,0.204,0.231,0.245,0.212,
1/6/2014 10:00 AM,0.203,0.231,0.244,0.212,
1/6/2014 12:00 PM,0.203,0.230,0.244,0.212,
1/6/2014 2:00 PM,0.204,0.231,0.244,0.212,
1/6/2014 4:00 PM,0.205,0.231,0.245,0.213,
1/6/2014 6:00 PM,0.206,0.232,0.245,0.214,
1/6/2014 8:00 PM,0.206,0.232,0.245,0.213,
1/6/2014 10:00 PM,0.205,0.231,0.245,0.213,
1/7/2014 12:00 AM,0.205,0.231,0.245,0.213,
1/7/2014 2:00 AM,0.204,0.231,0.245,0.212,
1/7/2014 4:00 AM,0.204,0.231,0.245,0.212,
1/7/2014 6:00 AM,0.204,0.231,0.245,0.212,
1/7/2014 8:00 AM,0.204,0.231,0.245,0.212,
1/7/2014 10:00 AM,0.204,0.231,0.245,0.212,
1/7/2014 12:00 PM,0.205,0.231,0.245,0.212,
1/7/2014 2:00 PM,0.205,0.231,0.245,0.213,
1/7/2014 4:00 PM,0.206,0.232,0.246,0.214,
1/7/2014 6:00 PM,0.207,0.232,0.247,0.214,
1/7/2014 8:00 PM,0.207,0.232,0.247,0.214,
1/7/2014 10:00 PM,0.207,0.232,0.247,0.214,
1/8/2014 12:00 AM,0.207,0.232,0.247,0.214,
1/8/2014 2:00 AM,0.207,0.232,0.247,0.214,
1/8/2014 4:00 AM,0.207,0.232,0.247,0.215,
1/8/2014 6:00 AM,0.208,0.232,0.247,0.215,
1/8/2014 8:00 AM,0.209,0.231,0.247,0.215,
1/8/2014 10:00 AM,0.209,0.231,0.247,0.215,
1/8/2014 12:00 PM,0.209,0.230,0.247,0.215,
1/8/2014 2:00 PM,0.210,0.230,0.247,0.216,
1/8/2014 4:00 PM,0.211,0.233,0.249,0.217,
1/8/2014 6:00 PM,0.209,0.234,0.249,0.217,
1/8/2014 8:00 PM,0.210,0.233,0.249,0.217,
1/8/2014 10:00 PM,0.210,0.233,0.249,0.217,
1/9/2014 12:00 AM,0.211,0.232,0.249,0.216,
1/9/2014 2:00 AM,0.210,0.232,0.249,0.216,
1/9/2014 4:00 AM,0.211,0.232,0.248,0.216,
1/9/2014 6:00 AM,0.211,0.232,0.248,0.216,
1/9/2014 8:00 AM,0.211,0.232,0.248,0.216,
1/9/2014 10:00 AM,0.211,0.233,0.248,0.216,
1/9/2014 12:00 PM,0.211,0.233,0.248,0.216,
1/9/2014 2:00 PM,0.213,0.234,0.249,0.216,
1/9/2014 4:00 PM,0.211,0.232,0.249,0.217,
1/9/2014 6:00 PM,0.211,0.234,0.251,0.218,
1/9/2014 8:00 PM,0.211,0.235,0.251,0.218,
1/9/2014 10:00 PM,0.211,0.235,0.251,0.218,
1/10/2014 12:00 AM,0.211,0.235,0.251,0.218,
1/10/2014 2:00 AM,0.211,0.234,0.251,0.218,
1/10/2014 4:00 AM,0.211,0.234,0.251,0.218,
1/10/2014 6:00 AM,0.211,0.234,0.251,0.218,
1/10/2014 8:00 AM,0.212,0.234,0.251,0.218,
1/10/2014 10:00 AM,0.212,0.235,0.251,0.219,
1/10/2014 12:00 PM,0.212,0.235,0.251,0.219,
1/10/2014 2:00 PM,0.213,0.235,0.252,0.219,
1/10/2014 4:00 PM,0.214,0.236,0.253,0.220,
1/10/2014 6:00 PM,0.215,0.237,0.254,0.221,
1/10/2014 8:00 PM,0.216,0.237,0.255,0.222,
1/10/2014 10:00 PM,0.216,0.238,0.256,0.222,
1/11/2014 12:00 AM,0.217,0.238,0.256,0.222,
1/11/2014 2:00 AM,0.217,0.238,0.257,0.222,
1/11/2014 4:00 AM,0.217,0.237,0.257,0.223,
1/11/2014 6:00 AM,0.217,0.237,0.257,0.223,
1/11/2014 8:00 AM,0.216,0.237,0.257,0.222,
1/11/2014 10:00 AM,0.216,0.237,0.256,0.222,
1/11/2014 12:00 PM,0.216,0.238,0.256,0.222,
1/11/2014 2:00 PM,0.217,0.238,0.257,0.222,
1/11/2014 4:00 PM,0.218,0.239,0.257,0.223,
1/11/2014 6:00 PM,0.219,0.239,0.258,0.224,
1/11/2014 8:00 PM,0.219,0.239,0.259,0.224,
1/11/2014 10:00 PM,0.220,0.240,0.260,0.225,
1/12/2014 12:00 AM,0.220,0.240,0.260,0.225,
1/12/2014 2:00 AM,0.220,0.240,0.261,0.225,
1/12/2014 4:00 AM,0.221,0.241,0.261,0.225,
1/12/2014 6:00 AM,0.221,0.241,0.263,0.225,
1/12/2014 8:00 AM,0.222,0.241,0.263,0.226,
1/12/2014 10:00 AM,0.222,0.241,0.263,0.226,
1/12/2014 12:00 PM,0.222,0.242,0.263,0.226,
1/12/2014 2:00 PM,0.224,0.243,0.264,0.227,
1/12/2014 4:00 PM,0.225,0.244,0.266,0.228,
1/12/2014 6:00 PM,0.227,0.245,0.267,0.230,
1/12/2014 8:00 PM,0.228,0.245,0.268,0.231,
1/12/2014 10:00 PM,0.229,0.245,0.269,0.231,
1/13/2014 12:00 AM,0.229,0.245,0.269,0.231,
1/13/2014 2:00 AM,0.228,0.245,0.269,0.231,
1/13/2014 4:00 AM,0.228,0.245,0.269,0.231,
1/13/2014 6:00 AM,0.228,0.245,0.269,0.231,
1/13/2014 8:00 AM,0.228,0.245,0.269,0.231,
1/13/2014 10:00 AM,0.229,0.245,0.269,0.231,
1/13/2014 12:00 PM,0.229,0.245,0.269,0.231,
1/13/2014 2:00 PM,0.232,0.247,0.271,0.233,
1/13/2014 4:00 PM,0.234,0.247,0.273,0.239,
1/13/2014 6:00 PM,0.237,0.248,0.276,0.245,
1/13/2014 8:00 PM,0.240,0.250,0.277,0.245,
1/13/2014 10:00 PM,0.242,0.251,0.279,0.245,
1/14/2014 12:00 AM,0.244,0.251,0.281,0.246,
1/14/2014 2:00 AM,0.245,0.252,0.282,0.246,
1/14/2014 4:00 AM,0.246,0.253,0.283,0.246,
1/14/2014 6:00 AM,0.246,0.254,0.283,0.245,
1/14/2014 8:00 AM,0.245,0.255,0.282,0.244,
1/14/2014 10:00 AM,0.244,0.256,0.281,0.242,
1/14/2014 12:00 PM,0.242,0.257,0.280,0.241,
1/14/2014 2:00 PM,0.242,0.258,0.281,0.243,
1/14/2014 4:00 PM,0.245,0.258,0.283,0.247,
1/14/2014 6:00 PM,0.246,0.258,0.285,0.251,
1/14/2014 8:00 PM,0.247,0.259,0.286,0.250,
1/14/2014 10:00 PM,0.248,0.260,0.287,0.250,
1/15/2014 12:00 AM,0.248,0.260,0.287,0.249,
1/15/2014 2:00 AM,0.248,0.260,0.287,0.247,
1/15/2014 4:00 AM,0.246,0.258,0.285,0.245,
1/15/2014 6:00 AM,0.244,0.256,0.283,0.243,
1/15/2014 8:00 AM,0.240,0.252,0.280,0.240,
1/15/2014 10:00 AM,0.237,0.250,0.277,0.237,
1/15/2014 12:00 PM,0.233,0.251,0.275,0.235,
1/15/2014 2:00 PM,0.233,0.253,0.276,0.238,
1/15/2014 4:00 PM,0.237,0.256,0.278,0.244,
1/15/2014 6:00 PM,0.240,0.258,0.281,0.248,
1/15/2014 8:00 PM,0.242,0.258,0.280,0.247,
1/15/2014 10:00 PM,0.242,0.256,0.279,0.246,
1/16/2014 12:00 AM,0.241,0.254,0.277,0.244,
1/16/2014 2:00 AM,0.239,0.252,0.274,0.241,
1/16/2014 4:00 AM,0.235,0.249,0.271,0.238,
1/16/2014 6:00 AM,0.230,0.247,0.268,0.234,
1/16/2014 8:00 AM,0.226,0.244,0.265,0.231,
1/16/2014 10:00 AM,0.223,0.242,0.262,0.228,
1/16/2014 12:00 PM,0.221,0.243,0.261,0.227,
1/16/2014 2:00 PM,0.222,0.247,0.263,0.229,
1/16/2014 4:00 PM,0.226,0.250,0.266,0.235,
1/16/2014 6:00 PM,0.230,0.253,0.268,0.239,
1/16/2014 8:00 PM,0.232,0.253,0.269,0.240,
1/16/2014 10:00 PM,0.232,0.251,0.267,0.238,
1/17/2014 12:00 AM,0.229,0.248,0.265,0.235,
1/17/2014 2:00 AM,0.225,0.246,0.263,0.232,
1/17/2014 4:00 AM,0.222,0.243,0.261,0.228,
1/17/2014 6:00 AM,0.219,0.240,0.258,0.225,
1/17/2014 8:00 AM,0.217,0.238,0.256,0.223,
1/17/2014 10:00 AM,0.215,0.236,0.254,0.221,
1/17/2014 12:00 PM,0.214,0.237,0.254,0.220,
1/17/2014 2:00 PM,0.215,0.243,0.256,0.224,
1/17/2014 4:00 PM,0.219,0.246,0.258,0.229,
1/17/2014 6:00 PM,0.223,0.249,0.260,0.233,
1/17/2014 8:00 PM,0.224,0.248,0.261,0.233,
1/17/2014 10:00 PM,0.222,0.245,0.260,0.231,
1/18/2014 12:00 AM,0.220,0.243,0.258,0.227,
1/18/2014 2:00 AM,0.217,0.241,0.256,0.225,
1/18/2014 4:00 AM,0.215,0.239,0.255,0.222,
1/18/2014 6:00 AM,0.213,0.237,0.253,0.221,
1/18/2014 8:00 AM,0.212,0.235,0.252,0.219,
1/18/2014 10:00 AM,0.212,0.233,0.251,0.218,
1/18/2014 12:00 PM,0.211,0.234,0.251,0.217,
1/18/2014 2:00 PM,0.212,0.240,0.252,0.220,
1/18/2014 4:00 PM,0.215,0.243,0.254,0.225,
1/18/2014 6:00 PM,0.218,0.245,0.256,0.229,
1/18/2014 8:00 PM,0.218,0.244,0.256,0.229,
1/18/2014 10:00 PM,0.217,0.241,0.255,0.226,
