J1M1,Port 1,Port 2,Port 3,Port 4,Port 5
1403 records,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,
Measurement Time,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,None
11/14/2013 8:00 PM,#N/A,#N/A,#N/A,#N/A,
11/14/2013 10:00 PM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 12:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 2:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 4:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 6:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 8:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 10:00 AM,#N/A,#N/A,#N/A,#N/A,
11/15/2013 12:00 PM,0.032,0.052,0.090,0.086,
11/15/2013 2:00 PM,0.033,0.053,0.091,0.082,
11/15/2013 4:00 PM,0.031,0.051,0.091,0.081,
11/15/2013 6:00 PM,0.028,0.049,0.089,0.078,
11/15/2013 8:00 PM,0.026,0.047,0.089,0.078,
11/15/2013 10:00 PM,0.024,0.047,0.089,0.078,
11/16/2013 12:00 AM,0.023,0.046,0.088,0.078,
11/16/2013 2:00 AM,0.023,0.045,0.088,0.078,
11/16/2013 4:00 AM,0.023,0.045,0.088,0.077,
11/16/2013 6:00 AM,0.022,0.045,0.086,0.075,
11/16/2013 8:00 AM,0.021,0.045,0.086,0.075,
11/16/2013 10:00 AM,0.028,0.050,0.089,0.078,
11/16/2013 12:00 PM,0.031,0.051,0.091,0.081,
11/16/2013 2:00 PM,0.035,0.052,0.091,0.082,
11/16/2013 4:00 PM,0.037,0.052,0.092,0.084,
11/16/2013 6:00 PM,0.030,0.048,0.088,0.079,
11/16/2013 8:00 PM,0.027,0.045,0.086,0.077,
11/16/2013 10:00 PM,0.026,0.044,0.086,0.077,
11/17/2013 12:00 AM,0.024,0.042,0.084,0.075,
11/17/2013 2:00 AM,0.023,0.042,0.083,0.074,
11/17/2013 4:00 AM,0.021,0.040,0.082,0.073,
11/17/2013 6:00 AM,0.019,0.038,0.082,0.071,
11/17/2013 8:00 AM,0.020,0.039,0.082,0.071,
11/17/2013 10:00 AM,0.028,0.044,0.086,0.074,
11/17/2013 12:00 PM,0.034,0.050,0.089,0.078,
11/17/2013 2:00 PM,0.037,0.051,0.091,0.080,
11/17/2013 4:00 PM,0.036,0.051,0.090,0.082,
11/17/2013 6:00 PM,0.028,0.044,0.086,0.076,
11/17/2013 8:00 PM,0.023,0.041,0.083,0.073,
11/17/2013 10:00 PM,0.019,0.037,0.081,0.070,
11/18/2013 12:00 AM,0.018,0.036,0.080,0.069,
11/18/2013 2:00 AM,0.019,0.037,0.080,0.069,
11/18/2013 4:00 AM,0.019,0.037,0.080,0.069,
11/18/2013 6:00 AM,0.019,0.036,0.080,0.069,
11/18/2013 8:00 AM,0.018,0.036,0.079,0.069,
11/18/2013 10:00 AM,0.025,0.041,0.083,0.071,
11/18/2013 12:00 PM,0.031,0.046,0.087,0.074,
11/18/2013 2:00 PM,0.036,0.050,0.090,0.078,
11/18/2013 4:00 PM,0.037,0.051,0.090,0.081,
11/18/2013 6:00 PM,0.028,0.043,0.086,0.074,
11/18/2013 8:00 PM,0.021,0.038,0.082,0.070,
11/18/2013 10:00 PM,0.019,0.036,0.080,0.069,
11/19/2013 12:00 AM,0.017,0.034,0.078,0.067,
11/19/2013 2:00 AM,0.016,0.033,0.077,0.065,
11/19/2013 4:00 AM,0.014,0.031,0.076,0.064,
11/19/2013 6:00 AM,0.013,0.030,0.075,0.064,
11/19/2013 8:00 AM,0.014,0.030,0.076,0.064,
11/19/2013 10:00 AM,0.025,0.040,0.082,0.068,
11/19/2013 12:00 PM,0.033,0.048,0.087,0.074,
11/19/2013 2:00 PM,0.037,0.050,0.089,0.077,
11/19/2013 4:00 PM,0.035,0.048,0.088,0.078,
11/19/2013 6:00 PM,0.027,0.042,0.084,0.074,
11/19/2013 8:00 PM,0.021,0.036,0.080,0.069,
11/19/2013 10:00 PM,0.018,0.034,0.078,0.067,
11/20/2013 12:00 AM,0.016,0.032,0.077,0.066,
11/20/2013 2:00 AM,0.018,0.033,0.078,0.066,
11/20/2013 4:00 AM,0.016,0.032,0.077,0.065,
11/20/2013 6:00 AM,0.016,0.032,0.077,0.065,
11/20/2013 8:00 AM,0.018,0.033,0.077,0.066,
11/20/2013 10:00 AM,0.024,0.038,0.081,0.069,
11/20/2013 12:00 PM,0.028,0.042,0.082,0.072,
11/20/2013 2:00 PM,0.031,0.044,0.085,0.074,
11/20/2013 4:00 PM,0.034,0.046,0.086,0.078,
11/20/2013 6:00 PM,0.028,0.042,0.083,0.073,
11/20/2013 8:00 PM,0.022,0.037,0.080,0.069,
11/20/2013 10:00 PM,0.021,0.036,0.078,0.069,
11/21/2013 12:00 AM,0.019,0.034,0.078,0.068,
11/21/2013 2:00 AM,0.017,0.032,0.077,0.066,
11/21/2013 4:00 AM,0.017,0.032,0.076,0.065,
11/21/2013 6:00 AM,0.016,0.031,0.076,0.065,
11/21/2013 8:00 AM,0.016,0.031,0.075,0.064,
11/21/2013 10:00 AM,0.026,0.040,0.081,0.069,
11/21/2013 12:00 PM,0.033,0.045,0.085,0.074,
11/21/2013 2:00 PM,0.035,0.046,0.086,0.075,
11/21/2013 4:00 PM,0.033,0.045,0.086,0.075,
11/21/2013 6:00 PM,0.028,0.041,0.082,0.072,
11/21/2013 8:00 PM,0.025,0.038,0.080,0.069,
11/21/2013 10:00 PM,0.023,0.037,0.079,0.069,
11/22/2013 12:00 AM,0.022,0.036,0.078,0.069,
11/22/2013 2:00 AM,0.023,0.037,0.079,0.068,
11/22/2013 4:00 AM,0.021,0.038,0.079,0.066,
11/22/2013 6:00 AM,0.019,0.037,0.079,0.064,
11/22/2013 8:00 AM,0.018,0.036,0.078,0.064,
11/22/2013 10:00 AM,0.020,0.037,0.079,0.064,
11/22/2013 12:00 PM,0.022,0.038,0.081,0.065,
11/22/2013 2:00 PM,0.021,0.038,0.080,0.064,
11/22/2013 4:00 PM,0.017,0.035,0.078,0.064,
11/22/2013 6:00 PM,0.015,0.034,0.078,0.063,
11/22/2013 8:00 PM,0.014,0.033,0.077,0.062,
11/22/2013 10:00 PM,0.013,0.032,0.077,0.061,
11/23/2013 12:00 AM,0.013,0.032,0.076,0.061,
11/23/2013 2:00 AM,0.013,0.031,0.076,0.061,
11/23/2013 4:00 AM,0.013,0.031,0.077,0.061,
11/23/2013 6:00 AM,0.013,0.031,0.076,0.060,
11/23/2013 8:00 AM,0.013,0.031,0.076,0.060,
11/23/2013 10:00 AM,0.013,0.031,0.077,0.060,
11/23/2013 12:00 PM,0.014,0.033,0.077,0.061,
11/23/2013 2:00 PM,0.016,0.034,0.078,0.063,
11/23/2013 4:00 PM,0.016,0.034,0.078,0.062,
11/23/2013 6:00 PM,0.014,0.032,0.077,0.060,
11/23/2013 8:00 PM,0.013,0.031,0.075,0.059,
11/23/2013 10:00 PM,0.012,0.031,0.074,0.059,
11/24/2013 12:00 AM,0.012,0.031,0.077,0.058,
11/24/2013 2:00 AM,0.015,0.034,0.077,0.060,
11/24/2013 4:00 AM,0.016,0.035,0.077,0.061,
11/24/2013 6:00 AM,0.018,0.036,0.077,0.063,
11/24/2013 8:00 AM,0.020,0.037,0.077,0.064,
11/24/2013 10:00 AM,0.026,0.040,0.077,0.067,
11/24/2013 12:00 PM,0.043,0.047,0.079,0.071,
11/24/2013 2:00 PM,0.060,0.063,0.094,0.077,
11/24/2013 4:00 PM,0.057,0.068,0.102,0.081,
11/24/2013 6:00 PM,0.053,0.069,0.101,0.082,
11/24/2013 8:00 PM,0.051,0.069,0.101,0.083,
11/24/2013 10:00 PM,0.050,0.069,0.102,0.084,
11/25/2013 12:00 AM,0.049,0.069,0.102,0.084,
11/25/2013 2:00 AM,0.048,0.070,0.102,0.084,
11/25/2013 4:00 AM,0.047,0.070,0.102,0.085,
11/25/2013 6:00 AM,0.046,0.070,0.102,0.085,
11/25/2013 8:00 AM,0.046,0.070,0.102,0.084,
11/25/2013 10:00 AM,0.047,0.071,0.103,0.085,
11/25/2013 12:00 PM,0.050,0.074,0.105,0.086,
11/25/2013 2:00 PM,0.052,0.076,0.106,0.089,
11/25/2013 4:00 PM,0.052,0.077,0.106,0.089,
11/25/2013 6:00 PM,0.045,0.073,0.102,0.084,
11/25/2013 8:00 PM,0.041,0.069,0.099,0.080,
11/25/2013 10:00 PM,0.038,0.066,0.098,0.078,
11/26/2013 12:00 AM,0.033,0.064,0.096,0.077,
11/26/2013 2:00 AM,0.029,0.060,0.093,0.075,
11/26/2013 4:00 AM,0.025,0.055,0.089,0.072,
11/26/2013 6:00 AM,0.022,0.051,0.086,0.069,
11/26/2013 8:00 AM,0.021,0.047,0.085,0.067,
11/26/2013 10:00 AM,0.038,0.061,0.093,0.073,
11/26/2013 12:00 PM,0.050,0.074,0.104,0.082,
11/26/2013 2:00 PM,0.055,0.078,0.107,0.086,
11/26/2013 4:00 PM,0.055,0.078,0.107,0.090,
11/26/2013 6:00 PM,0.047,0.073,0.104,0.083,
11/26/2013 8:00 PM,0.041,0.069,0.100,0.079,
11/26/2013 10:00 PM,0.038,0.066,0.098,0.077,
11/27/2013 12:00 AM,0.035,0.064,0.096,0.074,
11/27/2013 2:00 AM,0.031,0.059,0.093,0.073,
11/27/2013 4:00 AM,0.028,0.055,0.091,0.071,
11/27/2013 6:00 AM,0.024,0.051,0.088,0.068,
11/27/2013 8:00 AM,0.023,0.048,0.086,0.067,
11/27/2013 10:00 AM,0.031,0.056,0.092,0.072,
11/27/2013 12:00 PM,0.042,0.068,0.100,0.078,
11/27/2013 2:00 PM,0.047,0.072,0.103,0.082,
11/27/2013 4:00 PM,0.045,0.071,0.102,0.081,
11/27/2013 6:00 PM,0.042,0.068,0.101,0.079,
11/27/2013 8:00 PM,0.038,0.065,0.098,0.076,
11/27/2013 10:00 PM,0.036,0.064,0.096,0.074,
11/28/2013 12:00 AM,0.032,0.060,0.093,0.072,
11/28/2013 2:00 AM,0.028,0.055,0.090,0.069,
11/28/2013 4:00 AM,0.024,0.051,0.088,0.067,
11/28/2013 6:00 AM,0.022,0.047,0.086,0.065,
11/28/2013 8:00 AM,0.022,0.045,0.085,0.064,
11/28/2013 10:00 AM,0.034,0.058,0.093,0.070,
11/28/2013 12:00 PM,0.046,0.071,0.102,0.079,
11/28/2013 2:00 PM,0.052,0.075,0.106,0.084,
11/28/2013 4:00 PM,0.052,0.076,0.106,0.089,
11/28/2013 6:00 PM,0.044,0.070,0.103,0.082,
11/28/2013 8:00 PM,0.039,0.065,0.099,0.078,
11/28/2013 10:00 PM,0.036,0.064,0.097,0.075,
11/29/2013 12:00 AM,0.034,0.062,0.096,0.074,
11/29/2013 2:00 AM,0.032,0.061,0.094,0.072,
11/29/2013 4:00 AM,0.031,0.058,0.093,0.071,
11/29/2013 6:00 AM,0.029,0.056,0.091,0.069,
11/29/2013 8:00 AM,0.029,0.053,0.090,0.069,
11/29/2013 10:00 AM,0.037,0.062,0.096,0.074,
11/29/2013 12:00 PM,0.046,0.070,0.102,0.081,
11/29/2013 2:00 PM,0.052,0.076,0.105,0.086,
11/29/2013 4:00 PM,0.053,0.075,0.105,0.089,
11/29/2013 6:00 PM,0.044,0.069,0.103,0.082,
11/29/2013 8:00 PM,0.039,0.065,0.099,0.078,
11/29/2013 10:00 PM,0.036,0.063,0.097,0.075,
11/30/2013 12:00 AM,0.034,0.062,0.096,0.074,
11/30/2013 2:00 AM,0.032,0.060,0.094,0.072,
11/30/2013 4:00 AM,0.032,0.060,0.093,0.072,
11/30/2013 6:00 AM,0.031,0.059,0.093,0.072,
11/30/2013 8:00 AM,0.031,0.059,0.093,0.071,
11/30/2013 10:00 AM,0.038,0.063,0.097,0.076,
11/30/2013 12:00 PM,0.042,0.066,0.099,0.079,
11/30/2013 2:00 PM,0.047,0.070,0.102,0.083,
11/30/2013 4:00 PM,0.048,0.071,0.102,0.085,
11/30/2013 6:00 PM,0.042,0.067,0.101,0.081,
11/30/2013 8:00 PM,0.040,0.065,0.099,0.079,
11/30/2013 10:00 PM,0.038,0.064,0.098,0.078,
12/1/2013 12:00 AM,0.037,0.063,0.097,0.077,
12/1/2013 2:00 AM,0.037,0.063,0.096,0.077,
12/1/2013 4:00 AM,0.037,0.063,0.096,0.077,
12/1/2013 6:00 AM,0.037,0.063,0.096,0.077,
12/1/2013 8:00 AM,0.037,0.063,0.096,0.077,
12/1/2013 10:00 AM,0.039,0.064,0.097,0.078,
12/1/2013 12:00 PM,0.044,0.068,0.100,0.082,
12/1/2013 2:00 PM,0.048,0.070,0.102,0.084,
12/1/2013 4:00 PM,0.048,0.071,0.102,0.086,
12/1/2013 6:00 PM,0.042,0.067,0.099,0.081,
12/1/2013 8:00 PM,0.037,0.063,0.097,0.078,
12/1/2013 10:00 PM,0.035,0.061,0.095,0.075,
12/2/2013 12:00 AM,0.033,0.059,0.093,0.074,
12/2/2013 2:00 AM,0.031,0.058,0.092,0.072,
12/2/2013 4:00 AM,0.030,0.057,0.090,0.070,
12/2/2013 6:00 AM,0.028,0.055,0.089,0.069,
12/2/2013 8:00 AM,0.028,0.055,0.089,0.069,
12/2/2013 10:00 AM,0.035,0.060,0.094,0.073,
12/2/2013 12:00 PM,0.043,0.066,0.099,0.078,
12/2/2013 2:00 PM,0.049,0.069,0.102,0.083,
12/2/2013 4:00 PM,0.049,0.069,0.102,0.086,
12/2/2013 6:00 PM,0.041,0.064,0.098,0.080,
12/2/2013 8:00 PM,0.035,0.059,0.095,0.075,
12/2/2013 10:00 PM,0.032,0.058,0.093,0.074,
12/3/2013 12:00 AM,0.031,0.057,0.091,0.073,
12/3/2013 2:00 AM,0.031,0.057,0.092,0.073,
12/3/2013 4:00 AM,0.032,0.058,0.092,0.074,
12/3/2013 6:00 AM,0.033,0.057,0.092,0.074,
12/3/2013 8:00 AM,0.033,0.058,0.093,0.074,
12/3/2013 10:00 AM,0.037,0.060,0.094,0.077,
12/3/2013 12:00 PM,0.043,0.065,0.097,0.081,
12/3/2013 2:00 PM,0.047,0.068,0.098,0.083,
12/3/2013 4:00 PM,0.047,0.068,0.098,0.085,
12/3/2013 6:00 PM,0.040,0.063,0.095,0.079,
12/3/2013 8:00 PM,0.035,0.058,0.092,0.075,
12/3/2013 10:00 PM,0.032,0.056,0.090,0.073,
12/4/2013 12:00 AM,0.031,0.055,0.089,0.072,
12/4/2013 2:00 AM,0.031,0.055,0.089,0.072,
12/4/2013 4:00 AM,0.032,0.056,0.089,0.073,
12/4/2013 6:00 AM,0.032,0.056,0.089,0.072,
12/4/2013 8:00 AM,0.032,0.055,0.089,0.072,
12/4/2013 10:00 AM,0.039,0.060,0.093,0.076,
12/4/2013 12:00 PM,0.044,0.064,0.095,0.082,
12/4/2013 2:00 PM,0.046,0.065,0.096,0.086,
12/4/2013 4:00 PM,0.046,0.064,0.095,0.086,
12/4/2013 6:00 PM,0.042,0.061,0.093,0.082,
12/4/2013 8:00 PM,0.041,0.059,0.092,0.079,
12/4/2013 10:00 PM,0.038,0.058,0.090,0.078,
12/5/2013 12:00 AM,0.036,0.055,0.089,0.075,
12/5/2013 2:00 AM,0.035,0.055,0.087,0.074,
12/5/2013 4:00 AM,0.035,0.055,0.087,0.074,
12/5/2013 6:00 AM,0.035,0.055,0.088,0.074,
12/5/2013 8:00 AM,0.036,0.055,0.088,0.074,
12/5/2013 10:00 AM,0.039,0.057,0.089,0.074,
12/5/2013 12:00 PM,0.043,0.060,0.093,0.078,
12/5/2013 2:00 PM,0.044,0.060,0.093,0.079,
12/5/2013 4:00 PM,0.042,0.058,0.092,0.078,
12/5/2013 6:00 PM,0.038,0.056,0.089,0.074,
12/5/2013 8:00 PM,0.035,0.053,0.087,0.072,
12/5/2013 10:00 PM,0.032,0.051,0.085,0.069,
12/6/2013 12:00 AM,0.031,0.051,0.083,0.069,
12/6/2013 2:00 AM,0.030,0.050,0.082,0.067,
12/6/2013 4:00 AM,0.030,0.049,0.082,0.066,
12/6/2013 6:00 AM,0.029,0.048,0.081,0.065,
12/6/2013 8:00 AM,0.028,0.048,0.080,0.065,
12/6/2013 10:00 AM,0.034,0.052,0.086,0.069,
12/6/2013 12:00 PM,0.041,0.057,0.091,0.073,
12/6/2013 2:00 PM,0.043,0.058,0.093,0.076,
12/6/2013 4:00 PM,0.042,0.058,0.093,0.078,
12/6/2013 6:00 PM,0.035,0.052,0.086,0.071,
12/6/2013 8:00 PM,0.029,0.048,0.082,0.066,
12/6/2013 10:00 PM,0.027,0.046,0.079,0.064,
12/7/2013 12:00 AM,0.027,0.045,0.079,0.064,
12/7/2013 2:00 AM,0.025,0.044,0.078,0.062,
12/7/2013 4:00 AM,0.024,0.043,0.077,0.061,
12/7/2013 6:00 AM,0.024,0.043,0.077,0.061,
12/7/2013 8:00 AM,0.025,0.043,0.078,0.061,
12/7/2013 10:00 AM,0.030,0.048,0.082,0.065,
12/7/2013 12:00 PM,0.034,0.051,0.085,0.069,
12/7/2013 2:00 PM,0.036,0.052,0.086,0.069,
12/7/2013 4:00 PM,0.035,0.051,0.086,0.069,
12/7/2013 6:00 PM,0.032,0.051,0.083,0.068,
12/7/2013 8:00 PM,0.030,0.048,0.081,0.065,
12/7/2013 10:00 PM,0.028,0.046,0.079,0.064,
12/8/2013 12:00 AM,0.027,0.045,0.078,0.063,
12/8/2013 2:00 AM,0.026,0.044,0.077,0.062,
12/8/2013 4:00 AM,0.026,0.044,0.077,0.062,
12/8/2013 6:00 AM,0.026,0.044,0.077,0.063,
12/8/2013 8:00 AM,0.027,0.045,0.079,0.064,
12/8/2013 10:00 AM,0.033,0.050,0.083,0.067,
12/8/2013 12:00 PM,0.038,0.054,0.089,0.072,
12/8/2013 2:00 PM,0.041,0.055,0.090,0.075,
12/8/2013 4:00 PM,0.040,0.055,0.089,0.076,
12/8/2013 6:00 PM,0.034,0.051,0.085,0.071,
12/8/2013 8:00 PM,0.030,0.048,0.082,0.068,
12/8/2013 10:00 PM,0.028,0.045,0.080,0.065,
12/9/2013 12:00 AM,0.028,0.045,0.079,0.064,
12/9/2013 2:00 AM,0.027,0.044,0.078,0.064,
12/9/2013 4:00 AM,0.026,0.044,0.078,0.063,
12/9/2013 6:00 AM,0.025,0.043,0.077,0.062,
12/9/2013 8:00 AM,0.027,0.044,0.078,0.063,
12/9/2013 10:00 AM,0.032,0.049,0.083,0.067,
12/9/2013 12:00 PM,0.038,0.053,0.089,0.072,
12/9/2013 2:00 PM,0.041,0.054,0.090,0.075,
12/9/2013 4:00 PM,0.041,0.054,0.091,0.076,
12/9/2013 6:00 PM,0.033,0.049,0.085,0.070,
12/9/2013 8:00 PM,0.027,0.043,0.079,0.064,
12/9/2013 10:00 PM,0.024,0.041,0.077,0.062,
12/10/2013 12:00 AM,0.022,0.039,0.074,0.060,
12/10/2013 2:00 AM,0.021,0.038,0.074,0.058,
12/10/2013 4:00 AM,0.019,0.036,0.071,0.057,
12/10/2013 6:00 AM,0.017,0.034,0.070,0.055,
12/10/2013 8:00 AM,0.017,0.034,0.071,0.055,
12/10/2013 10:00 AM,0.026,0.042,0.078,0.060,
12/10/2013 12:00 PM,0.034,0.049,0.086,0.066,
12/10/2013 2:00 PM,0.039,0.051,0.089,0.070,
12/10/2013 4:00 PM,0.040,0.051,0.089,0.074,
12/10/2013 6:00 PM,0.031,0.046,0.082,0.067,
12/10/2013 8:00 PM,0.025,0.041,0.078,0.062,
12/10/2013 10:00 PM,0.022,0.039,0.075,0.059,
12/11/2013 12:00 AM,0.021,0.037,0.074,0.058,
12/11/2013 2:00 AM,0.020,0.036,0.072,0.057,
12/11/2013 4:00 AM,0.019,0.036,0.071,0.056,
12/11/2013 6:00 AM,0.019,0.035,0.071,0.056,
12/11/2013 8:00 AM,0.018,0.035,0.071,0.056,
12/11/2013 10:00 AM,0.026,0.042,0.078,0.060,
12/11/2013 12:00 PM,0.035,0.050,0.086,0.067,
12/11/2013 2:00 PM,0.041,0.053,0.090,0.073,
12/11/2013 4:00 PM,0.041,0.052,0.089,0.075,
12/11/2013 6:00 PM,0.032,0.047,0.083,0.069,
12/11/2013 8:00 PM,0.027,0.042,0.078,0.064,
12/11/2013 10:00 PM,0.026,0.041,0.077,0.063,
12/12/2013 12:00 AM,0.024,0.040,0.076,0.061,
12/12/2013 2:00 AM,0.024,0.039,0.075,0.060,
12/12/2013 4:00 AM,0.024,0.039,0.075,0.060,
12/12/2013 6:00 AM,0.025,0.040,0.076,0.062,
12/12/2013 8:00 AM,0.034,0.049,0.077,0.063,
12/12/2013 10:00 AM,0.047,0.058,0.075,0.065,
12/12/2013 12:00 PM,0.071,0.071,0.078,0.070,
12/12/2013 2:00 PM,0.108,0.096,0.086,0.081,
12/12/2013 4:00 PM,0.084,0.085,0.098,0.082,
12/12/2013 6:00 PM,0.078,0.079,0.099,0.082,
12/12/2013 8:00 PM,0.075,0.078,0.099,0.082,
12/12/2013 10:00 PM,0.074,0.078,0.099,0.083,
12/13/2013 12:00 AM,0.074,0.080,0.099,0.084,
12/13/2013 2:00 AM,0.075,0.082,0.097,0.086,
12/13/2013 4:00 AM,0.075,0.083,0.095,0.086,
12/13/2013 6:00 AM,0.075,0.085,0.092,0.084,
12/13/2013 8:00 AM,0.084,0.090,0.087,0.086,
