J1M1,Port 1,Port 2,Port 3,Port 4,Port 5
1/11/2014 2:00 PM,0.050,0.054,0.089,0.076,
1/11/2014 4:00 PM,0.050,0.052,0.089,0.080,
1/11/2014 6:00 PM,0.042,0.047,0.082,0.074,
1/11/2014 8:00 PM,0.036,0.041,0.076,0.067,
1/11/2014 10:00 PM,0.033,0.038,0.074,0.065,
1/12/2014 12:00 AM,0.033,0.039,0.074,0.065,
1/12/2014 2:00 AM,0.034,0.040,0.075,0.066,
1/12/2014 4:00 AM,0.033,0.039,0.074,0.065,
1/12/2014 6:00 AM,0.033,0.040,0.074,0.065,
1/12/2014 8:00 AM,0.033,0.039,0.074,0.065,
1/12/2014 10:00 AM,0.039,0.043,0.078,0.069,
1/12/2014 12:00 PM,0.043,0.049,0.082,0.073,
1/12/2014 2:00 PM,0.045,0.050,0.084,0.076,
1/12/2014 4:00 PM,0.047,0.051,0.085,0.078,
1/12/2014 6:00 PM,0.042,0.046,0.081,0.074,
1/12/2014 8:00 PM,0.039,0.042,0.078,0.071,
1/12/2014 10:00 PM,0.034,0.039,0.074,0.066,
1/13/2014 12:00 AM,0.031,0.036,0.071,0.064,
1/13/2014 2:00 AM,0.029,0.033,0.068,0.063,
1/13/2014 4:00 AM,0.027,0.032,0.067,0.062,
1/13/2014 6:00 AM,0.026,0.030,0.065,0.060,
1/13/2014 8:00 AM,0.025,0.030,0.064,0.059,
1/13/2014 10:00 AM,0.032,0.037,0.072,0.061,
1/13/2014 12:00 PM,0.041,0.045,0.081,0.067,
1/13/2014 2:00 PM,0.045,0.048,0.086,0.071,
1/13/2014 4:00 PM,0.046,0.048,0.086,0.076,
1/13/2014 6:00 PM,0.039,0.042,0.078,0.069,
1/13/2014 8:00 PM,0.031,0.035,0.071,0.062,
1/13/2014 10:00 PM,0.028,0.032,0.068,0.059,
1/14/2014 12:00 AM,0.027,0.030,0.066,0.058,
1/14/2014 2:00 AM,0.025,0.030,0.064,0.056,
1/14/2014 4:00 AM,0.024,0.029,0.064,0.056,
1/14/2014 6:00 AM,0.023,0.028,0.063,0.055,
1/14/2014 8:00 AM,0.023,0.027,0.063,0.055,
1/14/2014 10:00 AM,0.032,0.036,0.072,0.060,
1/14/2014 12:00 PM,0.042,0.045,0.081,0.067,
1/14/2014 2:00 PM,0.045,0.047,0.085,0.071,
1/14/2014 4:00 PM,0.044,0.045,0.084,0.074,
1/14/2014 6:00 PM,0.038,0.042,0.078,0.069,
1/14/2014 8:00 PM,0.031,0.034,0.071,0.063,
1/14/2014 10:00 PM,0.028,0.031,0.068,0.059,
1/15/2014 12:00 AM,0.026,0.029,0.065,0.057,
1/15/2014 2:00 AM,0.024,0.028,0.064,0.055,
1/15/2014 4:00 AM,0.023,0.027,0.063,0.054,
1/15/2014 6:00 AM,0.022,0.026,0.062,0.053,
1/15/2014 8:00 AM,0.022,0.025,0.062,0.052,
1/15/2014 10:00 AM,0.030,0.033,0.070,0.058,
1/15/2014 12:00 PM,0.040,0.042,0.079,0.065,
1/15/2014 2:00 PM,0.044,0.048,0.085,0.069,
1/15/2014 4:00 PM,0.045,0.047,0.085,0.074,
1/15/2014 6:00 PM,0.038,0.041,0.078,0.069,
1/15/2014 8:00 PM,0.030,0.034,0.070,0.061,
1/15/2014 10:00 PM,0.027,0.031,0.068,0.058,
1/16/2014 12:00 AM,0.026,0.030,0.065,0.057,
1/16/2014 2:00 AM,0.024,0.028,0.064,0.055,
1/16/2014 4:00 AM,0.022,0.027,0.063,0.053,
1/16/2014 6:00 AM,0.021,0.025,0.061,0.052,
1/16/2014 8:00 AM,0.021,0.025,0.061,0.052,
1/16/2014 10:00 AM,0.030,0.033,0.070,0.058,
1/16/2014 12:00 PM,0.040,0.043,0.079,0.065,
1/16/2014 2:00 PM,0.045,0.047,0.084,0.070,
1/16/2014 4:00 PM,0.045,0.047,0.085,0.074,
1/16/2014 6:00 PM,0.038,0.041,0.077,0.068,
1/16/2014 8:00 PM,0.030,0.034,0.071,0.062,
1/16/2014 10:00 PM,0.028,0.030,0.068,0.059,
1/17/2014 12:00 AM,0.025,0.029,0.065,0.057,
1/17/2014 2:00 AM,0.023,0.027,0.063,0.055,
1/17/2014 4:00 AM,0.021,0.026,0.062,0.053,
1/17/2014 6:00 AM,0.020,0.025,0.060,0.052,
1/17/2014 8:00 AM,0.020,0.024,0.060,0.051,
1/17/2014 10:00 AM,0.029,0.031,0.069,0.058,
1/17/2014 12:00 PM,0.038,0.042,0.078,0.064,
1/17/2014 2:00 PM,0.043,0.046,0.083,0.069,
1/17/2014 4:00 PM,0.044,0.045,0.084,0.073,
1/17/2014 6:00 PM,0.036,0.040,0.075,0.067,
1/17/2014 8:00 PM,0.028,0.031,0.068,0.059,
1/17/2014 10:00 PM,0.025,0.029,0.064,0.057,
1/18/2014 12:00 AM,0.023,0.027,0.063,0.055,
1/18/2014 2:00 AM,0.021,0.026,0.061,0.053,
1/18/2014 4:00 AM,0.020,0.025,0.060,0.052,
1/18/2014 6:00 AM,0.019,0.024,0.059,0.051,
1/18/2014 8:00 AM,0.019,0.023,0.059,0.051,
1/18/2014 10:00 AM,0.028,0.031,0.067,0.056,
1/18/2014 12:00 PM,0.037,0.041,0.077,0.064,
1/18/2014 2:00 PM,0.042,0.045,0.082,0.069,
1/18/2014 4:00 PM,0.044,0.045,0.084,0.074,
1/18/2014 6:00 PM,0.037,0.040,0.076,0.068,
1/18/2014 8:00 PM,0.029,0.032,0.069,0.060,
1/18/2014 10:00 PM,0.025,0.029,0.065,0.057,
1/19/2014 12:00 AM,0.023,0.027,0.064,0.055,
1/19/2014 2:00 AM,0.021,0.026,0.062,0.053,
1/19/2014 4:00 AM,0.020,0.024,0.060,0.052,
1/19/2014 6:00 AM,0.018,0.023,0.059,0.051,
1/19/2014 8:00 AM,0.018,0.023,0.058,0.051,
1/19/2014 10:00 AM,0.027,0.031,0.067,0.056,
1/19/2014 12:00 PM,0.037,0.041,0.077,0.064,
1/19/2014 2:00 PM,0.042,0.045,0.082,0.069,
1/19/2014 4:00 PM,0.040,0.042,0.079,0.069,
1/19/2014 6:00 PM,0.034,0.038,0.074,0.064,
1/19/2014 8:00 PM,0.029,0.032,0.068,0.060,
1/19/2014 10:00 PM,0.026,0.030,0.065,0.058,
1/20/2014 12:00 AM,0.023,0.027,0.063,0.055,
1/20/2014 2:00 AM,0.021,0.026,0.060,0.053,
1/20/2014 4:00 AM,0.019,0.024,0.059,0.052,
1/20/2014 6:00 AM,0.018,0.023,0.058,0.051,
1/20/2014 8:00 AM,0.017,0.022,0.058,0.051,
1/20/2014 10:00 AM,0.027,0.030,0.066,0.056,
1/20/2014 12:00 PM,0.037,0.041,0.077,0.064,
1/20/2014 2:00 PM,0.042,0.045,0.082,0.069,
1/20/2014 4:00 PM,0.042,0.043,0.081,0.072,
1/20/2014 6:00 PM,0.035,0.038,0.074,0.067,
1/20/2014 8:00 PM,0.027,0.030,0.067,0.059,
1/20/2014 10:00 PM,0.023,0.027,0.063,0.056,
1/21/2014 12:00 AM,0.025,0.029,0.064,0.058,
1/21/2014 2:00 AM,0.023,0.027,0.063,0.056,
1/21/2014 4:00 AM,0.020,0.024,0.060,0.053,
1/21/2014 6:00 AM,0.018,0.022,0.058,0.051,
1/21/2014 8:00 AM,0.018,0.022,0.058,0.051,
1/21/2014 10:00 AM,0.026,0.030,0.065,0.055,
1/21/2014 12:00 PM,0.036,0.039,0.075,0.063,
1/21/2014 2:00 PM,0.042,0.043,0.081,0.067,
1/21/2014 4:00 PM,0.042,0.043,0.082,0.072,
1/21/2014 6:00 PM,0.033,0.037,0.073,0.065,
1/21/2014 8:00 PM,0.025,0.029,0.064,0.058,
1/21/2014 10:00 PM,0.021,0.025,0.061,0.053,
1/22/2014 12:00 AM,0.020,0.024,0.059,0.052,
1/22/2014 2:00 AM,0.019,0.024,0.059,0.052,
1/22/2014 4:00 AM,0.020,0.024,0.060,0.052,
1/22/2014 6:00 AM,0.018,0.022,0.058,0.051,
1/22/2014 8:00 AM,0.019,0.023,0.058,0.051,
1/22/2014 10:00 AM,0.024,0.028,0.064,0.055,
1/22/2014 12:00 PM,0.033,0.037,0.074,0.062,
1/22/2014 2:00 PM,0.041,0.043,0.080,0.067,
1/22/2014 4:00 PM,0.041,0.042,0.079,0.069,
1/22/2014 6:00 PM,0.033,0.036,0.073,0.064,
1/22/2014 8:00 PM,0.028,0.032,0.068,0.060,
1/22/2014 10:00 PM,0.025,0.030,0.065,0.058,
1/23/2014 12:00 AM,0.025,0.030,0.065,0.058,
1/23/2014 2:00 AM,0.025,0.029,0.064,0.058,
1/23/2014 4:00 AM,0.023,0.028,0.063,0.056,
1/23/2014 6:00 AM,0.020,0.024,0.059,0.053,
1/23/2014 8:00 AM,0.018,0.023,0.058,0.051,
1/23/2014 10:00 AM,0.025,0.029,0.064,0.055,
1/23/2014 12:00 PM,0.031,0.035,0.070,0.060,
1/23/2014 2:00 PM,0.033,0.037,0.072,0.062,
1/23/2014 4:00 PM,0.031,0.034,0.069,0.061,
1/23/2014 6:00 PM,0.026,0.030,0.064,0.057,
1/23/2014 8:00 PM,0.022,0.027,0.061,0.054,
1/23/2014 10:00 PM,0.020,0.026,0.059,0.053,
1/24/2014 12:00 AM,0.018,0.024,0.058,0.051,
1/24/2014 2:00 AM,0.016,0.022,0.056,0.050,
1/24/2014 4:00 AM,0.016,0.022,0.056,0.050,
1/24/2014 6:00 AM,0.014,0.020,0.055,0.048,
1/24/2014 8:00 AM,0.013,0.019,0.054,0.047,
1/24/2014 10:00 AM,0.021,0.026,0.060,0.051,
1/24/2014 12:00 PM,0.030,0.035,0.070,0.058,
1/24/2014 2:00 PM,0.036,0.039,0.076,0.062,
1/24/2014 4:00 PM,0.035,0.037,0.075,0.064,
1/24/2014 6:00 PM,0.029,0.032,0.068,0.060,
1/24/2014 8:00 PM,0.021,0.026,0.061,0.054,
1/24/2014 10:00 PM,0.019,0.024,0.058,0.052,
1/25/2014 12:00 AM,0.018,0.023,0.058,0.051,
1/25/2014 2:00 AM,0.019,0.024,0.058,0.052,
1/25/2014 4:00 AM,0.020,0.024,0.059,0.052,
1/25/2014 6:00 AM,0.018,0.023,0.058,0.051,
1/25/2014 8:00 AM,0.019,0.024,0.058,0.052,
1/25/2014 10:00 AM,0.025,0.030,0.064,0.056,
1/25/2014 12:00 PM,0.033,0.038,0.073,0.062,
1/25/2014 2:00 PM,0.038,0.042,0.078,0.065,
1/25/2014 4:00 PM,0.040,0.042,0.079,0.069,
1/25/2014 6:00 PM,0.032,0.037,0.072,0.064,
1/25/2014 8:00 PM,0.024,0.030,0.064,0.058,
1/25/2014 10:00 PM,0.021,0.027,0.061,0.055,
1/26/2014 12:00 AM,0.018,0.024,0.058,0.052,
1/26/2014 2:00 AM,0.017,0.022,0.057,0.051,
1/26/2014 4:00 AM,0.015,0.021,0.056,0.050,
1/26/2014 6:00 AM,0.014,0.020,0.055,0.049,
1/26/2014 8:00 AM,0.013,0.019,0.054,0.048,
1/26/2014 10:00 AM,0.023,0.029,0.064,0.054,
1/26/2014 12:00 PM,0.034,0.039,0.074,0.062,
1/26/2014 2:00 PM,0.039,0.042,0.078,0.066,
1/26/2014 4:00 PM,0.041,0.042,0.079,0.070,
1/26/2014 6:00 PM,0.033,0.038,0.072,0.066,
1/26/2014 8:00 PM,0.028,0.033,0.067,0.062,
1/26/2014 10:00 PM,0.023,0.029,0.063,0.058,
1/27/2014 12:00 AM,0.019,0.025,0.058,0.054,
1/27/2014 2:00 AM,0.017,0.023,0.057,0.052,
1/27/2014 4:00 AM,0.017,0.023,0.057,0.051,
1/27/2014 6:00 AM,0.018,0.024,0.058,0.052,
1/27/2014 8:00 AM,0.019,0.025,0.058,0.053,
1/27/2014 10:00 AM,0.022,0.028,0.062,0.055,
1/27/2014 12:00 PM,0.030,0.036,0.069,0.061,
1/27/2014 2:00 PM,0.035,0.041,0.074,0.064,
1/27/2014 4:00 PM,0.035,0.040,0.074,0.065,
1/27/2014 6:00 PM,0.030,0.035,0.068,0.062,
1/27/2014 8:00 PM,0.024,0.030,0.064,0.058,
1/27/2014 10:00 PM,0.022,0.029,0.062,0.057,
1/28/2014 12:00 AM,0.021,0.027,0.060,0.055,
1/28/2014 2:00 AM,0.017,0.024,0.057,0.052,
1/28/2014 4:00 AM,0.014,0.021,0.054,0.050,
1/28/2014 6:00 AM,0.012,0.019,0.052,0.047,
1/28/2014 8:00 AM,0.011,0.018,0.052,0.047,
1/28/2014 10:00 AM,0.021,0.028,0.060,0.052,
1/28/2014 12:00 PM,0.032,0.038,0.071,0.060,
1/28/2014 2:00 PM,0.037,0.042,0.076,0.064,
1/28/2014 4:00 PM,0.036,0.040,0.075,0.067,
1/28/2014 6:00 PM,0.029,0.034,0.067,0.061,
1/28/2014 8:00 PM,0.020,0.027,0.060,0.055,
1/28/2014 10:00 PM,0.016,0.023,0.057,0.051,
1/29/2014 12:00 AM,0.013,0.020,0.054,0.049,
1/29/2014 2:00 AM,0.011,0.018,0.051,0.046,
1/29/2014 4:00 AM,0.009,0.016,0.050,0.045,
1/29/2014 6:00 AM,0.008,0.015,0.049,0.043,
1/29/2014 8:00 AM,0.007,0.014,0.049,0.042,
1/29/2014 10:00 AM,0.018,0.024,0.058,0.049,
1/29/2014 12:00 PM,0.029,0.035,0.069,0.058,
1/29/2014 2:00 PM,0.035,0.040,0.074,0.061,
1/29/2014 4:00 PM,0.036,0.039,0.075,0.066,
1/29/2014 6:00 PM,0.028,0.033,0.067,0.061,
1/29/2014 8:00 PM,0.019,0.026,0.059,0.054,
1/29/2014 10:00 PM,0.018,0.024,0.058,0.052,
1/30/2014 12:00 AM,0.019,0.025,0.058,0.053,
1/30/2014 2:00 AM,0.018,0.024,0.058,0.053,
1/30/2014 4:00 AM,0.017,0.024,0.057,0.052,
1/30/2014 6:00 AM,0.017,0.023,0.057,0.052,
1/30/2014 8:00 AM,0.016,0.023,0.056,0.051,
1/30/2014 10:00 AM,0.025,0.030,0.064,0.057,
1/30/2014 12:00 PM,0.031,0.036,0.069,0.062,
1/30/2014 2:00 PM,0.033,0.038,0.071,0.064,
1/30/2014 4:00 PM,0.034,0.039,0.072,0.066,
1/30/2014 6:00 PM,0.030,0.036,0.069,0.064,
1/30/2014 8:00 PM,0.022,0.029,0.063,0.058,
1/30/2014 10:00 PM,0.019,0.026,0.059,0.055,
1/31/2014 12:00 AM,0.019,0.025,0.059,0.054,
1/31/2014 2:00 AM,0.018,0.024,0.058,0.054,
1/31/2014 4:00 AM,0.021,0.028,0.060,0.057,
1/31/2014 6:00 AM,0.022,0.028,0.061,0.058,
1/31/2014 8:00 AM,0.020,0.026,0.060,0.055,
1/31/2014 10:00 AM,0.025,0.030,0.064,0.058,
1/31/2014 12:00 PM,0.032,0.039,0.070,0.064,
1/31/2014 2:00 PM,0.034,0.040,0.072,0.069,
1/31/2014 4:00 PM,0.035,0.040,0.073,0.071,
1/31/2014 6:00 PM,0.031,0.036,0.069,0.068,
1/31/2014 8:00 PM,0.027,0.033,0.066,0.064,
1/31/2014 10:00 PM,0.025,0.031,0.065,0.063,
2/1/2014 12:00 AM,0.022,0.029,0.063,0.060,
2/1/2014 2:00 AM,0.021,0.027,0.061,0.059,
2/1/2014 4:00 AM,0.018,0.025,0.059,0.057,
2/1/2014 6:00 AM,0.018,0.024,0.058,0.056,
2/1/2014 8:00 AM,0.017,0.024,0.058,0.055,
2/1/2014 10:00 AM,0.024,0.030,0.064,0.059,
2/1/2014 12:00 PM,0.030,0.033,0.068,0.064,
2/1/2014 2:00 PM,0.031,0.035,0.069,0.065,
2/1/2014 4:00 PM,0.033,0.036,0.071,0.068,
2/1/2014 6:00 PM,0.028,0.032,0.066,0.064,
2/1/2014 8:00 PM,0.022,0.028,0.062,0.059,
2/1/2014 10:00 PM,0.021,0.027,0.061,0.058,
2/2/2014 12:00 AM,0.020,0.026,0.059,0.058,
2/2/2014 2:00 AM,0.017,0.023,0.058,0.056,
2/2/2014 4:00 AM,0.016,0.022,0.056,0.054,
2/2/2014 6:00 AM,0.017,0.023,0.058,0.055,
2/2/2014 8:00 AM,0.014,0.020,0.055,0.052,
2/2/2014 10:00 AM,0.022,0.027,0.061,0.056,
2/2/2014 12:00 PM,0.030,0.035,0.069,0.061,
2/2/2014 2:00 PM,0.034,0.038,0.074,0.064,
2/2/2014 4:00 PM,0.035,0.038,0.074,0.067,
2/2/2014 6:00 PM,0.027,0.032,0.067,0.063,
2/2/2014 8:00 PM,0.018,0.025,0.059,0.056,
2/2/2014 10:00 PM,0.017,0.023,0.058,0.055,
2/3/2014 12:00 AM,0.016,0.022,0.056,0.053,
2/3/2014 2:00 AM,0.015,0.021,0.056,0.053,
2/3/2014 4:00 AM,0.014,0.021,0.055,0.052,
2/3/2014 6:00 AM,0.012,0.019,0.053,0.051,
2/3/2014 8:00 AM,0.010,0.016,0.051,0.049,
2/3/2014 10:00 AM,0.021,0.026,0.061,0.054,
2/3/2014 12:00 PM,0.030,0.035,0.069,0.059,
2/3/2014 2:00 PM,0.034,0.038,0.074,0.064,
2/3/2014 4:00 PM,0.032,0.037,0.073,0.066,
2/3/2014 6:00 PM,0.026,0.031,0.067,0.063,
2/3/2014 8:00 PM,0.021,0.027,0.062,0.058,
2/3/2014 10:00 PM,0.018,0.024,0.059,0.057,
2/4/2014 12:00 AM,0.017,0.024,0.058,0.056,
2/4/2014 2:00 AM,0.016,0.023,0.058,0.055,
2/4/2014 4:00 AM,0.016,0.022,0.057,0.054,
2/4/2014 6:00 AM,0.013,0.020,0.055,0.053,
2/4/2014 8:00 AM,0.012,0.018,0.053,0.051,
2/4/2014 10:00 AM,0.020,0.025,0.060,0.055,
2/4/2014 12:00 PM,0.027,0.031,0.067,0.059,
2/4/2014 2:00 PM,0.030,0.033,0.071,0.062,
2/4/2014 4:00 PM,0.030,0.033,0.070,0.064,
2/4/2014 6:00 PM,0.023,0.029,0.064,0.061,
2/4/2014 8:00 PM,0.017,0.024,0.058,0.056,
2/4/2014 10:00 PM,0.014,0.021,0.055,0.053,
2/5/2014 12:00 AM,0.011,0.018,0.052,0.051,
2/5/2014 2:00 AM,0.009,0.015,0.051,0.049,
2/5/2014 4:00 AM,0.008,0.014,0.050,0.047,
2/5/2014 6:00 AM,0.008,0.014,0.051,0.048,
2/5/2014 8:00 AM,0.010,0.016,0.052,0.049,
2/5/2014 10:00 AM,0.017,0.022,0.058,0.053,
2/5/2014 12:00 PM,0.020,0.025,0.061,0.055,
2/5/2014 2:00 PM,0.025,0.029,0.065,0.057,
2/5/2014 4:00 PM,0.029,0.031,0.068,0.058,
2/5/2014 6:00 PM,0.021,0.026,0.062,0.054,
2/5/2014 8:00 PM,0.015,0.021,0.056,0.049,
2/5/2014 10:00 PM,0.014,0.020,0.055,0.049,
2/6/2014 12:00 AM,0.013,0.019,0.053,0.048,
2/6/2014 2:00 AM,0.009,0.016,0.051,0.046,
2/6/2014 4:00 AM,0.009,0.016,0.051,0.047,
2/6/2014 6:00 AM,0.006,0.013,0.048,0.045,
2/6/2014 8:00 AM,0.005,0.012,0.047,0.044,
2/6/2014 10:00 AM,0.013,0.019,0.054,0.048,
2/6/2014 12:00 PM,0.023,0.028,0.064,0.053,
2/6/2014 2:00 PM,0.027,0.030,0.066,0.056,
2/6/2014 4:00 PM,0.026,0.030,0.066,0.058,
2/6/2014 6:00 PM,0.020,0.026,0.061,0.054,
2/6/2014 8:00 PM,0.015,0.022,0.057,0.051,
2/6/2014 10:00 PM,0.014,0.021,0.056,0.051,
2/7/2014 12:00 AM,0.014,0.020,0.055,0.051,
2/7/2014 2:00 AM,0.012,0.019,0.053,0.050,
2/7/2014 4:00 AM,0.012,0.019,0.053,0.050,
2/7/2014 6:00 AM,0.012,0.019,0.053,0.050,
2/7/2014 8:00 AM,0.013,0.020,0.054,0.051,
2/7/2014 10:00 AM,0.018,0.025,0.058,0.052,
2/7/2014 12:00 PM,0.028,0.032,0.067,0.058,
2/7/2014 2:00 PM,0.031,0.035,0.072,0.062,
2/7/2014 4:00 PM,0.031,0.035,0.071,0.065,
2/7/2014 6:00 PM,0.025,0.030,0.066,0.063,
2/7/2014 8:00 PM,0.020,0.027,0.061,0.058,
2/7/2014 10:00 PM,0.017,0.024,0.059,0.056,
2/8/2014 12:00 AM,0.014,0.021,0.057,0.053,
2/8/2014 2:00 AM,0.011,0.018,0.053,0.051,
2/8/2014 4:00 AM,0.009,0.016,0.051,0.049,
2/8/2014 6:00 AM,0.007,0.015,0.050,0.048,
2/8/2014 8:00 AM,0.007,0.014,0.050,0.047,
2/8/2014 10:00 AM,0.017,0.023,0.058,0.053,
2/8/2014 12:00 PM,0.029,0.033,0.069,0.060,
2/8/2014 2:00 PM,0.034,0.039,0.075,0.062,
2/8/2014 4:00 PM,0.036,0.039,0.076,0.066,
2/8/2014 6:00 PM,0.029,0.033,0.069,0.063,
2/8/2014 8:00 PM,0.020,0.026,0.062,0.057,
2/8/2014 10:00 PM,0.016,0.022,0.058,0.054,
2/9/2014 12:00 AM,0.014,0.021,0.057,0.053,
2/9/2014 2:00 AM,0.013,0.020,0.056,0.052,
2/9/2014 4:00 AM,0.012,0.019,0.054,0.051,
2/9/2014 6:00 AM,0.010,0.017,0.052,0.050,
2/9/2014 8:00 AM,0.008,0.016,0.051,0.049,
2/9/2014 10:00 AM,0.021,0.026,0.062,0.054,
2/9/2014 12:00 PM,0.030,0.035,0.070,0.060,
2/9/2014 2:00 PM,0.036,0.040,0.075,0.063,
2/9/2014 4:00 PM,0.037,0.041,0.076,0.067,
2/9/2014 6:00 PM,0.030,0.036,0.069,0.066,
2/9/2014 8:00 PM,0.024,0.030,0.064,0.062,
2/9/2014 10:00 PM,0.020,0.027,0.061,0.058,
2/10/2014 12:00 AM,0.016,0.022,0.058,0.055,
2/10/2014 2:00 AM,0.013,0.020,0.055,0.052,
