J1M1,Port 1,Port 2,Port 3,Port 4,Port 5
2/10/2014 4:00 AM,0.010,0.017,0.052,0.051,
2/10/2014 6:00 AM,0.008,0.015,0.051,0.049,
2/10/2014 8:00 AM,0.008,0.015,0.051,0.049,
2/10/2014 10:00 AM,0.018,0.024,0.059,0.054,
2/10/2014 12:00 PM,0.029,0.033,0.068,0.059,
2/10/2014 2:00 PM,0.034,0.039,0.074,0.064,
2/10/2014 4:00 PM,0.034,0.039,0.073,0.069,
2/10/2014 6:00 PM,0.029,0.034,0.068,0.065,
2/10/2014 8:00 PM,0.022,0.029,0.064,0.060,
2/10/2014 10:00 PM,0.019,0.026,0.060,0.058,
2/11/2014 12:00 AM,0.016,0.022,0.058,0.055,
2/11/2014 2:00 AM,0.013,0.019,0.055,0.052,
2/11/2014 4:00 AM,0.009,0.016,0.051,0.050,
2/11/2014 6:00 AM,0.007,0.014,0.051,0.048,
2/11/2014 8:00 AM,0.007,0.014,0.050,0.048,
2/11/2014 10:00 AM,0.018,0.023,0.059,0.052,
2/11/2014 12:00 PM,0.028,0.033,0.068,0.058,
2/11/2014 2:00 PM,0.033,0.037,0.073,0.060,
2/11/2014 4:00 PM,0.032,0.036,0.073,0.064,
2/11/2014 6:00 PM,0.024,0.031,0.065,0.060,
2/11/2014 8:00 PM,0.016,0.024,0.058,0.054,
2/11/2014 10:00 PM,0.012,0.019,0.054,0.051,
2/12/2014 12:00 AM,0.009,0.017,0.051,0.049,
2/12/2014 2:00 AM,0.006,0.015,0.050,0.047,
2/12/2014 4:00 AM,0.004,0.012,0.047,0.044,
2/12/2014 6:00 AM,0.003,0.011,0.046,0.043,
2/12/2014 8:00 AM,0.002,0.010,0.046,0.043,
2/12/2014 10:00 AM,0.014,0.020,0.057,0.050,
2/12/2014 12:00 PM,0.027,0.031,0.068,0.056,
2/12/2014 2:00 PM,0.032,0.036,0.074,0.059,
2/12/2014 4:00 PM,0.033,0.036,0.074,0.064,
2/12/2014 6:00 PM,0.026,0.031,0.068,0.060,
2/12/2014 8:00 PM,0.016,0.023,0.059,0.052,
2/12/2014 10:00 PM,0.012,0.019,0.056,0.049,
2/13/2014 12:00 AM,0.011,0.017,0.053,0.048,
2/13/2014 2:00 AM,0.008,0.015,0.051,0.045,
2/13/2014 4:00 AM,0.006,0.013,0.050,0.043,
2/13/2014 6:00 AM,0.005,0.012,0.048,0.042,
2/13/2014 8:00 AM,0.004,0.011,0.049,0.042,
2/13/2014 10:00 AM,0.016,0.022,0.059,0.049,
2/13/2014 12:00 PM,0.028,0.032,0.069,0.058,
2/13/2014 2:00 PM,0.033,0.036,0.074,0.061,
2/13/2014 4:00 PM,0.034,0.037,0.074,0.065,
2/13/2014 6:00 PM,0.028,0.032,0.069,0.062,
2/13/2014 8:00 PM,0.017,0.023,0.060,0.053,
2/13/2014 10:00 PM,0.013,0.019,0.057,0.050,
2/14/2014 12:00 AM,0.009,0.015,0.052,0.046,
2/14/2014 2:00 AM,0.007,0.013,0.051,0.044,
2/14/2014 4:00 AM,0.005,0.011,0.049,0.042,
2/14/2014 6:00 AM,0.004,0.010,0.048,0.042,
2/14/2014 8:00 AM,0.004,0.010,0.049,0.042,
2/14/2014 10:00 AM,0.018,0.022,0.060,0.051,
2/14/2014 12:00 PM,0.030,0.034,0.069,0.058,
2/14/2014 2:00 PM,0.034,0.038,0.074,0.062,
2/14/2014 4:00 PM,0.032,0.036,0.072,0.064,
2/14/2014 6:00 PM,0.027,0.031,0.068,0.060,
2/14/2014 8:00 PM,0.018,0.023,0.061,0.054,
2/14/2014 10:00 PM,0.013,0.019,0.057,0.050,
2/15/2014 12:00 AM,0.010,0.015,0.053,0.047,
2/15/2014 2:00 AM,0.007,0.013,0.051,0.044,
2/15/2014 4:00 AM,0.005,0.012,0.049,0.043,
2/15/2014 6:00 AM,0.004,0.011,0.048,0.042,
2/15/2014 8:00 AM,0.004,0.010,0.048,0.042,
2/15/2014 10:00 AM,0.018,0.022,0.059,0.051,
2/15/2014 12:00 PM,0.030,0.034,0.069,0.058,
2/15/2014 2:00 PM,0.034,0.039,0.073,0.062,
2/15/2014 4:00 PM,0.035,0.039,0.073,0.066,
2/15/2014 6:00 PM,0.029,0.034,0.069,0.063,
2/15/2014 8:00 PM,0.022,0.028,0.063,0.058,
2/15/2014 10:00 PM,0.019,0.025,0.060,0.055,
2/16/2014 12:00 AM,0.013,0.019,0.055,0.050,
2/16/2014 2:00 AM,0.011,0.017,0.053,0.048,
2/16/2014 4:00 AM,0.010,0.016,0.053,0.047,
2/16/2014 6:00 AM,0.009,0.015,0.052,0.046,
2/16/2014 8:00 AM,0.008,0.014,0.051,0.046,
2/16/2014 10:00 AM,0.020,0.025,0.060,0.051,
2/16/2014 12:00 PM,0.030,0.034,0.068,0.058,
2/16/2014 2:00 PM,0.034,0.039,0.073,0.063,
2/16/2014 4:00 PM,0.030,0.034,0.069,0.063,
2/16/2014 6:00 PM,0.026,0.030,0.064,0.059,
2/16/2014 8:00 PM,0.021,0.026,0.061,0.056,
2/16/2014 10:00 PM,0.018,0.024,0.059,0.054,
2/17/2014 12:00 AM,0.014,0.020,0.056,0.051,
2/17/2014 2:00 AM,0.010,0.016,0.052,0.047,
2/17/2014 4:00 AM,0.007,0.013,0.050,0.044,
2/17/2014 6:00 AM,0.005,0.011,0.048,0.042,
2/17/2014 8:00 AM,0.004,0.010,0.047,0.042,
2/17/2014 10:00 AM,0.016,0.021,0.058,0.050,
2/17/2014 12:00 PM,0.028,0.031,0.065,0.056,
2/17/2014 2:00 PM,0.029,0.032,0.066,0.058,
2/17/2014 4:00 PM,0.026,0.030,0.064,0.057,
2/17/2014 6:00 PM,0.022,0.027,0.062,0.055,
2/17/2014 8:00 PM,0.017,0.022,0.058,0.051,
2/17/2014 10:00 PM,0.010,0.016,0.053,0.046,
2/18/2014 12:00 AM,0.006,0.013,0.050,0.043,
2/18/2014 2:00 AM,0.004,0.011,0.047,0.041,
2/18/2014 4:00 AM,0.003,0.010,0.046,0.040,
2/18/2014 6:00 AM,0.001,0.007,0.044,0.038,
2/18/2014 8:00 AM,0.001,0.007,0.045,0.039,
2/18/2014 10:00 AM,0.014,0.019,0.057,0.046,
2/18/2014 12:00 PM,0.027,0.031,0.066,0.054,
2/18/2014 2:00 PM,0.031,0.034,0.070,0.058,
2/18/2014 4:00 PM,0.031,0.034,0.070,0.062,
2/18/2014 6:00 PM,0.025,0.030,0.064,0.058,
2/18/2014 8:00 PM,0.017,0.023,0.058,0.052,
2/18/2014 10:00 PM,0.012,0.018,0.054,0.048,
2/19/2014 12:00 AM,0.008,0.014,0.051,0.044,
2/19/2014 2:00 AM,0.007,0.013,0.051,0.044,
2/19/2014 4:00 AM,0.007,0.013,0.050,0.043,
2/19/2014 6:00 AM,0.007,0.013,0.051,0.043,
2/19/2014 8:00 AM,0.008,0.014,0.051,0.044,
2/19/2014 10:00 AM,0.019,0.023,0.058,0.051,
2/19/2014 12:00 PM,0.026,0.030,0.064,0.055,
2/19/2014 2:00 PM,0.030,0.032,0.067,0.058,
2/19/2014 4:00 PM,0.027,0.030,0.064,0.058,
2/19/2014 6:00 PM,0.022,0.026,0.061,0.054,
2/19/2014 8:00 PM,0.016,0.021,0.058,0.051,
2/19/2014 10:00 PM,0.013,0.019,0.055,0.049,
2/20/2014 12:00 AM,0.011,0.017,0.053,0.047,
2/20/2014 2:00 AM,0.006,0.013,0.050,0.044,
2/20/2014 4:00 AM,0.002,0.009,0.045,0.040,
2/20/2014 6:00 AM,-0.001,0.006,0.043,0.037,
2/20/2014 8:00 AM,-0.001,0.005,0.043,0.037,
2/20/2014 10:00 AM,0.012,0.016,0.055,0.045,
2/20/2014 12:00 PM,0.020,0.024,0.061,0.051,
2/20/2014 2:00 PM,0.024,0.028,0.065,0.053,
2/20/2014 4:00 PM,0.026,0.029,0.067,0.056,
2/20/2014 6:00 PM,0.018,0.024,0.063,0.053,
2/20/2014 8:00 PM,0.006,0.011,0.051,0.042,
2/20/2014 10:00 PM,0.001,0.007,0.045,0.038,
2/21/2014 12:00 AM,-0.002,0.004,0.042,0.035,
2/21/2014 2:00 AM,-0.005,0.001,0.040,0.032,
2/21/2014 4:00 AM,-0.007,-0.001,0.038,0.030,
2/21/2014 6:00 AM,-0.008,-0.002,0.037,0.030,
2/21/2014 8:00 AM,-0.007,-0.002,0.038,0.030,
2/21/2014 10:00 AM,0.005,0.010,0.051,0.039,
2/21/2014 12:00 PM,0.019,0.024,0.060,0.048,
2/21/2014 2:00 PM,0.026,0.030,0.067,0.052,
2/21/2014 4:00 PM,0.024,0.028,0.064,0.053,
2/21/2014 6:00 PM,0.018,0.024,0.060,0.052,
2/21/2014 8:00 PM,0.012,0.018,0.055,0.048,
2/21/2014 10:00 PM,0.009,0.015,0.052,0.046,
2/22/2014 12:00 AM,0.006,0.013,0.051,0.044,
2/22/2014 2:00 AM,0.001,0.008,0.046,0.040,
2/22/2014 4:00 AM,-0.003,0.004,0.042,0.035,
2/22/2014 6:00 AM,-0.006,0.002,0.040,0.032,
2/22/2014 8:00 AM,-0.006,0.001,0.040,0.033,
2/22/2014 10:00 AM,0.009,0.015,0.053,0.042,
2/22/2014 12:00 PM,0.022,0.027,0.062,0.051,
2/22/2014 2:00 PM,0.027,0.030,0.067,0.055,
2/22/2014 4:00 PM,0.029,0.030,0.066,0.058,
2/22/2014 6:00 PM,0.022,0.026,0.062,0.055,
2/22/2014 8:00 PM,0.015,0.020,0.057,0.050,
2/22/2014 10:00 PM,0.010,0.015,0.053,0.046,
2/23/2014 12:00 AM,0.004,0.011,0.049,0.042,
2/23/2014 2:00 AM,0.002,0.009,0.047,0.040,
2/23/2014 4:00 AM,0.000,0.006,0.044,0.037,
2/23/2014 6:00 AM,-0.002,0.005,0.043,0.036,
2/23/2014 8:00 AM,0.000,0.007,0.045,0.037,
2/23/2014 10:00 AM,0.009,0.015,0.052,0.043,
2/23/2014 12:00 PM,0.023,0.028,0.063,0.051,
2/23/2014 2:00 PM,0.028,0.031,0.068,0.055,
2/23/2014 4:00 PM,0.028,0.030,0.067,0.057,
2/23/2014 6:00 PM,0.020,0.024,0.061,0.052,
2/23/2014 8:00 PM,0.014,0.019,0.058,0.049,
2/23/2014 10:00 PM,0.011,0.017,0.055,0.047,
2/24/2014 12:00 AM,0.007,0.013,0.051,0.044,
2/24/2014 2:00 AM,0.005,0.011,0.050,0.042,
2/24/2014 4:00 AM,0.004,0.010,0.049,0.041,
2/24/2014 6:00 AM,0.001,0.007,0.046,0.039,
2/24/2014 8:00 AM,0.001,0.008,0.046,0.039,
2/24/2014 10:00 AM,0.013,0.018,0.056,0.046,
2/24/2014 12:00 PM,0.024,0.030,0.064,0.053,
2/24/2014 2:00 PM,0.028,0.031,0.067,0.055,
2/24/2014 4:00 PM,0.028,0.030,0.066,0.057,
2/24/2014 6:00 PM,0.021,0.025,0.062,0.053,
2/24/2014 8:00 PM,0.012,0.017,0.055,0.047,
2/24/2014 10:00 PM,0.008,0.014,0.051,0.044,
2/25/2014 12:00 AM,0.005,0.011,0.050,0.042,
2/25/2014 2:00 AM,0.003,0.009,0.048,0.041,
2/25/2014 4:00 AM,0.002,0.008,0.047,0.040,
2/25/2014 6:00 AM,0.001,0.008,0.046,0.039,
2/25/2014 8:00 AM,0.002,0.008,0.047,0.039,
2/25/2014 10:00 AM,0.009,0.015,0.053,0.044,
2/25/2014 12:00 PM,0.021,0.025,0.061,0.051,
2/25/2014 2:00 PM,0.027,0.030,0.065,0.055,
2/25/2014 4:00 PM,0.025,0.029,0.064,0.055,
2/25/2014 6:00 PM,0.019,0.024,0.059,0.051,
2/25/2014 8:00 PM,0.016,0.020,0.058,0.050,
2/25/2014 10:00 PM,0.014,0.019,0.056,0.048,
2/26/2014 12:00 AM,0.012,0.017,0.055,0.047,
2/26/2014 2:00 AM,0.008,0.013,0.051,0.044,
2/26/2014 4:00 AM,0.004,0.010,0.049,0.042,
2/26/2014 6:00 AM,0.005,0.011,0.050,0.042,
2/26/2014 8:00 AM,0.006,0.012,0.051,0.042,
2/26/2014 10:00 AM,0.014,0.019,0.056,0.046,
2/26/2014 12:00 PM,0.022,0.027,0.062,0.051,
2/26/2014 2:00 PM,0.029,0.032,0.068,0.054,
2/26/2014 4:00 PM,0.028,0.030,0.068,0.056,
2/26/2014 6:00 PM,0.020,0.025,0.062,0.052,
2/26/2014 8:00 PM,0.013,0.018,0.056,0.047,
2/26/2014 10:00 PM,0.011,0.017,0.054,0.046,
2/27/2014 12:00 AM,0.007,0.013,0.051,0.043,
2/27/2014 2:00 AM,0.002,0.010,0.048,0.040,
2/27/2014 4:00 AM,0.003,0.010,0.048,0.041,
2/27/2014 6:00 AM,0.001,0.009,0.047,0.039,
2/27/2014 8:00 AM,0.001,0.008,0.046,0.040,
2/27/2014 10:00 AM,0.015,0.020,0.057,0.047,
2/27/2014 12:00 PM,0.024,0.029,0.063,0.052,
2/27/2014 2:00 PM,0.028,0.030,0.066,0.055,
2/27/2014 4:00 PM,0.028,0.030,0.066,0.057,
2/27/2014 6:00 PM,0.022,0.026,0.062,0.054,
2/27/2014 8:00 PM,0.014,0.020,0.056,0.049,
2/27/2014 10:00 PM,0.011,0.017,0.054,0.046,
2/28/2014 12:00 AM,0.008,0.014,0.052,0.044,
2/28/2014 2:00 AM,0.004,0.010,0.049,0.041,
2/28/2014 4:00 AM,0.001,0.007,0.046,0.037,
2/28/2014 6:00 AM,-0.002,0.004,0.043,0.035,
2/28/2014 8:00 AM,-0.002,0.005,0.044,0.036,
2/28/2014 10:00 AM,0.012,0.018,0.055,0.043,
2/28/2014 12:00 PM,0.024,0.029,0.063,0.051,
2/28/2014 2:00 PM,0.028,0.031,0.067,0.053,
2/28/2014 4:00 PM,0.030,0.030,0.067,0.056,
2/28/2014 6:00 PM,0.023,0.027,0.063,0.054,
2/28/2014 8:00 PM,0.012,0.018,0.055,0.046,
2/28/2014 10:00 PM,0.006,0.012,0.051,0.042,
3/1/2014 12:00 AM,0.004,0.011,0.049,0.041,
3/1/2014 2:00 AM,0.003,0.009,0.047,0.039,
3/1/2014 4:00 AM,0.002,0.009,0.046,0.038,
3/1/2014 6:00 AM,0.002,0.009,0.047,0.038,
3/1/2014 8:00 AM,0.004,0.011,0.048,0.040,
3/1/2014 10:00 AM,0.015,0.020,0.056,0.046,
3/1/2014 12:00 PM,0.022,0.027,0.060,0.051,
3/1/2014 2:00 PM,0.025,0.030,0.063,0.053,
3/1/2014 4:00 PM,0.021,0.025,0.060,0.051,
3/1/2014 6:00 PM,0.015,0.019,0.056,0.048,
3/1/2014 8:00 PM,0.011,0.016,0.054,0.045,
3/1/2014 10:00 PM,0.009,0.015,0.053,0.044,
3/2/2014 12:00 AM,0.008,0.014,0.052,0.043,
3/2/2014 2:00 AM,0.021,0.024,0.048,0.044,
3/2/2014 4:00 AM,0.099,0.099,0.055,0.069,
3/2/2014 6:00 AM,0.162,0.148,0.086,0.113,
3/2/2014 8:00 AM,0.135,0.135,0.093,0.108,
3/2/2014 10:00 AM,0.119,0.120,0.105,0.113,
3/2/2014 12:00 PM,0.110,0.117,0.108,0.112,
3/2/2014 2:00 PM,0.103,0.115,0.107,0.106,
3/2/2014 4:00 PM,0.099,0.112,0.105,0.102,
3/2/2014 6:00 PM,0.093,0.108,0.103,0.098,
3/2/2014 8:00 PM,0.083,0.100,0.097,0.091,
3/2/2014 10:00 PM,0.078,0.095,0.094,0.087,
3/3/2014 12:00 AM,0.075,0.092,0.092,0.085,
3/3/2014 2:00 AM,0.073,0.089,0.090,0.083,
3/3/2014 4:00 AM,0.070,0.088,0.089,0.082,
3/3/2014 6:00 AM,0.069,0.086,0.087,0.080,
3/3/2014 8:00 AM,0.068,0.086,0.087,0.080,
3/3/2014 10:00 AM,0.071,0.089,0.090,0.082,
3/3/2014 12:00 PM,0.074,0.092,0.093,0.084,
3/3/2014 2:00 PM,0.079,0.097,0.096,0.087,
3/3/2014 4:00 PM,0.084,0.102,0.101,0.091,
3/3/2014 6:00 PM,0.081,0.099,0.099,0.090,
3/3/2014 8:00 PM,0.073,0.091,0.094,0.084,
3/3/2014 10:00 PM,0.069,0.086,0.090,0.080,
3/4/2014 12:00 AM,0.065,0.083,0.088,0.078,
3/4/2014 2:00 AM,0.063,0.081,0.085,0.075,
3/4/2014 4:00 AM,0.061,0.078,0.083,0.074,
3/4/2014 6:00 AM,0.059,0.077,0.082,0.072,
3/4/2014 8:00 AM,0.059,0.077,0.082,0.072,
3/4/2014 10:00 AM,0.065,0.083,0.088,0.077,
3/4/2014 12:00 PM,0.073,0.091,0.093,0.082,
3/4/2014 2:00 PM,0.076,0.093,0.096,0.084,
3/4/2014 4:00 PM,0.074,0.092,0.095,0.083,
3/4/2014 6:00 PM,0.072,0.089,0.093,0.082,
3/4/2014 8:00 PM,0.068,0.085,0.091,0.080,
3/4/2014 10:00 PM,0.066,0.083,0.089,0.078,
3/5/2014 12:00 AM,0.064,0.080,0.088,0.077,
3/5/2014 2:00 AM,0.060,0.077,0.085,0.074,
3/5/2014 4:00 AM,0.058,0.074,0.082,0.071,
3/5/2014 6:00 AM,0.056,0.073,0.081,0.069,
3/5/2014 8:00 AM,0.056,0.074,0.081,0.070,
3/5/2014 10:00 AM,0.063,0.079,0.087,0.075,
3/5/2014 12:00 PM,0.071,0.086,0.093,0.080,
3/5/2014 2:00 PM,0.076,0.091,0.098,0.083,
3/5/2014 4:00 PM,0.076,0.092,0.098,0.085,
3/5/2014 6:00 PM,0.072,0.088,0.096,0.084,
3/5/2014 8:00 PM,0.064,0.080,0.091,0.077,
3/5/2014 10:00 PM,0.061,0.077,0.087,0.074,
3/6/2014 12:00 AM,0.059,0.075,0.086,0.073,
3/6/2014 2:00 AM,0.056,0.072,0.083,0.070,
3/6/2014 4:00 AM,0.054,0.069,0.081,0.068,
3/6/2014 6:00 AM,0.052,0.068,0.078,0.066,
3/6/2014 8:00 AM,0.052,0.068,0.078,0.067,
3/6/2014 10:00 AM,0.059,0.075,0.085,0.072,
3/6/2014 12:00 PM,0.067,0.082,0.090,0.077,
3/6/2014 2:00 PM,0.070,0.086,0.093,0.080,
3/6/2014 4:00 PM,0.071,0.085,0.094,0.081,
3/6/2014 6:00 PM,0.066,0.080,0.090,0.078,
3/6/2014 8:00 PM,0.061,0.075,0.087,0.075,
3/6/2014 10:00 PM,0.058,0.072,0.085,0.073,
3/7/2014 12:00 AM,0.056,0.070,0.082,0.071,
3/7/2014 2:00 AM,0.053,0.068,0.081,0.069,
3/7/2014 4:00 AM,0.051,0.066,0.079,0.067,
3/7/2014 6:00 AM,0.050,0.064,0.078,0.065,
3/7/2014 8:00 AM,0.051,0.065,0.078,0.067,
3/7/2014 10:00 AM,0.058,0.073,0.084,0.072,
3/7/2014 12:00 PM,0.065,0.078,0.089,0.077,
3/7/2014 2:00 PM,0.066,0.079,0.090,0.078,
3/7/2014 4:00 PM,0.067,0.080,0.091,0.081,
3/7/2014 6:00 PM,0.063,0.076,0.089,0.078,
3/7/2014 8:00 PM,0.058,0.069,0.084,0.073,
3/7/2014 10:00 PM,0.054,0.066,0.082,0.070,
3/8/2014 12:00 AM,0.051,0.063,0.079,0.068,
3/8/2014 2:00 AM,0.049,0.060,0.077,0.065,
3/8/2014 4:00 AM,0.046,0.058,0.074,0.063,
3/8/2014 6:00 AM,0.044,0.057,0.072,0.061,
3/8/2014 8:00 AM,0.045,0.058,0.074,0.061,
3/8/2014 10:00 AM,0.050,0.061,0.078,0.065,
3/8/2014 12:00 PM,0.057,0.067,0.082,0.069,
3/8/2014 2:00 PM,0.061,0.071,0.086,0.073,
3/8/2014 4:00 PM,0.057,0.067,0.084,0.070,
3/8/2014 6:00 PM,0.054,0.064,0.081,0.068,
3/8/2014 8:00 PM,0.050,0.061,0.078,0.065,
3/8/2014 10:00 PM,0.046,0.058,0.074,0.063,
3/9/2014 12:00 AM,0.043,0.056,0.072,0.060,
3/9/2014 2:00 AM,0.042,0.053,0.069,0.058,
3/9/2014 4:00 AM,0.041,0.051,0.068,0.056,
3/9/2014 6:00 AM,0.040,0.051,0.067,0.055,
3/9/2014 8:00 AM,0.040,0.051,0.068,0.057,
3/9/2014 10:00 AM,0.047,0.058,0.076,0.061,
3/9/2014 12:00 PM,0.055,0.065,0.082,0.067,
3/9/2014 2:00 PM,0.059,0.069,0.086,0.070,
3/9/2014 4:00 PM,0.060,0.069,0.087,0.073,
3/9/2014 6:00 PM,0.055,0.065,0.085,0.072,
3/9/2014 8:00 PM,0.046,0.057,0.077,0.064,
3/9/2014 10:00 PM,0.042,0.052,0.072,0.059,
3/10/2014 12:00 AM,0.040,0.050,0.069,0.058,
3/10/2014 2:00 AM,0.038,0.048,0.067,0.055,
3/10/2014 4:00 AM,0.036,0.046,0.065,0.053,
3/10/2014 6:00 AM,0.035,0.045,0.064,0.051,
3/10/2014 8:00 AM,0.036,0.047,0.064,0.055,
3/10/2014 10:00 AM,0.045,0.055,0.074,0.060,
3/10/2014 12:00 PM,0.054,0.064,0.081,0.067,
3/10/2014 2:00 PM,0.058,0.067,0.085,0.070,
3/10/2014 4:00 PM,0.058,0.067,0.086,0.073,
3/10/2014 6:00 PM,0.054,0.064,0.082,0.072,
3/10/2014 8:00 PM,0.046,0.055,0.076,0.065,
3/10/2014 10:00 PM,0.042,0.052,0.073,0.062,
3/11/2014 12:00 AM,0.040,0.050,0.070,0.060,
3/11/2014 2:00 AM,0.038,0.047,0.068,0.058,
3/11/2014 4:00 AM,0.037,0.046,0.067,0.057,
3/11/2014 6:00 AM,0.035,0.045,0.065,0.056,
3/11/2014 8:00 AM,0.036,0.046,0.065,0.058,
3/11/2014 10:00 AM,0.045,0.055,0.074,0.063,
3/11/2014 12:00 PM,0.053,0.063,0.080,0.068,
3/11/2014 2:00 PM,0.057,0.064,0.084,0.070,
3/11/2014 4:00 PM,0.057,0.065,0.084,0.073,
