,Date_time,1,2,3,4,5
572,1/1/2014 12:00 PM,0.10300000000000001,0.051,0.078,0.061,
573,1/1/2014 2:00 PM,0.105,0.053,0.08,0.063,
574,1/1/2014 4:00 PM,0.10400000000000001,0.051,0.078,0.064,
575,1/1/2014 6:00 PM,0.099,0.038,0.064,0.061,
576,1/1/2014 8:00 PM,0.098,0.03,0.052000000000000005,0.057999999999999996,
577,1/1/2014 10:00 PM,0.098,0.028999999999999998,0.05,0.057,
578,1/2/2014 12:00 AM,0.098,0.027999999999999997,0.048,0.057,
579,1/2/2014 2:00 AM,0.09699999999999999,0.026000000000000002,0.045,0.055999999999999994,
580,1/2/2014 4:00 AM,0.09699999999999999,0.025,0.043,0.055,
581,1/2/2014 6:00 AM,0.096,0.024,0.042,0.054000000000000006,
582,1/2/2014 8:00 AM,0.09300000000000001,0.024,0.043,0.054000000000000006,
583,1/2/2014 10:00 AM,0.096,0.04,0.061,0.057,
584,1/2/2014 12:00 PM,0.10099999999999999,0.049,0.073,0.059000000000000004,
585,1/2/2014 2:00 PM,0.102,0.05,0.076,0.061,
586,1/2/2014 4:00 PM,0.102,0.047,0.07400000000000001,0.062,
587,1/2/2014 6:00 PM,0.098,0.035,0.059000000000000004,0.057999999999999996,
588,1/2/2014 8:00 PM,0.096,0.027000000000000003,0.047,0.055,
589,1/2/2014 10:00 PM,0.096,0.026000000000000002,0.046,0.054000000000000006,
590,1/3/2014 12:00 AM,0.096,0.025,0.045,0.053,
591,1/3/2014 2:00 AM,0.096,0.024,0.043,0.052000000000000005,
592,1/3/2014 4:00 AM,0.095,0.024,0.042,0.052000000000000005,
593,1/3/2014 6:00 AM,0.09300000000000001,0.023,0.042,0.052000000000000005,
594,1/3/2014 8:00 AM,0.08900000000000001,0.021,0.042,0.051,
595,1/3/2014 10:00 AM,0.09300000000000001,0.038,0.06,0.055,
596,1/3/2014 12:00 PM,0.1,0.048,0.073,0.057999999999999996,
597,1/3/2014 2:00 PM,0.10099999999999999,0.049,0.075,0.059000000000000004,
598,1/3/2014 4:00 PM,0.1,0.044000000000000004,0.073,0.06,
599,1/3/2014 6:00 PM,0.096,0.036000000000000004,0.061,0.057999999999999996,
600,1/3/2014 8:00 PM,0.096,0.03,0.054000000000000006,0.055999999999999994,
601,1/3/2014 10:00 PM,0.095,0.03,0.054000000000000006,0.055,
602,1/4/2014 12:00 AM,0.094,0.027000000000000003,0.048,0.053,
603,1/4/2014 2:00 AM,0.094,0.022000000000000002,0.042,0.052000000000000005,
604,1/4/2014 4:00 AM,0.094,0.023,0.043,0.052000000000000005,
605,1/4/2014 6:00 AM,0.094,0.027999999999999997,0.048,0.053,
606,1/4/2014 8:00 AM,0.094,0.028999999999999998,0.05,0.053,
607,1/4/2014 10:00 AM,0.096,0.033,0.057,0.055,
608,1/4/2014 12:00 PM,0.096,0.04,0.066,0.055999999999999994,
609,1/4/2014 2:00 PM,0.09699999999999999,0.042,0.071,0.057999999999999996,
610,1/4/2014 4:00 PM,0.096,0.039,0.07,0.057,
611,1/4/2014 6:00 PM,0.095,0.033,0.064,0.055,
612,1/4/2014 8:00 PM,0.094,0.031,0.06,0.055,
613,1/4/2014 10:00 PM,0.09300000000000001,0.028999999999999998,0.055999999999999994,0.054000000000000006,
614,1/5/2014 12:00 AM,0.09300000000000001,0.026000000000000002,0.051,0.052000000000000005,
615,1/5/2014 2:00 AM,0.092,0.021,0.044000000000000004,0.05,
616,1/5/2014 4:00 AM,0.092,0.02,0.042,0.049,
617,1/5/2014 6:00 AM,0.091,0.018000000000000002,0.04,0.048,
618,1/5/2014 8:00 AM,0.091,0.017,0.038,0.048,
619,1/5/2014 10:00 AM,0.092,0.027000000000000003,0.05,0.049,
620,1/5/2014 12:00 PM,0.094,0.036000000000000004,0.061,0.051,
621,1/5/2014 2:00 PM,0.095,0.039,0.063,0.053,
622,1/5/2014 4:00 PM,0.094,0.036000000000000004,0.061,0.053,
623,1/5/2014 6:00 PM,0.09,0.023,0.046,0.051,
624,1/5/2014 8:00 PM,0.08900000000000001,0.015,0.037000000000000005,0.047,
625,1/5/2014 10:00 PM,0.08900000000000001,0.013000000000000001,0.033,0.046,
626,1/6/2014 12:00 AM,0.08900000000000001,0.011000000000000001,0.031,0.045,
627,1/6/2014 2:00 AM,0.08900000000000001,0.011000000000000001,0.03,0.044000000000000004,
628,1/6/2014 4:00 AM,0.086,0.009000000000000001,0.03,0.043,
629,1/6/2014 6:00 AM,0.08199999999999999,0.006,0.028999999999999998,0.042,
630,1/6/2014 8:00 AM,0.075,-0.001,0.026000000000000002,0.040999999999999995,
631,1/6/2014 10:00 AM,0.076,0.013000000000000001,0.04,0.043,
632,1/6/2014 12:00 PM,0.091,0.037000000000000005,0.059000000000000004,0.05,
633,1/6/2014 2:00 PM,0.095,0.04,0.063,0.051,
634,1/6/2014 4:00 PM,0.094,0.036000000000000004,0.062,0.052000000000000005,
635,1/6/2014 6:00 PM,0.08900000000000001,0.022000000000000002,0.046,0.049,
636,1/6/2014 8:00 PM,0.08800000000000001,0.013999999999999999,0.036000000000000004,0.046,
637,1/6/2014 10:00 PM,0.08800000000000001,0.01,0.031,0.044000000000000004,
638,1/7/2014 12:00 AM,0.087,0.009000000000000001,0.03,0.043,
639,1/7/2014 2:00 AM,0.086,0.008,0.03,0.042,
640,1/7/2014 4:00 AM,0.08,0.006,0.028999999999999998,0.042,
641,1/7/2014 6:00 AM,0.07400000000000001,-0.001,0.026000000000000002,0.04,
642,1/7/2014 8:00 AM,0.069,-0.008,0.022000000000000002,0.036000000000000004,
643,1/7/2014 10:00 AM,0.071,0.009000000000000001,0.035,0.039,
644,1/7/2014 12:00 PM,0.087,0.034,0.057999999999999996,0.048,
645,1/7/2014 2:00 PM,0.095,0.039,0.064,0.051,
646,1/7/2014 4:00 PM,0.09300000000000001,0.033,0.06,0.051,
647,1/7/2014 6:00 PM,0.08900000000000001,0.023,0.048,0.049,
648,1/7/2014 8:00 PM,0.08800000000000001,0.017,0.04,0.046,
649,1/7/2014 10:00 PM,0.08800000000000001,0.016,0.039,0.046,
650,1/8/2014 12:00 AM,0.08800000000000001,0.017,0.039,0.045,
651,1/8/2014 2:00 AM,0.087,0.013999999999999999,0.036000000000000004,0.044000000000000004,
652,1/8/2014 4:00 AM,0.086,0.013000000000000001,0.035,0.044000000000000004,
653,1/8/2014 6:00 AM,0.086,0.012,0.034,0.043,
654,1/8/2014 8:00 AM,0.086,0.009000000000000001,0.031,0.042,
655,1/8/2014 10:00 AM,0.08800000000000001,0.026000000000000002,0.049,0.046,
656,1/8/2014 12:00 PM,0.091,0.038,0.064,0.05,
657,1/8/2014 2:00 PM,0.09300000000000001,0.04,0.068,0.051,
658,1/8/2014 4:00 PM,0.09300000000000001,0.037000000000000005,0.066,0.052000000000000005,
659,1/8/2014 6:00 PM,0.087,0.025,0.051,0.051,
660,1/8/2014 8:00 PM,0.085,0.013999999999999999,0.039,0.046,
661,1/8/2014 10:00 PM,0.084,0.01,0.033,0.043,
662,1/9/2014 12:00 AM,0.084,0.008,0.03,0.042,
663,1/9/2014 2:00 AM,0.083,0.006,0.027999999999999997,0.040999999999999995,
664,1/9/2014 4:00 AM,0.083,0.006,0.027999999999999997,0.040999999999999995,
665,1/9/2014 6:00 AM,0.083,0.005,0.027000000000000003,0.04,
666,1/9/2014 8:00 AM,0.083,0.005,0.027000000000000003,0.039,
667,1/9/2014 10:00 AM,0.084,0.02,0.042,0.043,
668,1/9/2014 12:00 PM,0.08900000000000001,0.03,0.055999999999999994,0.047,
669,1/9/2014 2:00 PM,0.08900000000000001,0.034,0.062,0.05,
670,1/9/2014 4:00 PM,0.08800000000000001,0.028999999999999998,0.057999999999999996,0.049,
671,1/9/2014 6:00 PM,0.086,0.022000000000000002,0.049,0.047,
672,1/9/2014 8:00 PM,0.085,0.018000000000000002,0.044000000000000004,0.046,
673,1/9/2014 10:00 PM,0.085,0.017,0.043,0.045,
674,1/10/2014 12:00 AM,0.084,0.015,0.042,0.044000000000000004,
675,1/10/2014 2:00 AM,0.083,0.013999999999999999,0.039,0.043,
676,1/10/2014 4:00 AM,0.083,0.012,0.038,0.042,
677,1/10/2014 6:00 AM,0.08199999999999999,0.006,0.03,0.040999999999999995,
678,1/10/2014 8:00 AM,0.08199999999999999,0.004,0.027999999999999997,0.039,
679,1/10/2014 10:00 AM,0.085,0.023,0.048,0.042,
680,1/10/2014 12:00 PM,0.08800000000000001,0.035,0.063,0.047,
681,1/10/2014 2:00 PM,0.08900000000000001,0.038,0.067,0.05,
682,1/10/2014 4:00 PM,0.08900000000000001,0.033,0.064,0.05,
683,1/10/2014 6:00 PM,0.084,0.022000000000000002,0.051,0.047,
684,1/10/2014 8:00 PM,0.08199999999999999,0.013000000000000001,0.04,0.044000000000000004,
685,1/10/2014 10:00 PM,0.081,0.006999999999999999,0.032,0.040999999999999995,
686,1/11/2014 12:00 AM,0.08,0.004,0.028999999999999998,0.04,
687,1/11/2014 2:00 AM,0.08,0.003,0.026000000000000002,0.038,
688,1/11/2014 4:00 AM,0.079,0.002,0.025,0.038,
689,1/11/2014 6:00 AM,0.079,0.001,0.025,0.037000000000000005,
690,1/11/2014 8:00 AM,0.08,0.002,0.026000000000000002,0.037000000000000005,
691,1/11/2014 10:00 AM,0.08199999999999999,0.021,0.044000000000000004,0.040999999999999995,
692,1/11/2014 12:00 PM,0.086,0.035,0.062,0.045,
693,1/11/2014 2:00 PM,0.08800000000000001,0.037000000000000005,0.065,0.048,
694,1/11/2014 4:00 PM,0.087,0.033,0.064,0.049,
695,1/11/2014 6:00 PM,0.08199999999999999,0.02,0.048,0.046,
696,1/11/2014 8:00 PM,0.079,0.008,0.034,0.042,
697,1/11/2014 10:00 PM,0.078,0.004,0.028999999999999998,0.039,
698,1/12/2014 12:00 AM,0.078,0.006,0.03,0.039,
699,1/12/2014 2:00 AM,0.078,0.005,0.028999999999999998,0.039,
700,1/12/2014 4:00 AM,0.079,0.009000000000000001,0.033,0.04,
701,1/12/2014 6:00 AM,0.079,0.009000000000000001,0.033,0.04,
702,1/12/2014 8:00 AM,0.079,0.01,0.035,0.04,
703,1/12/2014 10:00 AM,0.08199999999999999,0.023,0.049,0.042,
704,1/12/2014 12:00 PM,0.084,0.03,0.059000000000000004,0.046,
705,1/12/2014 2:00 PM,0.085,0.03,0.061,0.046,
706,1/12/2014 4:00 PM,0.084,0.027999999999999997,0.063,0.046,
707,1/12/2014 6:00 PM,0.08,0.016,0.051,0.044000000000000004,
708,1/12/2014 8:00 PM,0.079,0.01,0.043,0.042,
709,1/12/2014 10:00 PM,0.078,0.006,0.038,0.04,
710,1/13/2014 12:00 AM,0.077,0.003,0.034,0.037000000000000005,
711,1/13/2014 2:00 AM,0.076,0.001,0.03,0.036000000000000004,
712,1/13/2014 4:00 AM,0.075,-0.005,0.025,0.034,
713,1/13/2014 6:00 AM,0.075,-0.006999999999999999,0.022000000000000002,0.032,
714,1/13/2014 8:00 AM,0.075,-0.008,0.021,0.032,
715,1/13/2014 10:00 AM,0.078,0.012,0.040999999999999995,0.035,
716,1/13/2014 12:00 PM,0.08199999999999999,0.025,0.054000000000000006,0.04,
717,1/13/2014 2:00 PM,0.084,0.027999999999999997,0.057999999999999996,0.042,
718,1/13/2014 4:00 PM,0.083,0.024,0.057999999999999996,0.042,
719,1/13/2014 6:00 PM,0.077,0.009000000000000001,0.040999999999999995,0.04,
720,1/13/2014 8:00 PM,0.07400000000000001,-0.004,0.027000000000000003,0.035,
721,1/13/2014 10:00 PM,0.07400000000000001,-0.006999999999999999,0.022000000000000002,0.032,
722,1/14/2014 12:00 AM,0.07400000000000001,-0.008,0.019,0.031,
723,1/14/2014 2:00 AM,0.073,-0.009000000000000001,0.018000000000000002,0.03,
724,1/14/2014 4:00 AM,0.073,-0.01,0.017,0.03,
725,1/14/2014 6:00 AM,0.07400000000000001,-0.01,0.017,0.03,
726,1/14/2014 8:00 AM,0.07400000000000001,-0.01,0.018000000000000002,0.03,
727,1/14/2014 10:00 AM,0.077,0.012,0.04,0.034,
728,1/14/2014 12:00 PM,0.08,0.023,0.051,0.04,
729,1/14/2014 2:00 PM,0.08199999999999999,0.024,0.053,0.042,
730,1/14/2014 4:00 PM,0.081,0.022000000000000002,0.053,0.042,
731,1/14/2014 6:00 PM,0.076,0.008,0.04,0.04,
732,1/14/2014 8:00 PM,0.073,-0.004,0.027000000000000003,0.034,
733,1/14/2014 10:00 PM,0.07200000000000001,-0.006999999999999999,0.022000000000000002,0.032,
734,1/15/2014 12:00 AM,0.07200000000000001,-0.01,0.019,0.03,
735,1/15/2014 2:00 AM,0.071,-0.011000000000000001,0.016,0.03,
736,1/15/2014 4:00 AM,0.071,-0.012,0.016,0.028999999999999998,
737,1/15/2014 6:00 AM,0.071,-0.011000000000000001,0.017,0.028999999999999998,
738,1/15/2014 8:00 AM,0.071,-0.011000000000000001,0.016,0.028999999999999998,
739,1/15/2014 10:00 AM,0.075,0.006999999999999999,0.035,0.032,
740,1/15/2014 12:00 PM,0.079,0.021,0.051,0.038,
741,1/15/2014 2:00 PM,0.08199999999999999,0.026000000000000002,0.057,0.040999999999999995,
742,1/15/2014 4:00 PM,0.081,0.022000000000000002,0.055,0.042,
743,1/15/2014 6:00 PM,0.075,0.006999999999999999,0.04,0.039,
744,1/15/2014 8:00 PM,0.07200000000000001,-0.004,0.026000000000000002,0.034,
745,1/15/2014 10:00 PM,0.071,-0.009000000000000001,0.02,0.031,
746,1/16/2014 12:00 AM,0.07,-0.011000000000000001,0.018000000000000002,0.03,
747,1/16/2014 2:00 AM,0.07,-0.012,0.016,0.028999999999999998,
748,1/16/2014 4:00 AM,0.07,-0.013000000000000001,0.015,0.028999999999999998,
749,1/16/2014 6:00 AM,0.069,-0.015,0.013000000000000001,0.027000000000000003,
750,1/16/2014 8:00 AM,0.07,-0.013000000000000001,0.015,0.027999999999999997,
751,1/16/2014 10:00 AM,0.07400000000000001,0.008,0.037000000000000005,0.032,
752,1/16/2014 12:00 PM,0.078,0.021,0.05,0.038,
753,1/16/2014 2:00 PM,0.08,0.025,0.055,0.040999999999999995,
754,1/16/2014 4:00 PM,0.079,0.022000000000000002,0.054000000000000006,0.040999999999999995,
755,1/16/2014 6:00 PM,0.07400000000000001,0.006,0.038,0.038,
756,1/16/2014 8:00 PM,0.07,-0.006999999999999999,0.024,0.032,
757,1/16/2014 10:00 PM,0.069,-0.01,0.019,0.03,
758,1/17/2014 12:00 AM,0.069,-0.012,0.016,0.028999999999999998,
759,1/17/2014 2:00 AM,0.069,-0.015,0.013999999999999999,0.027999999999999997,
760,1/17/2014 4:00 AM,0.069,-0.016,0.013000000000000001,0.027000000000000003,
761,1/17/2014 6:00 AM,0.068,-0.017,0.011000000000000001,0.026000000000000002,
762,1/17/2014 8:00 AM,0.068,-0.017,0.011000000000000001,0.025,
763,1/17/2014 10:00 AM,0.073,0.004,0.031,0.03,
764,1/17/2014 12:00 PM,0.077,0.019,0.048,0.035,
765,1/17/2014 2:00 PM,0.079,0.024,0.054000000000000006,0.039,
766,1/17/2014 4:00 PM,0.078,0.02,0.053,0.039,
767,1/17/2014 6:00 PM,0.07200000000000001,0.004,0.036000000000000004,0.036000000000000004,
768,1/17/2014 8:00 PM,0.069,-0.009000000000000001,0.022000000000000002,0.03,
769,1/17/2014 10:00 PM,0.068,-0.012,0.017,0.028999999999999998,
770,1/18/2014 12:00 AM,0.067,-0.013000000000000001,0.015,0.027000000000000003,
771,1/18/2014 2:00 AM,0.067,-0.016,0.013999999999999999,0.027000000000000003,
772,1/18/2014 4:00 AM,0.067,-0.017,0.012,0.026000000000000002,
773,1/18/2014 6:00 AM,0.067,-0.018000000000000002,0.011000000000000001,0.025,
774,1/18/2014 8:00 AM,0.067,-0.018000000000000002,0.011000000000000001,0.024,
775,1/18/2014 10:00 AM,0.071,0.004,0.031,0.03,
776,1/18/2014 12:00 PM,0.076,0.019,0.048,0.035,
777,1/18/2014 2:00 PM,0.078,0.024,0.054000000000000006,0.039,
778,1/18/2014 4:00 PM,0.078,0.02,0.054000000000000006,0.039,
779,1/18/2014 6:00 PM,0.071,0.005,0.038,0.036000000000000004,
780,1/18/2014 8:00 PM,0.069,-0.005,0.027000000000000003,0.031,
781,1/18/2014 10:00 PM,0.067,-0.01,0.02,0.03,
782,1/19/2014 12:00 AM,0.066,-0.015,0.015,0.027000000000000003,
783,1/19/2014 2:00 AM,0.066,-0.017,0.013000000000000001,0.026000000000000002,
784,1/19/2014 4:00 AM,0.065,-0.017,0.012,0.025,
785,1/19/2014 6:00 AM,0.065,-0.019,0.01,0.024,
786,1/19/2014 8:00 AM,0.065,-0.018000000000000002,0.011000000000000001,0.024,
787,1/19/2014 10:00 AM,0.069,0.004,0.031,0.028999999999999998,
788,1/19/2014 12:00 PM,0.07400000000000001,0.018000000000000002,0.05,0.035,
789,1/19/2014 2:00 PM,0.078,0.022000000000000002,0.054000000000000006,0.038,
790,1/19/2014 4:00 PM,0.07400000000000001,0.013000000000000001,0.047,0.037000000000000005,
791,1/19/2014 6:00 PM,0.07,0.002,0.035,0.034,
792,1/19/2014 8:00 PM,0.068,-0.008,0.023,0.03,
793,1/19/2014 10:00 PM,0.066,-0.013000000000000001,0.017,0.027999999999999997,
794,1/20/2014 12:00 AM,0.065,-0.016,0.013000000000000001,0.026000000000000002,
795,1/20/2014 2:00 AM,0.064,-0.019,0.011000000000000001,0.024,
796,1/20/2014 4:00 AM,0.064,-0.02,0.009000000000000001,0.023,
797,1/20/2014 6:00 AM,0.064,-0.021,0.006999999999999999,0.022000000000000002,
798,1/20/2014 8:00 AM,0.064,-0.021,0.008,0.022000000000000002,
799,1/20/2014 10:00 AM,0.069,0.001,0.03,0.027999999999999997,
800,1/20/2014 12:00 PM,0.07400000000000001,0.017,0.047,0.034,
801,1/20/2014 2:00 PM,0.077,0.023,0.055,0.038,
802,1/20/2014 4:00 PM,0.076,0.019,0.052000000000000005,0.038,
803,1/20/2014 6:00 PM,0.069,0.003,0.036000000000000004,0.034,
804,1/20/2014 8:00 PM,0.065,-0.011000000000000001,0.02,0.028999999999999998,
805,1/20/2014 10:00 PM,0.064,-0.015,0.016,0.027000000000000003,
806,1/21/2014 12:00 AM,0.064,-0.018000000000000002,0.012,0.025,
807,1/21/2014 2:00 AM,0.064,-0.019,0.011000000000000001,0.024,
808,1/21/2014 4:00 AM,0.063,-0.02,0.009000000000000001,0.023,
809,1/21/2014 6:00 AM,0.063,-0.02,0.009000000000000001,0.023,
810,1/21/2014 8:00 AM,0.063,-0.022000000000000002,0.008,0.022000000000000002,
811,1/21/2014 10:00 AM,0.067,0.0,0.028999999999999998,0.027000000000000003,
812,1/21/2014 12:00 PM,0.07200000000000001,0.016,0.046,0.032,
813,1/21/2014 2:00 PM,0.075,0.02,0.051,0.036000000000000004,
814,1/21/2014 4:00 PM,0.075,0.016,0.051,0.036000000000000004,
815,1/21/2014 6:00 PM,0.067,-0.001,0.031,0.032,
816,1/21/2014 8:00 PM,0.063,-0.017,0.013999999999999999,0.026000000000000002,
817,1/21/2014 10:00 PM,0.063,-0.019,0.011000000000000001,0.024,
818,1/22/2014 12:00 AM,0.062,-0.019,0.01,0.023,
819,1/22/2014 2:00 AM,0.062,-0.019,0.01,0.022000000000000002,
820,1/22/2014 4:00 AM,0.063,-0.017,0.012,0.023,
821,1/22/2014 6:00 AM,0.062,-0.02,0.008,0.021,
822,1/22/2014 8:00 AM,0.063,-0.019,0.01,0.022000000000000002,
823,1/22/2014 10:00 AM,0.065,-0.006,0.022000000000000002,0.025,
824,1/22/2014 12:00 PM,0.07,0.013999999999999999,0.044000000000000004,0.031,
825,1/22/2014 2:00 PM,0.07400000000000001,0.02,0.051,0.035,
826,1/22/2014 4:00 PM,0.07200000000000001,0.012,0.046,0.035,
827,1/22/2014 6:00 PM,0.067,0.0,0.034,0.031,
828,1/22/2014 8:00 PM,0.064,-0.01,0.022000000000000002,0.028999999999999998,
829,1/22/2014 10:00 PM,0.062,-0.016,0.016,0.026000000000000002,
830,1/23/2014 12:00 AM,0.063,-0.011000000000000001,0.02,0.026000000000000002,
831,1/23/2014 2:00 AM,0.063,-0.012,0.018000000000000002,0.026000000000000002,
832,1/23/2014 4:00 AM,0.062,-0.017,0.013000000000000001,0.024,
833,1/23/2014 6:00 AM,0.061,-0.02,0.009000000000000001,0.022000000000000002,
834,1/23/2014 8:00 AM,0.06,-0.022000000000000002,0.006999999999999999,0.021,
835,1/23/2014 10:00 AM,0.064,-0.004,0.025,0.024,
836,1/23/2014 12:00 PM,0.068,0.006999999999999999,0.037000000000000005,0.03,
837,1/23/2014 2:00 PM,0.069,0.009000000000000001,0.039,0.031,
838,1/23/2014 4:00 PM,0.067,-0.001,0.03,0.03,
839,1/23/2014 6:00 PM,0.064,-0.01,0.02,0.026000000000000002,
840,1/23/2014 8:00 PM,0.062,-0.018000000000000002,0.011000000000000001,0.023,
841,1/23/2014 10:00 PM,0.061,-0.02,0.008,0.022000000000000002,
842,1/24/2014 12:00 AM,0.061,-0.022000000000000002,0.005,0.02,
843,1/24/2014 2:00 AM,0.06,-0.024,0.003,0.019,
844,1/24/2014 4:00 AM,0.06,-0.023,0.003,0.019,
845,1/24/2014 6:00 AM,0.06,-0.025,0.001,0.018000000000000002,
846,1/24/2014 8:00 AM,0.059000000000000004,-0.026000000000000002,0.001,0.017,
847,1/24/2014 10:00 AM,0.064,-0.009000000000000001,0.016,0.021,
848,1/24/2014 12:00 PM,0.068,0.005,0.032,0.026000000000000002,
849,1/24/2014 2:00 PM,0.071,0.01,0.038,0.03,
850,1/24/2014 4:00 PM,0.069,0.005,0.036000000000000004,0.028999999999999998,
