,Date_time,1,2,3,4,5
851,1/24/2014 6:00 PM,0.064,-0.006999999999999999,0.024,0.027000000000000003,
852,1/24/2014 8:00 PM,0.06,-0.02,0.008,0.022000000000000002,
853,1/24/2014 10:00 PM,0.06,-0.022000000000000002,0.006999999999999999,0.021,
854,1/25/2014 12:00 AM,0.06,-0.022000000000000002,0.006,0.02,
855,1/25/2014 2:00 AM,0.061,-0.019,0.01,0.021,
856,1/25/2014 4:00 AM,0.061,-0.018000000000000002,0.011000000000000001,0.021,
857,1/25/2014 6:00 AM,0.06,-0.02,0.008,0.021,
858,1/25/2014 8:00 AM,0.061,-0.018000000000000002,0.01,0.021,
859,1/25/2014 10:00 AM,0.064,-0.003,0.025,0.025,
860,1/25/2014 12:00 PM,0.069,0.012,0.042,0.028999999999999998,
861,1/25/2014 2:00 PM,0.07200000000000001,0.016,0.047,0.032,
862,1/25/2014 4:00 PM,0.07200000000000001,0.012,0.046,0.032,
863,1/25/2014 6:00 PM,0.064,-0.004,0.027999999999999997,0.028999999999999998,
864,1/25/2014 8:00 PM,0.06,-0.016,0.015,0.024,
865,1/25/2014 10:00 PM,0.059000000000000004,-0.02,0.009000000000000001,0.022000000000000002,
866,1/26/2014 12:00 AM,0.057999999999999996,-0.022000000000000002,0.006,0.02,
867,1/26/2014 2:00 AM,0.057999999999999996,-0.024,0.004,0.019,
868,1/26/2014 4:00 AM,0.057999999999999996,-0.025,0.003,0.017,
869,1/26/2014 6:00 AM,0.057999999999999996,-0.026000000000000002,0.001,0.017,
870,1/26/2014 8:00 AM,0.057999999999999996,-0.025,0.003,0.017,
871,1/26/2014 10:00 AM,0.063,-0.001,0.028999999999999998,0.023,
872,1/26/2014 12:00 PM,0.069,0.015,0.047,0.03,
873,1/26/2014 2:00 PM,0.07200000000000001,0.02,0.052000000000000005,0.033,
874,1/26/2014 4:00 PM,0.071,0.016,0.051,0.033,
875,1/26/2014 6:00 PM,0.064,0.002,0.036000000000000004,0.03,
876,1/26/2014 8:00 PM,0.061,-0.008,0.025,0.027000000000000003,
877,1/26/2014 10:00 PM,0.059000000000000004,-0.013000000000000001,0.018000000000000002,0.025,
878,1/27/2014 12:00 AM,0.057999999999999996,-0.022000000000000002,0.006999999999999999,0.02,
879,1/27/2014 2:00 AM,0.057999999999999996,-0.023,0.006,0.019,
880,1/27/2014 4:00 AM,0.057999999999999996,-0.022000000000000002,0.006999999999999999,0.019,
881,1/27/2014 6:00 AM,0.057999999999999996,-0.02,0.009000000000000001,0.019,
882,1/27/2014 8:00 AM,0.057999999999999996,-0.018000000000000002,0.011000000000000001,0.019,
883,1/27/2014 10:00 AM,0.06,-0.01,0.02,0.021,
884,1/27/2014 12:00 PM,0.064,0.004,0.035,0.025,
885,1/27/2014 2:00 PM,0.069,0.01,0.043,0.028999999999999998,
886,1/27/2014 4:00 PM,0.068,0.006,0.042,0.027999999999999997,
887,1/27/2014 6:00 PM,0.063,-0.005,0.028999999999999998,0.026000000000000002,
888,1/27/2014 8:00 PM,0.059000000000000004,-0.015,0.017,0.022000000000000002,
889,1/27/2014 10:00 PM,0.057999999999999996,-0.017,0.013999999999999999,0.021,
890,1/28/2014 12:00 AM,0.057,-0.023,0.006999999999999999,0.018000000000000002,
891,1/28/2014 2:00 AM,0.055999999999999994,-0.027000000000000003,0.001,0.015,
892,1/28/2014 4:00 AM,0.055,-0.03,-0.001,0.013999999999999999,
893,1/28/2014 6:00 AM,0.055,-0.031,-0.003,0.013000000000000001,
894,1/28/2014 8:00 AM,0.055,-0.031,-0.003,0.013000000000000001,
895,1/28/2014 10:00 AM,0.06,-0.01,0.018000000000000002,0.018000000000000002,
896,1/28/2014 12:00 PM,0.066,0.009000000000000001,0.04,0.025,
897,1/28/2014 2:00 PM,0.069,0.013000000000000001,0.044000000000000004,0.028999999999999998,
898,1/28/2014 4:00 PM,0.068,0.005,0.040999999999999995,0.027999999999999997,
899,1/28/2014 6:00 PM,0.062,-0.006999999999999999,0.026000000000000002,0.025,
900,1/28/2014 8:00 PM,0.057999999999999996,-0.02,0.01,0.019,
901,1/28/2014 10:00 PM,0.055999999999999994,-0.024,0.005,0.017,
902,1/29/2014 12:00 AM,0.055,-0.027000000000000003,0.001,0.015,
903,1/29/2014 2:00 AM,0.054000000000000006,-0.031,-0.003,0.013000000000000001,
904,1/29/2014 4:00 AM,0.053,-0.034,-0.006,0.011000000000000001,
905,1/29/2014 6:00 AM,0.052000000000000005,-0.035,-0.008,0.01,
906,1/29/2014 8:00 AM,0.053,-0.035,-0.008,0.009000000000000001,
907,1/29/2014 10:00 AM,0.057999999999999996,-0.012,0.016,0.015,
908,1/29/2014 12:00 PM,0.064,0.003,0.031,0.021,
909,1/29/2014 2:00 PM,0.068,0.008,0.038,0.026000000000000002,
910,1/29/2014 4:00 PM,0.068,0.003,0.038,0.027000000000000003,
911,1/29/2014 6:00 PM,0.061,-0.008,0.025,0.024,
912,1/29/2014 8:00 PM,0.055999999999999994,-0.022000000000000002,0.008,0.018000000000000002,
913,1/29/2014 10:00 PM,0.055,-0.025,0.004,0.016,
914,1/30/2014 12:00 AM,0.055,-0.023,0.006,0.016,
915,1/30/2014 2:00 AM,0.055999999999999994,-0.022000000000000002,0.006999999999999999,0.016,
916,1/30/2014 4:00 AM,0.055999999999999994,-0.02,0.009000000000000001,0.017,
917,1/30/2014 6:00 AM,0.055,-0.024,0.005,0.015,
918,1/30/2014 8:00 AM,0.055,-0.026000000000000002,0.003,0.015,
919,1/30/2014 10:00 AM,0.061,-0.001,0.031,0.021,
920,1/30/2014 12:00 PM,0.064,0.008,0.040999999999999995,0.026000000000000002,
921,1/30/2014 2:00 PM,0.065,0.009000000000000001,0.042,0.027000000000000003,
922,1/30/2014 4:00 PM,0.065,0.009000000000000001,0.044000000000000004,0.027999999999999997,
923,1/30/2014 6:00 PM,0.062,-0.001,0.034,0.025,
924,1/30/2014 8:00 PM,0.057,-0.016,0.017,0.02,
925,1/30/2014 10:00 PM,0.055999999999999994,-0.019,0.013000000000000001,0.018000000000000002,
926,1/31/2014 12:00 AM,0.055999999999999994,-0.017,0.015,0.018000000000000002,
927,1/31/2014 2:00 AM,0.055999999999999994,-0.018000000000000002,0.013999999999999999,0.017,
928,1/31/2014 4:00 AM,0.057,-0.015,0.019,0.018000000000000002,
929,1/31/2014 6:00 AM,0.057,-0.011000000000000001,0.024,0.019,
930,1/31/2014 8:00 AM,0.057,-0.011000000000000001,0.024,0.019,
931,1/31/2014 10:00 AM,0.059000000000000004,-0.004,0.031,0.02,
932,1/31/2014 12:00 PM,0.062,0.005,0.040999999999999995,0.022000000000000002,
933,1/31/2014 2:00 PM,0.063,0.006,0.043,0.023,
934,1/31/2014 4:00 PM,0.064,0.006999999999999999,0.045,0.024,
935,1/31/2014 6:00 PM,0.061,-0.001,0.036000000000000004,0.022000000000000002,
936,1/31/2014 8:00 PM,0.057999999999999996,-0.008,0.028999999999999998,0.019,
937,1/31/2014 10:00 PM,0.057999999999999996,-0.012,0.024,0.017,
938,2/1/2014 12:00 AM,0.057,-0.013000000000000001,0.021,0.016,
939,2/1/2014 2:00 AM,0.055,-0.019,0.013999999999999999,0.013999999999999999,
940,2/1/2014 4:00 AM,0.054000000000000006,-0.022000000000000002,0.01,0.012,
941,2/1/2014 6:00 AM,0.054000000000000006,-0.024,0.006,0.01,
942,2/1/2014 8:00 AM,0.054000000000000006,-0.022000000000000002,0.008,0.01,
943,2/1/2014 10:00 AM,0.057999999999999996,-0.009000000000000001,0.023,0.013999999999999999,
944,2/1/2014 12:00 PM,0.061,0.0,0.032,0.017,
945,2/1/2014 2:00 PM,0.061,0.0,0.034,0.019,
946,2/1/2014 4:00 PM,0.061,-0.002,0.033,0.019,
947,2/1/2014 6:00 PM,0.057999999999999996,-0.008,0.026000000000000002,0.017,
948,2/1/2014 8:00 PM,0.055999999999999994,-0.018000000000000002,0.013999999999999999,0.013000000000000001,
949,2/1/2014 10:00 PM,0.054000000000000006,-0.022000000000000002,0.008,0.011000000000000001,
950,2/2/2014 12:00 AM,0.054000000000000006,-0.022000000000000002,0.006999999999999999,0.01,
951,2/2/2014 2:00 AM,0.053,-0.023,0.006,0.009000000000000001,
952,2/2/2014 4:00 AM,0.053,-0.024,0.004,0.008,
953,2/2/2014 6:00 AM,0.054000000000000006,-0.022000000000000002,0.006999999999999999,0.009000000000000001,
954,2/2/2014 8:00 AM,0.052000000000000005,-0.028999999999999998,0.0,0.006999999999999999,
955,2/2/2014 10:00 AM,0.057,-0.008,0.023,0.011000000000000001,
956,2/2/2014 12:00 PM,0.062,0.005,0.038,0.016,
957,2/2/2014 2:00 PM,0.064,0.006,0.04,0.02,
958,2/2/2014 4:00 PM,0.064,0.002,0.039,0.02,
959,2/2/2014 6:00 PM,0.057999999999999996,-0.011000000000000001,0.022000000000000002,0.016,
960,2/2/2014 8:00 PM,0.053,-0.025,0.004,0.01,
961,2/2/2014 10:00 PM,0.053,-0.025,0.005,0.008,
962,2/3/2014 12:00 AM,0.053,-0.025,0.005,0.008,
963,2/3/2014 2:00 AM,0.053,-0.024,0.006,0.009000000000000001,
964,2/3/2014 4:00 AM,0.053,-0.025,0.004,0.008,
965,2/3/2014 6:00 AM,0.052000000000000005,-0.027000000000000003,0.001,0.006999999999999999,
966,2/3/2014 8:00 AM,0.051,-0.032,-0.003,0.005,
967,2/3/2014 10:00 AM,0.055999999999999994,-0.011000000000000001,0.022000000000000002,0.01,
968,2/3/2014 12:00 PM,0.061,0.002,0.035,0.016,
969,2/3/2014 2:00 PM,0.064,0.006,0.04,0.02,
970,2/3/2014 4:00 PM,0.063,0.001,0.036000000000000004,0.019,
971,2/3/2014 6:00 PM,0.057,-0.011000000000000001,0.023,0.015,
972,2/3/2014 8:00 PM,0.054000000000000006,-0.02,0.013000000000000001,0.012,
973,2/3/2014 10:00 PM,0.053,-0.022000000000000002,0.009000000000000001,0.009000000000000001,
974,2/4/2014 12:00 AM,0.052000000000000005,-0.023,0.008,0.008,
975,2/4/2014 2:00 AM,0.052000000000000005,-0.025,0.004,0.006999999999999999,
976,2/4/2014 4:00 AM,0.051,-0.025,0.004,0.006999999999999999,
977,2/4/2014 6:00 AM,0.051,-0.028999999999999998,0.0,0.005,
978,2/4/2014 8:00 AM,0.051,-0.031,-0.003,0.004,
979,2/4/2014 10:00 AM,0.055,-0.012,0.02,0.008,
980,2/4/2014 12:00 PM,0.059000000000000004,0.0,0.032,0.013000000000000001,
981,2/4/2014 2:00 PM,0.063,0.002,0.035,0.017,
982,2/4/2014 4:00 PM,0.061,-0.004,0.032,0.016,
983,2/4/2014 6:00 PM,0.055999999999999994,-0.015,0.018000000000000002,0.013000000000000001,
984,2/4/2014 8:00 PM,0.051,-0.025,0.006,0.006999999999999999,
985,2/4/2014 10:00 PM,0.05,-0.028999999999999998,0.0,0.005,
986,2/5/2014 12:00 AM,0.049,-0.033,-0.006,0.003,
987,2/5/2014 2:00 AM,0.049,-0.034,-0.008,0.002,
988,2/5/2014 4:00 AM,0.049,-0.034,-0.008,0.001,
989,2/5/2014 6:00 AM,0.05,-0.034,-0.006999999999999999,0.002,
990,2/5/2014 8:00 AM,0.051,-0.03,-0.002,0.003,
991,2/5/2014 10:00 AM,0.053,-0.021,0.009000000000000001,0.006,
992,2/5/2014 12:00 PM,0.055,-0.018000000000000002,0.013000000000000001,0.008,
993,2/5/2014 2:00 PM,0.059000000000000004,-0.006,0.026000000000000002,0.012,
994,2/5/2014 4:00 PM,0.059000000000000004,-0.006999999999999999,0.025,0.013000000000000001,
995,2/5/2014 6:00 PM,0.054000000000000006,-0.018000000000000002,0.012,0.01,
996,2/5/2014 8:00 PM,0.051,-0.027000000000000003,0.001,0.006,
997,2/5/2014 10:00 PM,0.051,-0.028999999999999998,-0.001,0.004,
998,2/6/2014 12:00 AM,0.051,-0.03,-0.003,0.004,
999,2/6/2014 2:00 AM,0.05,-0.033,-0.008,0.002,
1000,2/6/2014 4:00 AM,0.049,-0.034,-0.008,0.002,
1001,2/6/2014 6:00 AM,0.048,-0.039,-0.015,0.0,
1002,2/6/2014 8:00 AM,0.048,-0.039,-0.015,-0.001,
1003,2/6/2014 10:00 AM,0.052000000000000005,-0.024,0.002,0.003,
1004,2/6/2014 12:00 PM,0.057999999999999996,-0.009000000000000001,0.02,0.008,
1005,2/6/2014 2:00 PM,0.057999999999999996,-0.008,0.022000000000000002,0.01,
1006,2/6/2014 4:00 PM,0.057999999999999996,-0.012,0.019,0.01,
1007,2/6/2014 6:00 PM,0.054000000000000006,-0.021,0.01,0.008,
1008,2/6/2014 8:00 PM,0.051,-0.027000000000000003,0.001,0.005,
1009,2/6/2014 10:00 PM,0.051,-0.026000000000000002,0.002,0.005,
1010,2/7/2014 12:00 AM,0.051,-0.027000000000000003,0.0,0.004,
1011,2/7/2014 2:00 AM,0.051,-0.028999999999999998,-0.002,0.004,
1012,2/7/2014 4:00 AM,0.051,-0.028999999999999998,-0.001,0.004,
1013,2/7/2014 6:00 AM,0.051,-0.027000000000000003,-0.001,0.004,
1014,2/7/2014 8:00 AM,0.051,-0.027000000000000003,0.001,0.004,
1015,2/7/2014 10:00 AM,0.054000000000000006,-0.012,0.017,0.008,
1016,2/7/2014 12:00 PM,0.059000000000000004,0.002,0.033,0.013000000000000001,
1017,2/7/2014 2:00 PM,0.063,0.006,0.039,0.017,
1018,2/7/2014 4:00 PM,0.061,0.001,0.036000000000000004,0.016,
1019,2/7/2014 6:00 PM,0.057,-0.009000000000000001,0.024,0.013999999999999999,
1020,2/7/2014 8:00 PM,0.052000000000000005,-0.018000000000000002,0.013999999999999999,0.01,
1021,2/7/2014 10:00 PM,0.051,-0.02,0.011000000000000001,0.008,
1022,2/8/2014 12:00 AM,0.051,-0.022000000000000002,0.008,0.006999999999999999,
1023,2/8/2014 2:00 AM,0.05,-0.027000000000000003,0.001,0.004,
1024,2/8/2014 4:00 AM,0.049,-0.032,-0.005,0.002,
1025,2/8/2014 6:00 AM,0.048,-0.035,-0.009000000000000001,0.0,
1026,2/8/2014 8:00 AM,0.048,-0.034,-0.006999999999999999,0.001,
1027,2/8/2014 10:00 AM,0.054000000000000006,-0.013000000000000001,0.017,0.005,
1028,2/8/2014 12:00 PM,0.059000000000000004,0.006,0.038,0.013000000000000001,
1029,2/8/2014 2:00 PM,0.064,0.01,0.043,0.018000000000000002,
1030,2/8/2014 4:00 PM,0.064,0.006999999999999999,0.044000000000000004,0.018000000000000002,
1031,2/8/2014 6:00 PM,0.057999999999999996,-0.005,0.028999999999999998,0.016,
1032,2/8/2014 8:00 PM,0.053,-0.018000000000000002,0.015,0.011000000000000001,
1033,2/8/2014 10:00 PM,0.051,-0.022000000000000002,0.008,0.009000000000000001,
1034,2/9/2014 12:00 AM,0.05,-0.03,-0.001,0.004,
1035,2/9/2014 2:00 AM,0.049,-0.03,-0.002,0.005,
1036,2/9/2014 4:00 AM,0.049,-0.032,-0.005,0.006999999999999999,
1037,2/9/2014 6:00 AM,0.048,-0.034,-0.006999999999999999,0.006,
1038,2/9/2014 8:00 AM,0.049,-0.033,-0.006,0.006,
1039,2/9/2014 10:00 AM,0.054000000000000006,-0.009000000000000001,0.026000000000000002,0.011000000000000001,
1040,2/9/2014 12:00 PM,0.06,0.009000000000000001,0.042,0.018000000000000002,
1041,2/9/2014 2:00 PM,0.064,0.012,0.047,0.022000000000000002,
1042,2/9/2014 4:00 PM,0.064,0.008,0.046,0.023,
1043,2/9/2014 6:00 PM,0.057999999999999996,-0.001,0.033,0.021,
1044,2/9/2014 8:00 PM,0.054000000000000006,-0.011000000000000001,0.022000000000000002,0.016,
1045,2/9/2014 10:00 PM,0.052000000000000005,-0.015,0.018000000000000002,0.015,
1046,2/10/2014 12:00 AM,0.051,-0.021,0.01,0.012,
1047,2/10/2014 2:00 AM,0.049,-0.026000000000000002,0.003,0.01,
1048,2/10/2014 4:00 AM,0.048,-0.03,-0.002,0.006999999999999999,
1049,2/10/2014 6:00 AM,0.047,-0.033,-0.005,0.006,
1050,2/10/2014 8:00 AM,0.047,-0.032,-0.005,0.005,
1051,2/10/2014 10:00 AM,0.052000000000000005,-0.015,0.017,0.009000000000000001,
1052,2/10/2014 12:00 PM,0.057999999999999996,0.006999999999999999,0.04,0.016,
1053,2/10/2014 2:00 PM,0.062,0.01,0.046,0.021,
1054,2/10/2014 4:00 PM,0.062,0.006999999999999999,0.045,0.022000000000000002,
1055,2/10/2014 6:00 PM,0.055999999999999994,-0.002,0.033,0.019,
1056,2/10/2014 8:00 PM,0.052000000000000005,-0.012,0.022000000000000002,0.015,
1057,2/10/2014 10:00 PM,0.051,-0.017,0.017,0.012,
1058,2/11/2014 12:00 AM,0.05,-0.023,0.008,0.01,
1059,2/11/2014 2:00 AM,0.049,-0.024,0.006,0.009000000000000001,
1060,2/11/2014 4:00 AM,0.048,-0.028999999999999998,-0.001,0.006999999999999999,
1061,2/11/2014 6:00 AM,0.047,-0.031,-0.004,0.005,
1062,2/11/2014 8:00 AM,0.047,-0.032,-0.004,0.004,
1063,2/11/2014 10:00 AM,0.052000000000000005,-0.012,0.019,0.008,
1064,2/11/2014 12:00 PM,0.057999999999999996,0.005,0.036000000000000004,0.013999999999999999,
1065,2/11/2014 2:00 PM,0.062,0.008,0.042,0.018000000000000002,
1066,2/11/2014 4:00 PM,0.062,0.003,0.040999999999999995,0.019,
1067,2/11/2014 6:00 PM,0.055,-0.01,0.024,0.015,
1068,2/11/2014 8:00 PM,0.05,-0.022000000000000002,0.009000000000000001,0.011000000000000001,
1069,2/11/2014 10:00 PM,0.047,-0.03,-0.001,0.006999999999999999,
1070,2/12/2014 12:00 AM,0.046,-0.034,-0.006999999999999999,0.004,
1071,2/12/2014 2:00 AM,0.045,-0.037000000000000005,-0.012,0.002,
1072,2/12/2014 4:00 AM,0.044000000000000004,-0.04,-0.016,0.0,
1073,2/12/2014 6:00 AM,0.043,-0.040999999999999995,-0.018000000000000002,-0.001,
1074,2/12/2014 8:00 AM,0.045,-0.039,-0.013000000000000001,0.0,
1075,2/12/2014 10:00 AM,0.051,-0.015,0.02,0.006,
1076,2/12/2014 12:00 PM,0.057,0.004,0.036000000000000004,0.013000000000000001,
1077,2/12/2014 2:00 PM,0.062,0.008,0.042,0.018000000000000002,
1078,2/12/2014 4:00 PM,0.062,0.004,0.040999999999999995,0.018000000000000002,
1079,2/12/2014 6:00 PM,0.055,-0.009000000000000001,0.025,0.016,
1080,2/12/2014 8:00 PM,0.05,-0.023,0.008,0.01,
1081,2/12/2014 10:00 PM,0.048,-0.025,0.004,0.008,
1082,2/13/2014 12:00 AM,0.046,-0.032,-0.004,0.005,
1083,2/13/2014 2:00 AM,0.045,-0.034,-0.008,0.003,
1084,2/13/2014 4:00 AM,0.045,-0.036000000000000004,-0.011000000000000001,0.002,
1085,2/13/2014 6:00 AM,0.044000000000000004,-0.039,-0.015,0.001,
1086,2/13/2014 8:00 AM,0.045,-0.036000000000000004,-0.01,0.001,
1087,2/13/2014 10:00 AM,0.051,-0.012,0.021,0.006,
1088,2/13/2014 12:00 PM,0.057,0.006999999999999999,0.039,0.013999999999999999,
1089,2/13/2014 2:00 PM,0.062,0.011000000000000001,0.045,0.019,
1090,2/13/2014 4:00 PM,0.063,0.008,0.045,0.02,
1091,2/13/2014 6:00 PM,0.055999999999999994,-0.004,0.03,0.017,
1092,2/13/2014 8:00 PM,0.05,-0.021,0.01,0.011000000000000001,
1093,2/13/2014 10:00 PM,0.047,-0.028999999999999998,0.0,0.006999999999999999,
1094,2/14/2014 12:00 AM,0.046,-0.031,-0.003,0.005,
1095,2/14/2014 2:00 AM,0.045,-0.034,-0.009000000000000001,0.003,
1096,2/14/2014 4:00 AM,0.044000000000000004,-0.037000000000000005,-0.013000000000000001,0.001,
1097,2/14/2014 6:00 AM,0.043,-0.039,-0.016,0.0,
1098,2/14/2014 8:00 AM,0.045,-0.036000000000000004,-0.011000000000000001,0.0,
1099,2/14/2014 10:00 AM,0.051,-0.009000000000000001,0.027999999999999997,0.006999999999999999,
1100,2/14/2014 12:00 PM,0.057999999999999996,0.009000000000000001,0.042,0.013999999999999999,
1101,2/14/2014 2:00 PM,0.062,0.013000000000000001,0.047,0.019,
1102,2/14/2014 4:00 PM,0.06,0.005,0.042,0.018000000000000002,
1103,2/14/2014 6:00 PM,0.055,-0.005,0.028999999999999998,0.016,
1104,2/14/2014 8:00 PM,0.049,-0.023,0.006999999999999999,0.009000000000000001,
1105,2/14/2014 10:00 PM,0.047,-0.028999999999999998,-0.001,0.006,
1106,2/15/2014 12:00 AM,0.045,-0.033,-0.006,0.004,
1107,2/15/2014 2:00 AM,0.044000000000000004,-0.035,-0.01,0.002,
1108,2/15/2014 4:00 AM,0.044000000000000004,-0.037000000000000005,-0.012,0.0,
1109,2/15/2014 6:00 AM,0.043,-0.039,-0.016,-0.001,
1110,2/15/2014 8:00 AM,0.044000000000000004,-0.035,-0.009000000000000001,0.0,
1111,2/15/2014 10:00 AM,0.051,-0.011000000000000001,0.023,0.006,
1112,2/15/2014 12:00 PM,0.057,0.006999999999999999,0.040999999999999995,0.013999999999999999,
1113,2/15/2014 2:00 PM,0.061,0.011000000000000001,0.046,0.018000000000000002,
1114,2/15/2014 4:00 PM,0.061,0.006999999999999999,0.045,0.019,
1115,2/15/2014 6:00 PM,0.055,-0.001,0.034,0.017,
1116,2/15/2014 8:00 PM,0.05,-0.017,0.017,0.011000000000000001,
1117,2/15/2014 10:00 PM,0.048,-0.023,0.008,0.006999999999999999,
1118,2/16/2014 12:00 AM,0.046,-0.028999999999999998,0.001,0.005,
1119,2/16/2014 2:00 AM,0.045,-0.032,-0.005,0.003,
1120,2/16/2014 4:00 AM,0.044000000000000004,-0.034,-0.008,0.001,
